//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
GEPR_TREGISTRO_MOVIMIENTO_OID_REMESA_ORI	= GEPR_TREGISTRO_MOVIMIENTO.OID_REMESA_ORI
GEPR_TREGISTRO_MOVIMIENTO_COD_TIPO_MOVIMIENTO	= GEPR_TREGISTRO_MOVIMIENTO.COD_TIPO_MOVIMIENTO
GEPR_TREGISTRO_MOVIMIENTO_COD_TIPO_CONTENEDOR	= GEPR_TREGISTRO_MOVIMIENTO.COD_TIPO_CONTENEDOR
GEPR_TREGISTRO_MOVIMIENTO_COD_DELEGACION	= GEPR_TREGISTRO_MOVIMIENTO.COD_DELEGACION
GEPR_TREGISTRO_MOVIMIENTO_COD_PUESTO		= GEPR_TREGISTRO_MOVIMIENTO.COD_PUESTO
GEPR_TREGISTRO_MOVIMIENTO_COD_USUARIO		= GEPR_TREGISTRO_MOVIMIENTO.COD_USUARIO
GEPR_TREGISTRO_MOVIMIENTO_FYH_ACTUALIZACION	= GEPR_TREGISTRO_MOVIMIENTO.FYH_ACTUALIZACION

// GEPR_TDIVISA
GEPR_TDIVISA_OID_DIVISA				= GEPR_TDIVISA.OID_DIVISA
GEPR_TDIVISA_COD_ISO_DIVISA			= GEPR_TDIVISA.COD_ISO_DIVISA
GEPR_TDIVISA_DES_DIVISA				= GEPR_TDIVISA.DES_DIVISA
GEPR_TDIVISA_COD_USUARIO			= GEPR_TDIVISA.COD_USUARIO
GEPR_TDIVISA_FYH_ACTUALIZACION			= GEPR_TDIVISA.FYH_ACTUALIZACION

// GEPR_TDENOMINACION
GEPR_TDENOMINACION_OID_DENOMINACION		= GEPR_TDENOMINACION.OID_DENOMINACION
GEPR_TDENOMINACION_OID_DIVISA			= GEPR_TDENOMINACION.OID_DIVISA
GEPR_TDENOMINACION_COD_DENOMINACION		= GEPR_TDENOMINACION.COD_DENOMINACION
GEPR_TDENOMINACION_DES_DENOMINACION		= GEPR_TDENOMINACION.DES_DENOMINACION
GEPR_TDENOMINACION_NUM_VALOR			= GEPR_TDENOMINACION.NUM_VALOR
GEPR_TDENOMINACION_BOL_BILLETE			= GEPR_TDENOMINACION.BOL_BILLETE
GEPR_TDENOMINACION_COD_USUARIO			= GEPR_TDENOMINACION.COD_USUARIO
GEPR_TDENOMINACION_FYH_ACTUALIZACION		= GEPR_TDENOMINACION.FYH_ACTUALIZACION

// GEPR_TLISTA_TIPO
GEPR_TLISTA_TIPO_OID_LISTA_TIPO			= GEPR_TLISTA_TIPO.OID_LISTA_TIPO
GEPR_TLISTA_TIPO_COD_TIPO			= GEPR_TLISTA_TIPO.COD_TIPO
GEPR_TLISTA_TIPO_DES_TIPO			= GEPR_TLISTA_TIPO.DES_TIPO

// GEPR_TLISTA_VALOR
GEPR_TLISTA_VALOR_OID_LISTA_VALOR		= GEPR_TLISTA_VALOR.OID_LISTA_VALOR
GEPR_TLISTA_VALOR_OID_LISTA_TIPO		= GEPR_TLISTA_VALOR.OID_LISTA_TIPO
GEPR_TLISTA_VALOR_COD_VALOR			= GEPR_TLISTA_VALOR.COD_VALOR
GEPR_TLISTA_VALOR_DES_VALOR			= GEPR_TLISTA_VALOR.DES_VALOR

// GEPR_TMONEDA_FALSA
GEPR_TMONEDA_FALSA_OID_MONEDA_FALSA		= GEPR_TMONEDA_FALSA.OID_MONEDA_FALSA
GEPR_TMONEDA_FALSA_OID_REGISTRO_MOVIMIENTO	= GEPR_TMONEDA_FALSA.OID_REGISTRO_MOVIMIENTO
GEPR_TMONEDA_FALSA_COD_DENOMINACION		= GEPR_TMONEDA_FALSA.COD_DENOMINACION
GEPR_TMONEDA_FALSA_NEL_UNIDADES			= GEPR_TMONEDA_FALSA.NEL_UNIDADES
GEPR_TMONEDA_FALSA_COD_USUARIO			= GEPR_TMONEDA_FALSA.COD_USUARIO
GEPR_TMONEDA_FALSA_FYH_ACTUALIZACION		= GEPR_TMONEDA_FALSA.FYH_ACTUALIZACION

// GEPR_TEFECTIVO
GEPR_TEFECTIVO_OID_EFECTIVO			= GEPR_TEFECTIVO.OID_EFECTIVO
GEPR_TEFECTIVO_OID_REGISTRO_MOVIMIENTO		= GEPR_TEFECTIVO.OID_REGISTRO_MOVIMIENTO
GEPR_TEFECTIVO_COD_DENOMINACION			= GEPR_TEFECTIVO.COD_DENOMINACION
GEPR_TEFECTIVO_COD_CALIDAD			= GEPR_TEFECTIVO.COD_CALIDAD
GEPR_TEFECTIVO_NEL_UNIDADES_MANUAL		= GEPR_TEFECTIVO.NEL_UNIDADES_MANUAL
GEPR_TEFECTIVO_NEL_UNIDADES_MAQUINA		= GEPR_TEFECTIVO.NEL_UNIDADES_MAQUINA
GEPR_TEFECTIVO_COD_ISO_DIVISA			= GEPR_TEFECTIVO.COD_ISO_DIVISA
GEPR_TEFECTIVO_COD_USUARIO			= GEPR_TEFECTIVO.COD_USUARIO
GEPR_TEFECTIVO_FYH_ACTUALIZACION		= GEPR_TEFECTIVO.FYH_ACTUALIZACION

// GEPR_TMEDIO_PAGO
GEPR_TMEDIO_PAGO_OID_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.OID_MEDIO_PAGO
GEPR_TMEDIO_PAGO_OID_REGISTRO_MOVIMIENTO	= GEPR_TMEDIO_PAGO.OID_REGISTRO_MOVIMIENTO
GEPR_TMEDIO_PAGO_COD_TIPO_MEDIO_PAGO		= GEPR_TMEDIO_PAGO.COD_TIPO_MEDIO_PAGO
GEPR_TMEDIO_PAGO_DES_TIPO_MEDIO_PAGO		= GEPR_TMEDIO_PAGO.DES_TIPO_MEDIO_PAGO
GEPR_TMEDIO_PAGO_COD_ISO_DIVISA			= GEPR_TMEDIO_PAGO.COD_ISO_DIVISA
GEPR_TMEDIO_PAGO_COD_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.COD_MEDIO_PAGO
GEPR_TMEDIO_PAGO_DES_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.DES_MEDIO_PAGO
GEPR_TMEDIO_PAGO_NEC_SECUENCIA			= GEPR_TMEDIO_PAGO.NEC_SECUENCIA
GEPR_TMEDIO_PAGO_COD_USUARIO			= GEPR_TMEDIO_PAGO.COD_USUARIO
GEPR_TMEDIO_PAGO_FYH_ACTUALIZACION		= GEPR_TMEDIO_PAGO.FYH_ACTUALIZACION

// GEPR_TBILLETE_FALSO
GEPR_TBILLETE_FALSO_OID_BILLETE_FALSO		= GEPR_TBILLETE_FALSO.OID_BILLETE_FALSO
GEPR_TBILLETE_FALSO_OID_REGISTRO_MOVIMIENTO	= GEPR_TBILLETE_FALSO.OID_REGISTRO_MOVIMIENTO
GEPR_TBILLETE_FALSO_COD_DENOMINACION		= GEPR_TBILLETE_FALSO.COD_DENOMINACION
GEPR_TBILLETE_FALSO_COD_USUARIO			= GEPR_TBILLETE_FALSO.COD_USUARIO
GEPR_TBILLETE_FALSO_FYH_ACTUALIZACION		= GEPR_TBILLETE_FALSO.FYH_ACTUALIZACION

// GEPR_THORARIO_TRABAJO
GEPR_THORARIO_TRABAJO_OID_HORARIO_TRABAJO	= GEPR_THORARIO_TRABAJO.OID_HORARIO_TRABAJO
GEPR_THORARIO_TRABAJO_COD_PUESTO		= GEPR_THORARIO_TRABAJO.COD_PUESTO
GEPR_THORARIO_TRABAJO_FYH_EVENTO		= GEPR_THORARIO_TRABAJO.FYH_EVENTO
GEPR_THORARIO_TRABAJO_OID_SESION		= GEPR_THORARIO_TRABAJO.OID_SESION
GEPR_THORARIO_TRABAJO_COD_DELEGACION		= GEPR_THORARIO_TRABAJO.COD_DELEGACION
GEPR_THORARIO_TRABAJO_COD_EVENTO		= GEPR_THORARIO_TRABAJO.COD_EVENTO

// GEPR_TVALORES_TERM_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_OID_VALORES_TERM_MEDIO_PAGO = GEPR_TVALORES_TERM_MEDIO_PAGO.OID_VALORES_TERM_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_OID_MEDIO_PAGO	= GEPR_TVALORES_TERM_MEDIO_PAGO.OID_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_TERMINO	= GEPR_TVALORES_TERM_MEDIO_PAGO.COD_TERMINO
GEPR_TVALORES_TERM_MEDIO_PAGO_DES_TERMINO	= GEPR_TVALORES_TERM_MEDIO_PAGO.DES_TERMINO
GEPR_TVALORES_TERM_MEDIO_PAGO_DES_VALOR		= GEPR_TVALORES_TERM_MEDIO_PAGO.DES_VALOR
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_USUARIO	= GEPR_TVALORES_TERM_MEDIO_PAGO.COD_USUARIO
GEPR_TVALORES_TERM_MEDIO_PAGO_FYH_ACTUALIZACION	= GEPR_TVALORES_TERM_MEDIO_PAGO.FYH_ACTUALIZACION
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_VALOR		= GEPR_TVALORES_TERM_MEDIO_PAGO_COD_VALOR
GEPR_TVALORES_TERM_MEDIO_PAGO.BOL_MOSTRAR_CODIGO = GEPR_TVALORES_TERM_MEDIO_PAGO.BOL_MOSTRAR_CODIGO

// GEPR_TCARAC_POR_TIPO_PROCESADO
GEPR_TCARAC_POR_TIPO_PROCESADO_OID_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.OID_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_OID_TIPO_PROCESADO = GEPR_TCARAC_POR_TIPO_PROCESADO.OID_TIPO_PROCESADO
GEPR_TCARAC_POR_TIPO_PROCESADO_COD_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.COD_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_DES_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.DES_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_COD_CARACTERISTICA_CONTEO = GEPR_TCARAC_POR_TIPO_PROCESADO.COD_CARACTERISTICA_CONTEO


// ************* USER CONTROLS *************


// ************* GENÉRICOS *****************

000_titulo_msgbox				= Gestão de Efetivo
000_msgerrogenerico				= Aconteceu um erro na aplicação
000_camposobrigatorios				= Os campos abaixo são obrigatórios:
000_campoObrigatorio				= O campo {0} é obrigatório.
000_numericoinvalido				= O valor informado não é válido!
000_inteirovaziogrande				= O valor informado não pode ser vazio ou maior que 2147483647!

//TELA BILLETE FALSOS
015_Titulo					= Falsos
015_NumeroSerie					= Nº Serie
015_Plancha					= Nº Plancha
015_Obs						= Observaciones
015_Aceptar					= &Aceitar
015_Volver					= &Voltar
015_CampoInvalido				= O valor do campo {0} é inválido.

//USER CONTROL "ucEfectivoConteo"
009_Billete					= Billetes
009_Moneda					= Monedas
009_DenominacionNombre				= Denominación
009_Unidades					= Unidades
009_Maquina					= Máquina
009_Manual					= Manual
009_Importe					= Importe
009_Falso					= Falsos
009_Detalles					= Detalles
009_TotalImporte				= Total Importe
009_TotalDeclarado				= Total &Declarado
009_msg_titulomensagem				= Validação de Numérico
009_inteirovaziogrande				= O valor informado não pode ser vazio ou maior que 2147483647


//USER CONTROL "ucMedioPago"

099_Cheque					= Cheque
099_OtroValor					= Otro Valor
099_Ticket					= Ticket
099_tipo_medio_pago				= Tipo Medio Pago
099_importe					= Importe
099_cantidad					= Quantidade
099_datos					= Dados
099_TotalImporte				= Total Importe
099_TotalDeclarado				= Total &Declarado

//TELA DETALLEMEDIOPAGO

100_aceptar					= Aceitar
100_volver					= Volver
100_Importe					= Importe
100_Cantidad					= Cantidad
100_Total					= Total
100_erro_validar				= Erro na Validação do Campo
100_colecion_termino_vazia			= Coleção de Terminos para este médio de pago se encontra vazia;
100_mascara_invalida				= Máscara Inválida
100_algoritmo_erro_validar			= Erro ao validar o algorítmo
100_algoritmo_invalido				= Algorítmo Inválido
100_inteiro_invalido				= O campo deve conter um valor inteiro
100_decimal_invalido				= O campo deve conter um valor decimal

//017			Búsqueda Bultos o Remesas
017_msg_no_hay_bultos_codigos			= No hay bultos con este código de precinto.
017_msg_no_hay_bultos_parametros		= No hay bultos que cumplan con los parámetros solicitados.
017_msg_no_hay_remesas_codigos			= No hay remesas con este código de transporte.
017_msg_no_hay_remesas_parametros		= No hay remesas que cumplan con los parámetros solicitados.
017_codigo					= Codigo
017_delegacion					= Delegacion
017_fecha_desde					= Fecha Transporte: Inicio
017_fecha_hasta					= Fecha Transporte: Fin
017_fecha_conteo_desde				= Fecha Recuento: Inicio
017_fecha_conteo_hasta				= Fecha Recuento: Fin
017_cliente					= Cliente
017_cod_puesto					= Codigo del Puesto

//ALGORITIMO Banque Populaire
018_msg_formato_invalido			= Formato inválido

//ALGORITIMO CAJERAS CARREFOUR
039_msg_formato_invalido			= Formato inválido
039_msg_formato_fecha_invalido			= Formato de fecha inválido
039_msg_feche_superior_día_conteo		= Fecha informada no puede ser mayor que la fecha de conteo

//ACTIVACION DESACTIVACION PUESTO
055_cod_delegacion				= Codigo de la Delegación
055_cod_usuario					= Codigo del Usuario
055_cod_puesto					= Código del Puesto
055_puestos					= Puestos

//LEE ESCRIBE ESTADO REMESA
056_cod_usuario					= Codigo do Usuario
056_msg_operacion_invalida			= La operación informada no es válida.
056_msg_remesa_vacia				= Es obligatorio notificar al menos una remesa.
056_msg_remesa_estado_invalido			= La remesa {0}, no puede tener su estado cambiado, pues su estado es diferente de pendiente.
056_msg_estado_no_informado			= El Estado de la remesa {0} no fue informado.
056_msg_estado_informado_invalido		= La remesa {0}, no puede ser cambiada con el estado {1}.
056_msg_remesa_no_existe			= La remesa {0} no existe en el Conteo.
056_msg_estado_pendiente_cambio			= pendiente de cambio
056_msg_estado_SIP				= SIP

//DESHACER REAPERTURA
057_cod_usuario					= Codigo del Usuario
057_identificador_remesa			= Identificadores Remesas
057_msg_succeso					= Remesas rehabilitadas con succeso!
057_msg_parcial_asignado			= La remesa {0}, cuenten parciales en estado asgnado.
057_msg_remesa_no_reabierta			= La remesa {0}, no está Reabierta.
057_msg_remesa_no_existe			= La remesa {0}, no existe.

//RECUPERAR DATOS PARAMETROS
058_cod_delegacion				= Codigo Delegación

//GUARDAR DATOS PARAMETROS
059_cod_delegacion				= Codigo Delegación
059_cod_identificador				= Codigo Identificador
059_cod_parametro				= Codigo Parámetro
059_valores_parametro				= Valores Parámetro
059_valor_parametro				= Valor
059_descripcion_valor				= Descripción del valor

//ALGORITIMO VALIDACION CUENTA CORRIENTE
060_msg_numero_conta_invalido			= Numero de cuenta inválido.
060_msg_formula_conta_invalida			= Fórmula de validación de la cuenta está configurada incorrectamente en el IAC. Por eso no habrá validación para los terminos de cuenta

//ALGORITIMO VALIDACION RECUPERAR FECHA TRANSPORTE
061_msg_DataMaior				= Fecha transporte superior a fecha actual.

//ALGORITIMO VALIDACION FECHA MENOR FECHA TRANSPORTE
062_msg_Fecha_Transporte_No_Informada		= No fue informada la fecha de transporte.
062_msg_FechaMayor				= Fecha mayor que fecha transporte.

//ALGORITIMO VALIDACION FECHA CON FECHA ACTUAL MAS FECHA TRANSPORTE
063_msg_Fecha_Transporte_No_Informada		= No fue informada la fecha de transporte.
063_msg_Fecha_Inferior				= Fecha mayor que la fecha transporte o inferior a 30 días en relación a la fecha actual.

//ALGORITIMO VALIDACION COPIAR FECHA TRANSPORTE
064_msg_Fecha_Transporte_No_Informada		= No fue informada la fecha de transporte.

//ALGORITIMO VALIDACION FECHA TRANSPORTE CON FECHA ACTUAL
065_msg_FechaMayor				= Fecha transporte superior a fecha actual.

//MODIFICAR REGISTRO MOVIMIENTO
066_id_parcial					= Identificador Parcial
066_tipo_movimiento				= Tipo Movimiento
066_codigo_usuario				= Código Usuario
066_fecha_actualizacion				= Fecha Actualización
066_msg_estadoremesa				= El estado de la remesa no se encontra como "OK".
066_msg_remesanoexiste				= Remesa no fue encontrada en la base de datos.

//MODIFICAR DATOS REMESA
067_id_remesa					= Identificador Remesa
067_estado_remesa				= Estado Remesa
067_codigo_usuario				= Código Usuario
067_fecha_actualizacion				= Fecha Actualización
067_cod_iso_divisa				= Código Iso Divisa
067_cod_denominacion				= Código Denominación
067_num_unidades				= Unidades
067_id_morfologia				= Identificador Morfología
067_cod_morfologia_componente			= Código Morfología Componente
067_msg_componentes_morfologia			= No fueron informados componentes para la morfología
067_msg_funcion_contenedor			= La función contenedor informada no corresponde a una función contenedor disponible para un ATM
067_msg_objetos_componente			= No fueron informados objetos para el componente de la morfología
067_msg_morfologia				= No fue informada una morfología para la remesa

//DIVIDIR REMESA
068_id_remesa					= Identificador Remesa
068_id_remesa_origen				= Identificador Remesa Origen
068_id_codigo_delegacion			= Código Delegación
068_codigo_usuario				= Código Usuario
068_fecha_actualizacion				= Fecha Actualización
068_msg_funcion_componente			= La función del componente informada no corresponde a una función disponible para un ATM
068_precintos					= Precintos
068_codigo_subcanal				= Código SubCanal
068_cod_iso_divisa				= Código Iso Divisa
068_cod_denominacion				= Código Denominación
068_num_unidades				= Unidades
068_cod_morfologia_componente			= Código Morfología Componente
068_msg_componentes_morfologia			= No fueron informados componentes para la morfología
068_msg_objetos_componente			= No fueron informados objetos para el componente de la morfología
068_msg_morfologia				= No fue informada una morfología para la remesa
068_msg_componente				= No fueron informados componentes para la remesa
068_msg_remesa					= La remesa informada no podrá ser dividida pues su estado es distinto de "PT"

//RECUPERAR DATOS TIRA
069_id_cajero					= Identificador ATM

//GET DECLARADOS CONTADOS
070_identificadorRemesa				= Es obligatorio informar el identificador de la remesa.

//GuardarCantidadParcialesDeclarados
071_msg_dados_obrigatorios_nao_informados	= Es obligatorio informar los parámetros OID Remesa y Código Usuario.
071_par_oid_remesa				= OID Remesa
071_par_codigo_usuario				= Código Usuario
071_msg_bulto_nao_encontrado			= Não foi possível encontrar o Bulto com os dados informados (OID Remessa e OID Malote).
071_msg_bultos_nao_encontrados			= Não foi possível encontrar Bultos com o dado informado (OID Remessa).

//GravarDocumentoParteDiferencias
072_oid_remesa					= Identificador Remessa
072_num_documento				= Número Documento
072_fecha_conteo				= Data de Contagem

//RecuperarDocPartDiferencias
073_efectivo					= Efectivo
073_totales					= Totales
073_Cheque					= Cheque
073_OtroValor					= Otro Valor
073_Ticket					= Ticket
073_msg_remesanaoencontrada			= Remesa no encontra.

// ENVIO DATOS CONTEO
074_msg_arquivo_delegaciones_legado_invalido	= El parámetro "CAMINO_DELEGACIONES_LEGADO" esta configurado con un valor inválido: {0}
074_msg_arquivo_delegaciones_legado_conteudo_invalido = No es posible cargar el archivo XML del parámetro "CAMINO_DELEGACIONES_LEGADO": {0}
074_msg_arquivo_delegaciones_legado_formato_invalido = Formato de archivo XML inválido para el parámetro "CAMINO_DELEGACIONES_LEGADO": {0}
074_msg_delegacion_no_encontrada_xml		= La delegación "{0}" de la remesa "{1}" no fue encontrada en el archivo XML del parámetro "CAMINO_DELEGACIONES_LEGADO".
074_msg_tener_valor_intero					= La clave {0} debe tener un valor intero.

//RECUPERAR DATOS IAC
075_oid_remesa					= Identificador Remesa
075_oid_bulto					= Identificador Bulto

//ALGORITIMO VALIDACION CODIGO BLISTER
076_CodigoBlister_Obligatorio			= Código Blister no fue informado.
076_CodigoBlister_Invalido			= Código Blister debe contener 13 caracteres.
076_CodigoBlister_No_Es_Numerico		= Código Blister no puede contener letras.

//SINCRONIZARDIVISASCONTEO
077_Divisas					= Divisas
077_CodIsoDivisa				= Codigo Iso Divisa
077_DescripcionDivisa				= Descripción de la Divisa
077_Denominaciones				= Denominaciones
077_CodDenominacion				= Codigo de la Denominación
077_DescripcionDenominacion			= Descripción de la Denominación
077_msg_denominacion_existe			= Codigo denominación ya existe para otra divisa.

//RECUPERARDIVISAS
078_CodIsoDivisaLocal				= Codigo Iso Divisa Local

//ALGORITMO VALIDACION NUMERO SANGRIA
079_msg_numero_incorreto = El numero del parcial no está correcto.
079_Numero_Sangria_Obligatorio			= Numero parcial no fue informado.
079_Numero_Sangria_Invalido			= Numero parcial debe contener 13 caracteres.
079_Numero_Sangria_No_Es_Numerico		= Numero parcial no puede contener letras.

*******************************************************ATM*******************************************************

// ----------------------------------------------------------
// TABELA DE CÓDIGOS PARA DICIONÁRIO
//
// Código		Funcionalidade
// ----------------------------------------------------------
// 001			Asociar Formato Tira
// 002			ATM
// 003			Login

// ----------------------------------------------------------
//GENÉRICAS
// ----------------------------------------------------------
Gen_msg_atributo_vacio				= El parámetro de entrada {0} debe ser informado.
Gen_msg_atributo_vacio_posicion		= El parámetro de entrada {0} en la posición {1} debe ser informado.
Gen_msg_atributo_no_valido			= El parámetro de entrada {0} no es un valor valido.
Gen_msg_Peticion_vacio				= No fueron enviados datos al servicio.
Gen_msg_registro_movimiento_en_proceso		= Registro en procesamiento. Aguarde un momento y intente nuevamente.

// ----------------------------------------------------------
// 001 - Asociar Formato Tira
// ----------------------------------------------------------
001_atr_codmodelocajero				= Codigo Modelo Cajero
001_atr_codred					= Codigo Red
001_atr_oidformatotira				= Oid Formato Tira

// ----------------------------------------------------------
// 002 - ATM
// ----------------------------------------------------------
002_atr_atm					= ATM

// ----------------------------------------------------------
// 003 - Login
// ----------------------------------------------------------
003_atr_login					= Login
003_atr_password				= Password
003_atr_puesto					= Puesto
003_atr_codigodelegacion			= Codigo Delegación
003_atr_codigosector				= Codigo Sector
003_atr_codigoaplicacion			= Codigo Aplicación

// ----------------------------------------------------------
// 004 - Formato Tira
// ----------------------------------------------------------
004_atr_oidFormatoTira				= Identificador  Formato Tira
004_atr_Area					= Area
004_atr_codigoTipoArea				= Codigo Tipo Area
004_atr_ordenArea				= Orden Area
004_atr_Campo					= Campo
004_atr_CodigoTipoCampo				= Codigo Tipo Campo
004_atr_DescripcionCampo			= Descripción Campo
004_atr_PosicionCampo				= Posicion Campo
004_atr_NumLinea				= Número línea
004_atr_numColumna				= Número Columna
004_atr_CantidadMaxima				= Cantidad Maxima
004_msg_MSG002					= ¡No es posible borrar el formato de tira, pues ya está asociado!
004_msg_MSG003					= ¡No se puede modificar el formato de tira, pues ya ha sido modificado por otro usuario!
004_msg_MSG004					= ¿Ya existe un formato de tira definido como estándar, desea continuar?
004_msg_MSG005					= ¡Archivo formato de tira corrompido!
004_msg_MSG006					= ¡No hay formato de tira para el cajero!
004_msg_MSG009					= ¡La tira debe tener una de estas áreas: (Dispensadores, Ingresos/Depositos, Tarjetas)!
004_msg_MSG010					= ¡Archivo formato de tira Red corrompido!
004_msg_MSG011					= 

// ----------------------------------------------------------
// 005 - Registro de Tira
// ----------------------------------------------------------
005_atr_Tira					= Tira
005_atr_codigoUsuario				= Código de usuario
005_atr_TiraComponente				= Tira Componente
005_atr_oidMorfologiaComponente			= Identificador Morfologia Componente
005_atr_oidDivisa				= Identificador de Divisa
005_atr_numImporteIngresado			= Importe Ingresado
005_atr_nelCantidadSobre			= Cantidad Sobre
005_atr_Habilitacion				= Habilitación
005_atr_oidHabilitacion				= Identificador de la Habilitacíon
005_atr_OidCajero				= Identificador del ATM
005_atr_OidMorfologia				= Identificador de la Morfologia
005_atr_CodMorfologia				= Código de la Morfologia
005_atr_CodTipoMedioPago			= Código del Tipo de Médio de Pago

005_atr_CodCajero				= Código del Cajero
005_atr_CodCliente				= Código del Cliente
005_atr_DesCliente				= Descripción del Cliente
005_atr_CodSubcliente				= Código del Subcliente
005_atr_DesSubcliente				= Descripción del Subcliente
005_atr_CodPtoServicio				= Código del Punto de Servicio
005_atr_DesPtoServicio				= Descripción Punto de Servicio
005_divisa_no_encontrada			= Existen divisas provenientes de la morfología configurada en el IAC que no existen en el módulo de ATM, favor providenciar la sincronización de divisas desde el IAC.
005_modo							= El tipo de operación debe ser sólo insertar o actualizar.

// ----------------------------------------------------------
// 006 - Servicio Recibir Solicitud Carga
// ----------------------------------------------------------
006_msg_MSG002					= ¡Los datos Cliente / Subcliente / Punto de Servicio no caracterizan un ATM!
006_msg_MSG003					= ¡Los datos de la habilitación no corresponden con la morfología vigente!
006_atr_CodigoRemesaLegado			= CodigoRemesaLegado
006_atr_CodigoDelegacion			= CodigoDelegacion
006_atr_CodigoClienteOri			= CodigoClienteOri
006_atr_CodigoCliente				= CodigoCliente
006_atr_CodigoSubcliente			= CodigoSubcliente
006_atr_CodigoPuntoServicio			= CodigoPuntoServicio
006_atr_CodigoCanal				= CodigoCanal
006_atr_FechaServicio				= FechaServicio
006_atr_CodigoTipoHabilitacion			= CodigoTipoHabilitacion
006_atr_CodigoDenominacion			= CodigoDenominacion
006_atr_CodigoIsoDivisa				= CodigoIsoDivisa
006_atr_Unidades				= Unidades
006_msg_TipoHabilitacion			= El Tipo de Habilitación informado no es válido

// ----------------------------------------------------------
// 007 - Serviço Actualizar Estado Habilitacion
// ----------------------------------------------------------
007_atr_IdRemesaSalidas				= IdRemesaSalidas
007_atr_CodEstadoHabilitacion			= CodEstadoHabilitacion
007_atr_IdBulto					= IdBulto
007_atr_IdObjeto				= IdObjeto
007_atr_CodPrecinto				= CodPrecinto
007_atr_CodUsuario				= CodigoUsuario
007_atr_FechaActualizacion			= FechaActualizacion

// ----------------------------------------------------------
// 008 - Recuperar Datos Tira
// ----------------------------------------------------------
008_atr_IdCajero								 = IdCajero
008_atr_Precinto											= Precinto
008_msg_Sin_Tira								 = Ninguna tira fue retornada para el ATM.
008_msg_Precinto_No_Encontrado = Precinto no encontrado.
008_msg_Precinto_Tira_Diferente   = Uno o más precintos no fueron encontrados en la tira encontrada.
008_msg_Precinto_Tira_No_Disponible    = La tira encontrada para los precintos no está entre las tiras disponibles para el ATM.
008_msg_Precinto_Pendiente_Tira				= Pendente de Registro de Tira.
008_msg_Habilitacion_Pendiente_Tira     = La habilitación está pendiente de registro de tira.
008_msg_Precintos_Sin_Tiras						= Los precintos no fueron encontrados en las tiras disponibles.
008_msg_Precintos_Hab_Dif						= Precintos en habilitaciones con y sin registro de tira.
008_msg_Geral_Precinto_Hab_Dif				= Los precintos fueron encontrados en habilitaciones con y sin registro de tira.
008_msg_Precinto_Tira_Dif							= Precintos en habilitaciones/tiras diferentes.
008_msg_Geral_Precinto_Tira_Dif				= Los precintos fueron encontrados en una o más tiras.
0008_msg_Tira_No_Disponible					= Tira encontrada no disponible.
008_msg_tira_Corrompida						= ¡Archivo formato de tira Rede corrompido!

// ----------------------------------------------------------
// 009 - Balancear Tira
// ----------------------------------------------------------
009_atr_IdTira					= IdTira
009_atr_IdRemesa				= IdRemesa
009_atr_CodigoUsuario				= CodigoUsuario
009_atr_FechaActualizacion			= FechaActualizacion
009_msg_Funcion					= La Función informada no corresponde a una función de un componente de ATM

// ----------------------------------------------------------
// 010 - Cruce de Informaciones Habilitación x Tira x Conteo
// ----------------------------------------------------------
010_msg_MSG001					= ¡Fue encontrado inconsistencia entre MORFOLOGÍA y TiraComponente!

// ----------------------------------------------------------
// 011 - Serviço Añadir Intervención Supervisor
// ----------------------------------------------------------

// ----------------------------------------------------------
// ATM 001 - Servicio Recuperar Valores Ultima tira
// ----------------------------------------------------------
ATM_001_MSG001					= ¡No hay registro(s) para el(los) criterio(s) de busca informado(s)!
ATM_001_MSG002					= El(Los) parámetro(s) de entrada debe(n) ser informado(s).
ATM_001_MSG003					= !La colección de campos "{0}" es incompleta!
ATM_001_CliSubCLiPntServ		= Cliente / SubCliente / Punto de Servicio

//SERVIÇO VERIFICARHAYCONTEOTIRA
ATM_002_identificador_tira_obligatorio					= El identificador de la tira és obligatorio.

// ----------------------------------------------------------
// ATM 003 - Servicio Búsqueda Tiras
// ----------------------------------------------------------
ATM_003_MSG001					= Al menos un rango de fechas completo debe ser seleccionado
