//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
GEPR_TMEDIO_PAGO_OID_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.OID_MEDIO_PAGO
GEPR_TMEDIO_PAGO_OID_REGISTRO_MOVIMIENTO	= GEPR_TMEDIO_PAGO.OID_REGISTRO_MOVIMIENTO
GEPR_TMEDIO_PAGO_COD_TIPO_MEDIO_PAGO		= GEPR_TMEDIO_PAGO.COD_TIPO_MEDIO_PAGO
GEPR_TMEDIO_PAGO_DES_TIPO_MEDIO_PAGO		= GEPR_TMEDIO_PAGO.DES_TIPO_MEDIO_PAGO
GEPR_TMEDIO_PAGO_COD_ISO_DIVISA			= GEPR_TMEDIO_PAGO.COD_ISO_DIVISA
GEPR_TMEDIO_PAGO_COD_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.COD_MEDIO_PAGO
GEPR_TMEDIO_PAGO_DES_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.DES_MEDIO_PAGO
GEPR_TMEDIO_PAGO_NEC_SECUENCIA			= GEPR_TMEDIO_PAGO.NEC_SECUENCIA
GEPR_TMEDIO_PAGO_COD_USUARIO			= GEPR_TMEDIO_PAGO.COD_USUARIO
GEPR_TMEDIO_PAGO_FYH_ACTUALIZACION		= GEPR_TMEDIO_PAGO.FYH_ACTUALIZACION

// GEPR_TBILLETE_FALSO
GEPR_TBILLETE_FALSO_OID_BILLETE_FALSO		= GEPR_TBILLETE_FALSO.OID_BILLETE_FALSO
GEPR_TBILLETE_FALSO_OID_REGISTRO_MOVIMIENTO	= GEPR_TBILLETE_FALSO.OID_REGISTRO_MOVIMIENTO
GEPR_TBILLETE_FALSO_COD_DENOMINACION		= GEPR_TBILLETE_FALSO.COD_DENOMINACION
GEPR_TBILLETE_FALSO_COD_USUARIO			= GEPR_TBILLETE_FALSO.COD_USUARIO
GEPR_TBILLETE_FALSO_FYH_ACTUALIZACION		= GEPR_TBILLETE_FALSO.FYH_ACTUALIZACION

// GEPR_THORARIO_TRABAJO
GEPR_THORARIO_TRABAJO_OID_HORARIO_TRABAJO	= GEPR_THORARIO_TRABAJO.OID_HORARIO_TRABAJO
GEPR_THORARIO_TRABAJO_COD_PUESTO		= GEPR_THORARIO_TRABAJO.COD_PUESTO
GEPR_THORARIO_TRABAJO_FYH_EVENTO		= GEPR_THORARIO_TRABAJO.FYH_EVENTO
GEPR_THORARIO_TRABAJO_OID_SESION		= GEPR_THORARIO_TRABAJO.OID_SESION
GEPR_THORARIO_TRABAJO_COD_DELEGACION		= GEPR_THORARIO_TRABAJO.COD_DELEGACION
GEPR_THORARIO_TRABAJO_COD_EVENTO		= GEPR_THORARIO_TRABAJO.COD_EVENTO

// GEPR_TVALORES_TERM_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_OID_VALORES_TERM_MEDIO_PAGO = GEPR_TVALORES_TERM_MEDIO_PAGO.OID_VALORES_TERM_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_OID_MEDIO_PAGO	= GEPR_TVALORES_TERM_MEDIO_PAGO.OID_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_TERMINO	= GEPR_TVALORES_TERM_MEDIO_PAGO.COD_TERMINO
GEPR_TVALORES_TERM_MEDIO_PAGO_DES_TERMINO	= GEPR_TVALORES_TERM_MEDIO_PAGO.DES_TERMINO
GEPR_TVALORES_TERM_MEDIO_PAGO_DES_VALOR		= GEPR_TVALORES_TERM_MEDIO_PAGO.DES_VALOR
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_USUARIO	= GEPR_TVALORES_TERM_MEDIO_PAGO.COD_USUARIO
GEPR_TVALORES_TERM_MEDIO_PAGO_FYH_ACTUALIZACION	= GEPR_TVALORES_TERM_MEDIO_PAGO.FYH_ACTUALIZACION
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_VALOR		= GEPR_TVALORES_TERM_MEDIO_PAGO_COD_VALOR
GEPR_TVALORES_TERM_MEDIO_PAGO.BOL_MOSTRAR_CODIGO = GEPR_TVALORES_TERM_MEDIO_PAGO.BOL_MOSTRAR_CODIGO

// GEPR_TCARAC_POR_TIPO_PROCESADO
GEPR_TCARAC_POR_TIPO_PROCESADO_OID_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.OID_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_OID_TIPO_PROCESADO = GEPR_TCARAC_POR_TIPO_PROCESADO.OID_TIPO_PROCESADO
GEPR_TCARAC_POR_TIPO_PROCESADO_COD_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.COD_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_DES_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.DES_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_COD_CARACTERISTICA_CONTEO = GEPR_TCARAC_POR_TIPO_PROCESADO.COD_CARACTERISTICA_CONTEO


// ************* USER CONTROLS *************


// ************* GENÉRICOS *****************

000_titulo_msgbox				= Gestão de Efetivo
000_msgerrogenerico				= Aconteceu um erro na aplicação
000_camposobrigatorios				= Os campos abaixo são obrigatórios:
000_campoObrigatorio				= O campo {0} é obrigatório.
000_numericoinvalido				= O valor informado não é válido!
000_inteirovaziogrande				= O valor informado não pode ser vazio ou maior que 2.147.483.647!

//TELA BILLETE FALSOS
015_Titulo					= Falsas
015_NumeroSerie					= Nº Serie
015_Plancha					= Nº Chapa
015_Obs						= Observações
015_Aceptar					= &Aceitar
015_Volver					= &Voltar
015_CampoInvalido				= O valor do campo {0} é inválido.

//USER CONTROL "ucEfectivoConteo"
009_Billete					= Notas
009_Moneda					= Moedas
009_DenominacionNombre				= Denominação
009_Unidades					= Unidades
009_Maquina					= Máquina
009_Manual					= Manual
009_Importe					= Montante
009_Falso					= Falsas
009_Detalles					= Detalhe
009_TotalImporte				= Total montante
009_TotalDeclarado				= Total &Declarado
009_msg_titulomensagem				= Validação de Numérico
009_inteirovaziogrande				= O valor informado não pode ser vazio ou maior que 2.147.483.647


//USER CONTROL "ucMedioPago"

099_Cheque					= Cheque
099_OtroValor					= Outro Valor
099_Ticket					= Ticket
099_tipo_medio_pago				= Tipo Meio pagamento
099_importe					= Montante
099_cantidad					= Quantidade
099_datos					= Dados
099_TotalImporte				= Total montante
099_TotalDeclarado				= Total &Declarado

//TELA DETALLEMEDIOPAGO

100_aceptar					= Aceitar
100_volver					= Voltar
100_Importe					= Montante
100_Cantidad					= Quantidade
100_Total					= Total
100_erro_validar				= Erro na Validação do Campo
100_colecion_termino_vazia			= Coleção de Terminos para este médio de pagamento encontra-se vazia;
100_mascara_invalida				= Máscara Inválida
100_algoritmo_erro_validar			= Erro ao validar o algorítmo
100_algoritmo_invalido				= Algorítmo Inválido
100_inteiro_invalido				= O campo deve conter um valor inteiro
100_decimal_invalido				= O campo deve conter um valor decimal


//016 Algoritimo Valida_Fecha
016_msg_feche_superior				= Data num futuro...


//017			Búsqueda Bultos o Remesas
017_msg_no_hay_bultos_codigos			= Não existem sacos com este código de selo.
017_msg_no_hay_bultos_parametros		= Não existem sacos que satisfaçam os parâmetros solicitados.
017_msg_no_hay_remesas_codigos			= Não existem remessas com este código de transporte.
017_msg_no_hay_remesas_parametros		= Não existem remessas que satisfaçam os parâmetros solicitados.
017_codigo					= Código
017_delegacion					= Delegação
017_fecha_desde					= Data Transporte: Início
017_fecha_hasta					= Data Transporte: Fim
017_fecha_conteo_desde				= Data Contagem: Início
017_fecha_conteo_hasta				= Data Contagem: Fim
017_cliente					= Cliente
017_cod_puesto					= Código Posto

//ALGORITIMO Banque Populaire
018_msg_formato_invalido			= Formato inválido

//ALGORITIMO CAJERAS CARREFOUR
039_msg_formato_invalido			= Formato inválido
039_msg_formato_fecha_invalido			= Formato de data inválido
039_msg_feche_superior_día_conteo		= Data informada não pode ser maior que a data da contagem


//ACTIVACION DESACTIVACION PUESTO
055_cod_delegacion				= Código da Delegação
055_cod_usuario					= Código do Usuário
055_cod_puesto					= Código do Posto
055_puestos					= Postos

//LEE ESCRIBE ESTADO REMESA
056_cod_usuario					= Codigo do Usuario
056_msg_operacion_invalida			= A operação informada não é válida.
056_msg_remesa_vacia				= É obligatorio notificar ao menos uma remessa.
056_msg_remesa_estado_invalido			= A remessa {0}, não pode ter seu estado alterado, pois seu estado é diferente de pendente.
056_msg_estado_no_informado			= O Estado da remessa {0} não foi informado.
056_msg_estado_informado_invalido		= A remessa {0}, não pode ser alterada no estado {1}.
056_msg_remesa_no_existe			= A remessa {0} não existe na contagem.
056_msg_estado_pendiente_cambio			= Pendente de alteração 
056_msg_estado_SIP				= SIP

//DESHACER REAPERTURA
057_cod_usuario					= Código do Usuário
057_identificador_remesa			= Identificadores Remessas
057_msg_succeso					= Remessas reabilitadas com sucesso!
057_msg_parcial_asignado			= A remessa {0}, contem parciais em estado atribuído.
057_msg_remesa_no_reabierta			= A remessa {0}, não está reaberta.
057_msg_remesa_no_existe			= A remessa {0}, não exíste.

//RECUPERAR DATOS PARAMETROS
058_cod_delegacion				= Código Delegação

//GUARDAR DATOS PARAMETROS
059_cod_delegacion				= Código Delegação
059_cod_identificador				= Código Identificador
059_cod_parametro				= Código Parâmetro
059_valores_parametro				= Valores Parâmetro
059_valor_parametro				= Valor
059_descripcion_valor				= Descríção do valor

//ALGORITIMO VALIDACION CUENTA CORRIENTE
060_msg_numero_conta_invalido			= Número de conta inválido.
060_msg_formula_conta_invalida			= Fórmula de validação da conta está configurada incorretamente no IAC. Por isso não haverá validação para os terminos de conta

//ALGORITIMO VALIDACION RECUPERAR FECHA TRANSPORTE
061_msg_DataMaior				= Data de transporte superior a data atual.

//ALGORITIMO VALIDACION FECHA MENOR FECHA TRANSPORTE
062_msg_Fecha_Transporte_No_Informada		= Não foi informada a data de transporte.
062_msg_FechaMayor				= Data maior que a data de transporte.

//ALGORITIMO VALIDACION FECHA CON FECHA ACTUAL MAS FECHA TRANSPORTE
063_msg_Fecha_Transporte_No_Informada		= Não foi informada a data de transporte.
063_msg_Fecha_Inferior				= Data maior que a data transporte ou inferior a 30 dias em relação a  data atual.

//ALGORITIMO VALIDACION COPIAR FECHA TRANSPORTE
064_msg_Fecha_Transporte_No_Informada		= Não foi informada a data de transporte.

//ALGORITIMO VALIDACION FECHA TRANSPORTE CON FECHA ACTUAL
065_msg_FechaMayor				= Data de transporte superior a data atual.

//MODIFICAR REGISTRO MOVIMIENTO
066_id_parcial					= Identificador parcial
066_tipo_movimiento				= Tipo Movimento
066_codigo_usuario				= Código Usuário
066_fecha_actualizacion				= Data Atualização
066_msg_estadoremesa				= O estado da remessa não se encontra como "OK".
066_msg_remesanoexiste				= Remessa não encontrada na base de dados.

//MODIFICAR DATOS REMESA
067_id_remesa					= Identificador Remessa
067_estado_remesa				= Estado Remessa
067_codigo_usuario				= Código Usuário
067_fecha_actualizacion				= Data Atualização
067_cod_iso_divisa				= Código Iso Divisa
067_cod_denominacion				= Código Denominação
067_num_unidades				= Unidades
067_id_morfologia				= Identificador Morfologia
067_cod_morfologia_componente			= Código Morfologia Componente
067_msg_componentes_morfologia			= Não foram informados componentes para a morfologia
067_msg_funcion_contenedor			= A função de cacifo informada não corresponde a uma função de cacifo disponível para um ATM
067_msg_objetos_componente			= Não foram informados objetos para o componente da morfologia
067_msg_morfologia				= Não foi informada uma morfologia para a remessa

//DIVIDIR REMESA
068_id_remesa					= Identificador Remessa
068_id_remesa_origen				= Identificador Remessa Origem
068_id_codigo_delegacion			= Código Delegação
068_codigo_usuario				= Código Usuário
068_fecha_actualizacion				= Data Atualização
068_msg_funcion_componente			= A função do componente informada não corresponde a uma função disponível para um ATM
068_precintos					= Selos
068_codigo_subcanal				= Código SubCanal
068_cod_iso_divisa				= Código Iso Divisa
068_cod_denominacion				= Código Denominação
068_num_unidades				= Unidades
068_cod_morfologia_componente			= Código Morfologia Componente
068_msg_componentes_morfologia			= Não foram informados componentes para a morfologia
068_msg_objetos_componente			= Não foram informados objetos para o componente da morfologia
068_msg_morfologia				= Não foi informada uma morfologia para a remessa
068_msg_componente				= Não foram informados componentes para a remessa
068_msg_remesa					= A remessa informada não poderá ser dividida pois seu estado é diferente de "PT"

//RECUPERAR DATOS TIRA
069_id_cajero					= Identificador ATM

//GET DECLARADOS CONTADOS
070_identificadorRemesa				= É obrigatório informar o identificador da remessa.

//GuardarCantidadParcialesDeclarados
071_msg_dados_obrigatorios_nao_informados	= É obrigatório informar os parâmetros ID Remessa e Código Usuário.
071_par_oid_remesa				= O ID Remessa
071_par_codigo_usuario				= Código Usuário
071_msg_bulto_nao_encontrado			= Não foi possível encontrar o saco com os dados informados (O ID Remessa e O ID saco).
071_msg_bultos_nao_encontrados			= Não foi possível encontrar sacos com o dado informado (O ID Remessa).

//GravarDocumentoParteDiferencias
072_oid_remesa					= Identificador Remessa
072_num_documento				= Número Documento
072_fecha_conteo				= Data de Contagem

//RecuperarDocPartDiferencias
073_efectivo					= Efetivo
073_totales					= Totais
073_Cheque					= Cheque
073_OtroValor					= Outros
073_Ticket					= Ticket
073_msg_remesanaoencontrada			= Remessa não encontrada.

// ENVIO DATOS CONTEO
074_msg_arquivo_delegaciones_legado_invalido	= O parâmetro "CAMINHO_DELEGAÇÃO_LEGADO" está configurado com um valor inválido: {0}
074_msg_arquivo_delegaciones_legado_conteudo_invalido = Não é possível carregar o arquivo XML do parâmetro "CAMINHO_DELEGAÇÃO_LEGADO": {0}
074_msg_arquivo_delegaciones_legado_formato_invalido = Formato de arquivo XML inválido para o parâmetro "CAMINHO_DELEGAÇÃO_LEGADO": {0}
074_msg_delegacion_no_encontrada_xml		= A delegação "{0}" da remessa "{1}" não foi encontrada no arquivo XML do parâmetro "CAMINHO_DELEGAÇÃO_LEGADO".
074_msg_tener_valor_intero					= A chave {0} deve possuir um valor inteiro.

//RECUPERAR DATOS IAC
075_oid_remesa					= Identificador Remessa
075_oid_bulto					= Identificador saco

//ALGORITIMO VALIDACION CODIGO BLISTER
076_CodigoBlister_Obligatorio			= Código cassete não foi informado.
076_CodigoBlister_Invalido			= Código cassete deve conter 13 caracteres.
076_CodigoBlister_No_Es_Numerico		= Código cassete não pode conter letras.

//SINCRONIZARDIVISASCONTEO
077_Divisas					= Divisas
077_CodIsoDivisa				= Código Iso Divisa
077_DescripcionDivisa				= Descrição da Divisa
077_Denominaciones				= Denominações
077_CodDenominacion				= Código da Denominação
077_DescripcionDenominacion			= Descrição da Denominação
077_msg_denominacion_existe			= Código denominação já existe para outra divisa.

//RECUPERARDIVISAS
078_CodIsoDivisaLocal				= Código Iso Divisa Local

//ALGORITMO VALIDACION NUMERO SANGRIA
079_msg_numero_incorreto			= O número do parcial não está correto.
079_Numero_Sangria_Obligatorio			= Número parcial não foi informado.
079_Numero_Sangria_Invalido			= Número parcial deve conter 13 caracteres.
079_Numero_Sangria_No_Es_Numerico		= Número parcial não pode conter letras.
*******************************************************ATM*******************************************************

// ----------------------------------------------------------
// TABELA DE CÓDIGOS PARA DICIONÁRIO
//
// Código		Funcionalidade
// ----------------------------------------------------------
// 001			Asociar Formato Tira
// 002			ATM
// 003			Login

// ----------------------------------------------------------
//GENÉRICAS
// ----------------------------------------------------------
Gen_msg_atributo_vacio				= O parâmetro de entrada {0} deve ser informado.
Gen_msg_atributo_vacio_posicion		= O parâmetro de entrada {0} na posição {1} deve ser informado.
Gen_msg_atributo_no_valido			= O parâmetro de entrada {0} não é um valor válido.
Gen_msg_Peticion_vacio				= Não foram enviados dados ao serviço.
Gen_msg_registro_movimiento_en_proceso = Registro em processamento. Aguarde um momento e tente novamente.

// ----------------------------------------------------------
// 001 - Asociar Formato Tira
// ----------------------------------------------------------
001_atr_codmodelocajero				= Código Modelo ATM
001_atr_codred					= Código Rede
001_atr_oidformatotira				= O id Formato Tira

// ----------------------------------------------------------
// 002 - ATM
// ----------------------------------------------------------
002_atr_atm					= ATM

// ----------------------------------------------------------
// 003 - Login
// ----------------------------------------------------------
003_atr_login					= Login
003_atr_password				= Password
003_atr_puesto					= Posto
003_atr_codigodelegacion			= Código Delegação
003_atr_codigosector				= Código Setor
003_atr_codigoaplicacion			= Código Aplicação

// ----------------------------------------------------------
// 004 - Formato Tira
// ----------------------------------------------------------
004_atr_oidFormatoTira				= Identificador Formato Tira
004_atr_Area					= Área
004_atr_codigoTipoArea				= Código Tipo Área
004_atr_ordenArea				= Orden Área
004_atr_Campo					= Campo
004_atr_CodigoTipoCampo				= Código Tipo Campo
004_atr_DescripcionCampo			= Descrição Campo
004_atr_PosicionCampo				= Posição Campo
004_atr_NumLinea				= Número linha
004_atr_numColumna				= Número Coluna
004_atr_CantidadMaxima				= Quantidade Máxima
004_msg_MSG002					= Não é possível apagar este Formato de Tira, o mesmo já está em uso!
004_msg_MSG003					= Você não pode modificar o Formato de Tira, o mesmo já está sendo modificado por outro usuario!
004_msg_MSG004					= Já existe um formato de tira definido como padrão, deseja continuar?
004_msg_MSG005					= Arquivo formato de tira Contadora está corrompido!
004_msg_MSG006					= Não há Formato de Tira para ATM!
004_msg_MSG009					= A tira deve ter uma destas áreas: (Dispensadores, Dinheiro/Depósitos, Cartões)!
004_msg_MSG010					= Arquivo formato de tira Rede está corrompido!

// ----------------------------------------------------------
// 005 - Registro de Tira
// ----------------------------------------------------------
005_atr_Tira					= Tira
005_atr_codigoUsuario				= Código de usuário
005_atr_TiraComponente				= Tira Componente
005_atr_oidMorfologiaComponente			= Identificador Morfologia Componente
005_atr_oidDivisa				= Identificador de Moeda
005_atr_numImporteIngresado			= Montante inserido
005_atr_nelCantidadSobre			= Quantidade de Envelope
005_atr_Habilitacion				= Habilitação
005_atr_oidHabilitacion				= Identificador da Habilitação
005_atr_OidCajero				= Identificador do ATM
005_atr_OidMorfologia				= Identificador da Morfologia
005_atr_CodMorfologia				= Código da Morfologia
005_atr_CodTipoMedioPago			= Código do Tipo de Meio de Pagamento

005_atr_CodCajero				= Código da cassete
005_atr_CodCliente				= Código do Cliente
005_atr_DesCliente				= Descrição do Cliente
005_atr_CodSubcliente				= Código do Subcliente
005_atr_DesSubcliente				= Descrição do Subcliente
005_atr_CodPtoServicio				= Código do Ponto de serviço
005_atr_DesPtoServicio				= Descrição do Ponto de serviço
005_divisa_no_encontrada			= Existem divisas provenientes da morfologia configurada no IAC que não existem no módulo de ATM, favor providenciar a sincronização de divisas desde o IAC.
005_modo					= O tipo de operação deve ser somente Inserir ou Atualizar.

// ----------------------------------------------------------
// 006 - Serviço Recibir Solicitud Carga
// ----------------------------------------------------------
006_msg_MSG002					= Os dados Cliente / Subcliente / Ponto de Serviço não caracterizam um ATM!
006_msg_MSG003					= Os dados da habilitação não correspondem com a morfologia vigente!
006_atr_CodigoRemesaLegado			= Codigo Remessa Legado
006_atr_CodigoDelegacion			= Codigo Delegação
006_atr_CodigoClienteOri			= Codigo Cliente Ori
006_atr_CodigoCliente				= Codigo Cliente
006_atr_CodigoSubcliente			= CodigoS Subcliente
006_atr_CodigoPuntoServicio			= Codigo Ponto Serviço
006_atr_CodigoCanal				= Codigo Canal
006_atr_FechaServicio				= Fecha Serviço
006_atr_CodigoTipoHabilitacion			= Codigo Tipo Habilitação
006_atr_CodigoDenominacion			= Codigo Denominação
006_atr_CodigoIsoDivisa				= Codigo Iso Divisa
006_atr_Unidades				= Unidades
006_msg_TipoHabilitacion			= O Tipo de Habilitação informado não é válido

// ----------------------------------------------------------
// 007 - Serviço Actualizar Estado Habilitacion
// ----------------------------------------------------------
007_atr_IdRemesaSalidas				= Id Remessa Saidas
007_atr_CodEstadoHabilitacion			= Cod Estado Habilitação
007_atr_IdBulto					= Id Saco
007_atr_IdObjeto				= Id Objeto
007_atr_CodPrecinto				= Cod Selo 
007_atr_CodUsuario				= Codigo Usuario
007_atr_FechaActualizacion			= Data Actualização

// ----------------------------------------------------------
// 008 - Recuperar Datos Tira
// ----------------------------------------------------------
008_atr_IdCajero											= Id ATM
008_atr_Precinto											= Selo
008_msg_Sin_Tira											= Nenhuma tira foi retornada para o ATM.
008_msg_Precinto_No_Encontrado				= Selo não encontrado.
008_msg_Precinto_Tira_Diferente				= Um ou mais selos não foram encontrados na tira  encontrada.
008_msg_Precinto_Tira_No_Disponible    = A tira encontrada para os selos não está entre as tiras disponiveis para o ATM.
008_msg_Precinto_Pendiente_Tira				= Pendente de Registro de Tira.
008_msg_Habilitacion_Pendiente_Tira     = A habilitação está pendente de registro de tira.
008_msg_Precintos_Sin_Tiras						= Os selos não foram encontrados nas tiras disponiveis.
008_msg_Precintos_Hab_Dif						= Selos em habilitações com e sem registro de tira.
008_msg_Geral_Precinto_Hab_Dif				= Os selos foram encontrados em habilitações com e sem registro de tira.
008_msg_Precinto_Tira_Dif							= Selos em habilitações/tira diferentes.
008_msg_Geral_Precinto_Tira_Dif				= Os selos foram encontrados em uma ou mais tiras.
0008_msg_Tira_No_Disponible					= Tira encontrada não disponivel.
008_msg_tira_Corrompida						= Formato de arquivo tira Rede corrompido!

// ----------------------------------------------------------
// 009 - Balancear Tira
// ----------------------------------------------------------
009_atr_IdTira					= Id Tira
009_atr_IdRemesa				= Id Remesa
009_atr_CodigoUsuario				= Codigo Usuario
009_atr_FechaActualizacion			= Data Atualização
009_msg_Funcion					= A Função informada não corresponde a uma função de um componente de ATM

// ----------------------------------------------------------
// 010 - Cruce de Informaciones Habilitación x Tira x Conteo
// ----------------------------------------------------------
010_msg_MSG001					= Foi encontrado inconsistência entre MORFOLOGIA e Tira Componente!

// ----------------------------------------------------------
// ATM 001 - Servicio Recuperar Valores Ultima tira
// ----------------------------------------------------------
ATM_001_MSG001					= Não existem registro(s) para o(s) critério(s) de busca informado(s)!
ATM_001_MSG002					= O(s) parâmetro(s) de entrada deve(m) ser informado(s).
ATM_001_MSG003					= A lista de campos "{0}" está incompleta!
ATM_001_CliSubCLiPntServ		= Cliente / SubCliente / Ponto de Serviço

//SERVIÇO VERIFICARHAYCONTEOTIRA
ATM_002_identificador_tira_obligatorio					= O identificador da tira é obrigatório.

// ----------------------------------------------------------
// ATM 003 - Servicio Búsqueda Tiras
// ----------------------------------------------------------
ATM_003_MSG001					= Ao menos um intervalo de datas deve ser selecionado
ATM_003_MSG002					= Deve selecionar ATM ou Cliente/SubCliente/Ponto de Serviço
ATM_003_MSG003					= O formato da data não está correto
ATM_003_MSG004					= Não há registros selecionados
ATM_003_MSG005					= Existe ao menos uma contagem associada a esta tira que só poderá ser modificada através da aplicação supervisor
ATM_003_MSG006					= Não é possível remover a tira porque há uma contagem associada. Deverá remover a contagem através da aplicação supervisor para poder remover a tira.

// ----------------------------------------------------------
// ATM 004 - Servicio Eliminar tira
// ----------------------------------------------------------
ATM_004_MSG001					= Não se pode eliminar a tira porque tem contagens associadas. Deve eliminar a contagem desde a aplicação Supervisor para poder eliminar la tira.

//*************************************************************************************************************
//	SincronizarDivisasSalidas
//*************************************************************************************************************
011_Divisas					= Divisas
011_CodIsoDivisa				= Código Iso Divisa
011_DescripcionDivisa				= Descrição da Divisa
011_Denominaciones				= Denominação
011_CodDenominacion				= Código da Denominação
011_DescripcionDenominacion			= Descrição da Denominação
011_msg_denominacion_existe			= Código denominação já existe para outra divisa.

*******************************************************SALDOS*******************************************************

//AccionGuardarDatosDocumento
01_msg_iddocumento_invalido			= O ID do documento deve ser informado.
01_msg_idformulario_invalido			= O ID do formulario deve ser informado.
01_msg_iddocumento_nao_pode_ser_informafo	= O ID do documento não pode ser informado.
01_msg_iddocumentoorigem_invalido		= O ID do documento origem deve ser informado.
01_msg_dados_usuario_invalido			= Nenhum dado do usuário foi informado.
01_msg_dados_login_invalido			= Login inválido.
01_msg_dados_usuario_bloqueado			= Usuário bloqueado.
01_msg_dados_usuario_expirou			= Usuário expirou.
01_msg_dados_documento_agrupado			= O documento não pode ser aceite, ele é um documento agrupado.
01_msg_dados_documento_estado_impreso		= O documento não pode ser aceite, seu estado não é Impresso.
01_msg_dados_documento_estado_proceso		= O documento não pode ser aceite, seu estado não é Em Processo.
01_msg_dados_documento_centro_proceso_destino	= O documento não pode ser aceite, o centro de processo destino não foi especificado.
01_msg_dados_documento_documentos		= O documento não pode ser aceite, os documentos foram informados.
01_msg_dados_documento_bultos			= O documento não pode ser aceite, os sacos foram informados.
01_msg_dados_documento_detalles			= O documento não pode ser aceite, os valores foram informados.
01_msg_dados_documento_sobres			= O documento não pode ser aceite, os parciais foram informados.
01_msg_dados_documento_permiso			= O usuário nao tem permissão para atualizar o documento com as caracteristicas e centro de processo informados.
01_msg_dados_documento_bulto			= Os valores dos campos dos sacos não podem ser alterados.
01_msg_dados_documento_campo			= O campo {0} não foi informado.
01_msg_dados_documento_campo_valor		= Não é permitido alterar o valor do campo {0}.
01_msg_dados_documento_campo_extra		= O campo extra {0} não foi informado.
01_msg_dados_documento_campo_extra_valor	= Não é permitido alterar o valor do campo extra {0}.
01_msg_dados_documento_permiso_crear_acta	= O usuario nao possui permissão para criar Ata com as caracteristicas e centro de processo informados.
01_msg_dados_documento_documento_origen		= Já foi criado uma acta de processo utilizando o documento origem.
01_msg_dados_documento_origen			= O Id do documento origem deve ser informado.
01_msg_dados_documento_idps_no_encontrado	= O Id PS ({0}) {1} não foi encontrado.
01_msg_dados_documento_documentos_agrupados	= O documento {0} não pode ser agrupado.
01_msg_dados_documento_saldo			= Documento não possue saldo disponível.
01_msg_dados_documento_informar_bultos		= O documento não pode ser aceite, nao foram informados sacos.
01_msg_dados_documento_cliente_no_encontrado	= Não existe cliente correspondente no Saldos para o Cliente: {0}, Sub cliente: {1} e Ponto Serviço {2}.
01_msg_dados_documento_canal_no_encontrado	= Não existe canal correspondente nos Saldos para o Canal: {0} e Sub Canal: {1}.

//AccionIngresoRemesas
02_msg_error_malotes_cliente_canal		= Os sacos da remessa não são do(s) mesmo(s) cliente(s) e/ou canal.
02_msg_error_serializar_remesa			= Erro ao serializar a remessa.
02_msg_error_campos_extra			= O Campo Extra {0}, não é válido para o formulário.
02_msg_dados_documento_moneda			= A moeda {0} não esta mapeada no sistema Gestão de Saldos.
02_msg_dados_documento_especie_default		= A moeda {0} não possue espécie padrão mapeada.
02_msg_dados_campo_fixo				= Não foi possivel criar os campos fixos.
02_msg_documento_reenvio			= Remessa ingressada com sucesso. Porém ocorreu um erro no envio para setor de destino.
02_msg_descricao_especie			= A descrição da espécie não é numérica.
02_msg_nao_encontrou_especie			= Não encontrou moeda e especie para a denominação {0}.
02_msg_remesa_estado_invalido			= A remessa não foi enviada. Seu estado está diferente de pendente ou rejeitado na contagem.
02_msg_dados_campo_naoinformado			= O campo {0} não foi informado.
02_msg_campo_delegacion				= Delegação
02_msg_error_malotes				= A remessa não foi enviada. Seus sacos não foram informados corretamente.
02_msg_error_cliente_origen_nao_encontrado_automatas = Não foi possível encontrar o Cliente Origem com os dados informados (Código Cliente = '{0}' e Código SubCliente = '{1}') utilizando as regras do Automatas.
02_msg_tener_valor_intero					= A chave {0} deve possuir um valor inteiro.
02_msg_error_documento_saldos		= (Saldos Legado) Não foi encontrado nenhum documento com parametros: Numero Externo: {0}, Formulario: {1} e Delegação: {2}

02_msg_sectororigen_vazio           = Não foi encontrado nenhum setor de origem com o ID PS {0}.
02_msg_sectordestino_vazio		    = Não foi encontrado nenhum setor de destino com o ID PS {0}.

//Documentos
023_msg_valida_numexterno					= O número externo já existe.
023_msg_valida_centroprocesso_selecionado	= Selecione um Centro de Processo.
