NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
GEPR_TVALOR_INFORM_ADI_CLIENTE_DES_VALOR	= GEPR_TVALOR_INFORM_ADI_CLIENTE.DES_VALOR
GEPR_TVALOR_INFORM_ADI_CLIENTE_COD_VALOR	= GEPR_TVALOR_INFORM_ADI_CLIENTE.COD_VALOR
GEPR_TVALOR_INFORM_ADI_CLIENTE_BOL_MOSTRAR_CODIGO = GEPR_TVALOR_INFORM_ADI_CLIENTE.BOL_MOSTRAR_CODIGO
GEPR_TVALOR_INFORM_ADI_CLIENTE_FYH_ACTUALIZACION = GEPR_TVALOR_INFORM_ADI_CLIENTE.FYH_ACTUALIZACION
GEPR_TVALOR_INFORM_ADI_CLIENTE_COD_USUARIO	= GEPR_TVALOR_INFORM_ADI_CLIENTE.COD_USUARIO

// GEPR_TREGISTRO_MOVIMIENTO
GEPR_TREGISTRO_MOVIMIENTO_OID_REGISTRO_MOVIMIENTO = GEPR_TREGISTRO_MOVIMIENTO.OID_REGISTRO_MOVIMIENTO
GEPR_TREGISTRO_MOVIMIENTO_OID_REMESA		= GEPR_TREGISTRO_MOVIMIENTO.OID_REMESA
GEPR_TREGISTRO_MOVIMIENTO_OID_REMESA_ORI	= GEPR_TREGISTRO_MOVIMIENTO.OID_REMESA_ORI
GEPR_TREGISTRO_MOVIMIENTO_COD_TIPO_MOVIMIENTO	= GEPR_TREGISTRO_MOVIMIENTO.COD_TIPO_MOVIMIENTO
GEPR_TREGISTRO_MOVIMIENTO_COD_TIPO_CONTENEDOR	= GEPR_TREGISTRO_MOVIMIENTO.COD_TIPO_CONTENEDOR
GEPR_TREGISTRO_MOVIMIENTO_COD_DELEGACION	= GEPR_TREGISTRO_MOVIMIENTO.COD_DELEGACION
GEPR_TREGISTRO_MOVIMIENTO_COD_PUESTO		= GEPR_TREGISTRO_MOVIMIENTO.COD_PUESTO
GEPR_TREGISTRO_MOVIMIENTO_COD_USUARIO		= GEPR_TREGISTRO_MOVIMIENTO.COD_USUARIO
GEPR_TREGISTRO_MOVIMIENTO_FYH_ACTUALIZACION	= GEPR_TREGISTRO_MOVIMIENTO.FYH_ACTUALIZACION

// GEPR_TDIVISA
GEPR_TDIVISA_OID_DIVISA				= GEPR_TDIVISA.OID_DIVISA
GEPR_TDIVISA_COD_ISO_DIVISA			= GEPR_TDIVISA.COD_ISO_DIVISA
GEPR_TDIVISA_DES_DIVISA				= GEPR_TDIVISA.DES_DIVISA
GEPR_TDIVISA_COD_USUARIO			= GEPR_TDIVISA.COD_USUARIO
GEPR_TDIVISA_FYH_ACTUALIZACION			= GEPR_TDIVISA.FYH_ACTUALIZACION

// GEPR_TDENOMINACION
GEPR_TDENOMINACION_OID_DENOMINACION		= GEPR_TDENOMINACION.OID_DENOMINACION
GEPR_TDENOMINACION_OID_DIVISA			= GEPR_TDENOMINACION.OID_DIVISA
GEPR_TDENOMINACION_COD_DENOMINACION		= GEPR_TDENOMINACION.COD_DENOMINACION
GEPR_TDENOMINACION_DES_DENOMINACION		= GEPR_TDENOMINACION.DES_DENOMINACION
GEPR_TDENOMINACION_NUM_VALOR			= GEPR_TDENOMINACION.NUM_VALOR
GEPR_TDENOMINACION_BOL_BILLETE			= GEPR_TDENOMINACION.BOL_BILLETE
GEPR_TDENOMINACION_COD_USUARIO			= GEPR_TDENOMINACION.COD_USUARIO
GEPR_TDENOMINACION_FYH_ACTUALIZACION		= GEPR_TDENOMINACION.FYH_ACTUALIZACION

// GEPR_TLISTA_TIPO
GEPR_TLISTA_TIPO_OID_LISTA_TIPO			= GEPR_TLISTA_TIPO.OID_LISTA_TIPO
GEPR_TLISTA_TIPO_COD_TIPO			= GEPR_TLISTA_TIPO.COD_TIPO
GEPR_TLISTA_TIPO_DES_TIPO			= GEPR_TLISTA_TIPO.DES_TIPO

// GEPR_TLISTA_VALOR
GEPR_TLISTA_VALOR_OID_LISTA_VALOR		= GEPR_TLISTA_VALOR.OID_LISTA_VALOR
GEPR_TLISTA_VALOR_OID_LISTA_TIPO		= GEPR_TLISTA_VALOR.OID_LISTA_TIPO
GEPR_TLISTA_VALOR_COD_VALOR			= GEPR_TLISTA_VALOR.COD_VALOR
GEPR_TLISTA_VALOR_DES_VALOR			= GEPR_TLISTA_VALOR.DES_VALOR

// GEPR_TMONEDA_FALSA
GEPR_TMONEDA_FALSA_OID_MONEDA_FALSA		= GEPR_TMONEDA_FALSA.OID_MONEDA_FALSA
GEPR_TMONEDA_FALSA_OID_REGISTRO_MOVIMIENTO	= GEPR_TMONEDA_FALSA.OID_REGISTRO_MOVIMIENTO
GEPR_TMONEDA_FALSA_COD_DENOMINACION		= GEPR_TMONEDA_FALSA.COD_DENOMINACION
GEPR_TMONEDA_FALSA_NEL_UNIDADES			= GEPR_TMONEDA_FALSA.NEL_UNIDADES
GEPR_TMONEDA_FALSA_COD_USUARIO			= GEPR_TMONEDA_FALSA.COD_USUARIO
GEPR_TMONEDA_FALSA_FYH_ACTUALIZACION		= GEPR_TMONEDA_FALSA.FYH_ACTUALIZACION

// GEPR_TEFECTIVO
GEPR_TEFECTIVO_OID_EFECTIVO			= GEPR_TEFECTIVO.OID_EFECTIVO
GEPR_TEFECTIVO_OID_REGISTRO_MOVIMIENTO		= GEPR_TEFECTIVO.OID_REGISTRO_MOVIMIENTO
GEPR_TEFECTIVO_COD_DENOMINACION			= GEPR_TEFECTIVO.COD_DENOMINACION
GEPR_TEFECTIVO_COD_CALIDAD			= GEPR_TEFECTIVO.COD_CALIDAD
GEPR_TEFECTIVO_NEL_UNIDADES_MANUAL		= GEPR_TEFECTIVO.NEL_UNIDADES_MANUAL
GEPR_TEFECTIVO_NEL_UNIDADES_MAQUINA		= GEPR_TEFECTIVO.NEL_UNIDADES_MAQUINA
GEPR_TEFECTIVO_COD_ISO_DIVISA			= GEPR_TEFECTIVO.COD_ISO_DIVISA
GEPR_TEFECTIVO_COD_USUARIO			= GEPR_TEFECTIVO.COD_USUARIO
GEPR_TEFECTIVO_FYH_ACTUALIZACION		= GEPR_TEFECTIVO.FYH_ACTUALIZACION

// GEPR_TMEDIO_PAGO
GEPR_TMEDIO_PAGO_OID_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.OID_MEDIO_PAGO
GEPR_TMEDIO_PAGO_OID_REGISTRO_MOVIMIENTO	= GEPR_TMEDIO_PAGO.OID_REGISTRO_MOVIMIENTO
GEPR_TMEDIO_PAGO_COD_TIPO_MEDIO_PAGO		= GEPR_TMEDIO_PAGO.COD_TIPO_MEDIO_PAGO
GEPR_TMEDIO_PAGO_DES_TIPO_MEDIO_PAGO		= GEPR_TMEDIO_PAGO.DES_TIPO_MEDIO_PAGO
GEPR_TMEDIO_PAGO_COD_ISO_DIVISA			= GEPR_TMEDIO_PAGO.COD_ISO_DIVISA
GEPR_TMEDIO_PAGO_COD_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.COD_MEDIO_PAGO
GEPR_TMEDIO_PAGO_DES_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.DES_MEDIO_PAGO
GEPR_TMEDIO_PAGO_NEC_SECUENCIA			= GEPR_TMEDIO_PAGO.NEC_SECUENCIA
GEPR_TMEDIO_PAGO_COD_USUARIO			= GEPR_TMEDIO_PAGO.COD_USUARIO
GEPR_TMEDIO_PAGO_FYH_ACTUALIZACION		= GEPR_TMEDIO_PAGO.FYH_ACTUALIZACION

// GEPR_TBILLETE_FALSO
GEPR_TBILLETE_FALSO_OID_BILLETE_FALSO		= GEPR_TBILLETE_FALSO.OID_BILLETE_FALSO
GEPR_TBILLETE_FALSO_OID_REGISTRO_MOVIMIENTO	= GEPR_TBILLETE_FALSO.OID_REGISTRO_MOVIMIENTO
GEPR_TBILLETE_FALSO_COD_DENOMINACION		= GEPR_TBILLETE_FALSO.COD_DENOMINACION
GEPR_TBILLETE_FALSO_COD_USUARIO			= GEPR_TBILLETE_FALSO.COD_USUARIO
GEPR_TBILLETE_FALSO_FYH_ACTUALIZACION		= GEPR_TBILLETE_FALSO.FYH_ACTUALIZACION

// GEPR_THORARIO_TRABAJO
GEPR_THORARIO_TRABAJO_OID_HORARIO_TRABAJO	= GEPR_THORARIO_TRABAJO.OID_HORARIO_TRABAJO
GEPR_THORARIO_TRABAJO_COD_PUESTO		= GEPR_THORARIO_TRABAJO.COD_PUESTO
GEPR_THORARIO_TRABAJO_FYH_EVENTO		= GEPR_THORARIO_TRABAJO.FYH_EVENTO
GEPR_THORARIO_TRABAJO_OID_SESION		= GEPR_THORARIO_TRABAJO.OID_SESION
GEPR_THORARIO_TRABAJO_COD_DELEGACION		= GEPR_THORARIO_TRABAJO.COD_DELEGACION
GEPR_THORARIO_TRABAJO_COD_EVENTO		= GEPR_THORARIO_TRABAJO.COD_EVENTO

// GEPR_TVALORES_TERM_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_OID_VALORES_TERM_MEDIO_PAGO = GEPR_TVALORES_TERM_MEDIO_PAGO.OID_VALORES_TERM_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_OID_MEDIO_PAGO	= GEPR_TVALORES_TERM_MEDIO_PAGO.OID_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_TERMINO	= GEPR_TVALORES_TERM_MEDIO_PAGO.COD_TERMINO
GEPR_TVALORES_TERM_MEDIO_PAGO_DES_TERMINO	= GEPR_TVALORES_TERM_MEDIO_PAGO.DES_TERMINO
GEPR_TVALORES_TERM_MEDIO_PAGO_DES_VALOR		= GEPR_TVALORES_TERM_MEDIO_PAGO.DES_VALOR
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_USUARIO	= GEPR_TVALORES_TERM_MEDIO_PAGO.COD_USUARIO
GEPR_TVALORES_TERM_MEDIO_PAGO_FYH_ACTUALIZACION	= GEPR_TVALORES_TERM_MEDIO_PAGO.FYH_ACTUALIZACION
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_VALOR		= GEPR_TVALORES_TERM_MEDIO_PAGO_COD_VALOR
GEPR_TVALORES_TERM_MEDIO_PAGO.BOL_MOSTRAR_CODIGO = GEPR_TVALORES_TERM_MEDIO_PAGO.BOL_MOSTRAR_CODIGO

// GEPR_TCARAC_POR_TIPO_PROCESADO
GEPR_TCARAC_POR_TIPO_PROCESADO_OID_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.OID_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_OID_TIPO_PROCESADO = GEPR_TCARAC_POR_TIPO_PROCESADO.OID_TIPO_PROCESADO
GEPR_TCARAC_POR_TIPO_PROCESADO_COD_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.COD_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_DES_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.DES_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_COD_CARACTERISTICA_CONTEO = GEPR_TCARAC_POR_TIPO_PROCESADO.COD_CARACTERISTICA_CONTEO


// ************* USER CONTROLS *************


// ************* GENÉRICOS *****************

000_titulo_msgbox				= Gestion d'Espèces
000_msgerrogenerico				= Une erreur d'application s'est produite
000_camposobrigatorios				= Les champs suivants sont obligatoires :
000_campoObrigatorio				= Le champ {0} est obligatoire.
000_numericoinvalido				= La valeur saisie n'est pas correcte !
000_inteirovaziogrande				= La valeur saisie ne peut pas rester vide ou être supérieure à 2147483647 !

//TELA BILLETE FALSOS
015_Titulo					= Faux
015_NumeroSerie					= Nº Série
015_Plancha					= Nº Planche
015_Obs						= Observations
015_Aceptar					= Valider
015_Volver					= Retour
015_CampoInvalido				= La valeur du champ {0} est incorrecte.

//USER CONTROL "ucEfectivoConteo"
009_Billete					= Billets
009_Moneda					= Pièces
009_DenominacionNombre				= Dénomination
009_Unidades					= Unités
009_Maquina					= Machine
009_Manual					= Manuel
009_Importe					= Montant
009_Falso					= Faux
009_Detalles					= Détails
009_TotalImporte				= Total Montant
009_TotalDeclarado				= Total Déclaré
009_msg_titulomensagem				= Validation du Numérique
009_inteirovaziogrande				= La valeur saisie ne peut pas rester vide ou être supérieure à 2147483647


//USER CONTROL "ucMedioPago"

099_Cheque					= Chèque
099_OtroValor					= Autre Valeur
099_Ticket					= Ticket
099_tipo_medio_pago				= Type Moyen de paiement
099_importe					= Montant
099_cantidad					= Quantité
099_datos					= Données
099_TotalImporte				= Total Montant
099_TotalDeclarado				= Total Déclaré

//TELA DETALLEMEDIOPAGO

100_aceptar					= Valider
100_volver					= Retour
100_Importe					= Montant
100_Cantidad					= Quantité
100_Total					= Total
100_erro_validar				= Erreur dans la Validation du Champ
100_colecion_termino_vazia			= Collection de Termes pour ce moyen de paiement est vide ;
100_mascara_invalida				= Masque Incorrect
100_algoritmo_erro_validar			= Erreur de validation de l'algorithme
100_algoritmo_invalido				= Algorithme Incorrect
100_inteiro_invalido				= Le champ doit contenir une valeur entière
100_decimal_invalido				= Le champ doit contenir une valeur décimale

//017			Búsqueda Bultos o Remesas
017_msg_no_hay_bultos_codigos			= Absence de colis avec ce code de scellé.
017_msg_no_hay_bultos_parametros		= Absence de colis correspondant aux paramètres demandés.
017_msg_no_hay_remesas_codigos			= Absence de remises avec ce code de transport.
017_msg_no_hay_remesas_parametros		= Absence de remises correspondant aux paramètres demandés.
017_codigo					= Code
017_delegacion					= Agence
017_fecha_desde					= Date Transport : Début
017_fecha_hasta					= Date Transport : Fin
017_fecha_conteo_desde				= Date Comptage : Début
017_fecha_conteo_hasta				= Date Comptage : Fin
017_cliente					= Client
017_cod_puesto					= Code du Poste

//ALGORITIMO Banque Populaire
018_msg_formato_invalido			= Format incorrect

//ALGORITIMO CAJERAS CARREFOUR
039_msg_formato_invalido			= Format incorrect
039_msg_formato_fecha_invalido			= Format de date incorrect
039_msg_feche_superior_día_conteo		= La date saisie ne peut pas être postérieure à la date de comptage

//ACTIVACION DESACTIVACION PUESTO
055_cod_delegacion				= Code de l'Agence
055_cod_usuario					= Code de l'Utilisateur
055_cod_puesto					= Code du Poste
055_puestos					= Postes

//LEE ESCRIBE ESTADO REMESA
056_cod_usuario					= Code de l'Utilisateur
056_msg_operacion_invalida			= L'opération saisie n'est pas correcte.
056_msg_remesa_vacia				= Au moins une remise doit obligatoirement être saisie.
056_msg_remesa_estado_invalido			= La remise {0}, ne peut pas présenter un état modifié dans la mesure où sont état est différent d'en attente.
056_msg_estado_no_informado			= L'État de la remise {0} n'a pas été saisi.
056_msg_estado_informado_invalido		= La remise {0}, ne peut pas être modifiée avec l'état {1}.
056_msg_remesa_no_existe			= La remise {0} n'existe pas dans le Comptage.
056_msg_estado_pendiente_cambio			= en attente de modification
056_msg_estado_SIP				= SIP

//DESHACER REAPERTURA
057_cod_usuario					= Code de l'Utilisateur
057_identificador_remesa			= Identifiants Remises
057_msg_succeso					= Remises réactivées avec succès !
057_msg_parcial_asignado			= La remise {0} présente des partiels en état attribué.
057_msg_remesa_no_reabierta			= La remise {0} n'est pas Rouverte.
057_msg_remesa_no_existe			= La remise {0} n'existe pas.

//RECUPERAR DATOS PARAMETROS
058_cod_delegacion				= Code Agence

//GUARDAR DATOS PARAMETROS
059_cod_delegacion				= Code Agence
059_cod_identificador				= Code Identifiant
059_cod_parametro				= Code Paramètre
059_valores_parametro				= Valeurs Paramètre
059_valor_parametro				= Valeur
059_descripcion_valor				= Description de la valeur

//ALGORITIMO VALIDACION CUENTA CORRIENTE
060_msg_numero_conta_invalido			= Numéro de compte incorrect.
060_msg_formula_conta_invalida			= Formule de validation du compte incorrectement configurée dans l'IAC. C'est pourquoi les termes de compte ne seront pas validés

//ALGORITIMO VALIDACION RECUPERAR FECHA TRANSPORTE
061_msg_DataMaior				= Date transport postérieure à la date actuelle.

//ALGORITIMO VALIDACION FECHA MENOR FECHA TRANSPORTE
062_msg_Fecha_Transporte_No_Informada		= La date de transport n'a pas été saisie.
062_msg_FechaMayor				= Date postérieure à la date transport.

//ALGORITIMO VALIDACION FECHA CON FECHA ACTUAL MAS FECHA TRANSPORTE
063_msg_Fecha_Transporte_No_Informada		= La date de transport n'a pas été saisie.
063_msg_Fecha_Inferior				= Date postérieure à la date transport ou inférieure à 30 jours par rapport à la date actuelle.

//ALGORITIMO VALIDACION COPIAR FECHA TRANSPORTE
064_msg_Fecha_Transporte_No_Informada		= La date de transport n'a pas été saisie.

//ALGORITIMO VALIDACION FECHA TRANSPORTE CON FECHA ACTUAL
065_msg_FechaMayor				= Date transport postérieure à la date actuelle.

//MODIFICAR REGISTRO MOVIMIENTO
066_id_parcial					= Identifiant Partiel
066_tipo_movimiento				= Type Mouvement
066_codigo_usuario				= Code Utilisateur
066_fecha_actualizacion				= Date Mise à jour
066_msg_estadoremesa				= L'état de la remise n'est pas « OK ».
066_msg_remesanoexiste				= La remise n'a pas été trouvée dans la base de données.

//MODIFICAR DATOS REMESA
067_id_remesa					= Identifiant Remise
067_estado_remesa				= État Remise
067_codigo_usuario				= Code Utilisateur
067_fecha_actualizacion				= Date Mise à jour
067_cod_iso_divisa				= Code Iso Devise
067_cod_denominacion				= Code Dénomination
067_num_unidades				= Unités
067_id_morfologia				= Identifiant Morphologie
067_cod_morfologia_componente			= Code Morphologie Composant
067_msg_componentes_morfologia			= Des composants n'ont pas été saisis pour la morphologie
067_msg_funcion_contenedor			= La fonction conteneur saisie ne correspond pas à une fonction conteneur disponible pour un ATM
067_msg_objetos_componente			= Des objets n'ont pas été saisis pour le composant de la morphologie
067_msg_morfologia				= Une morphologie n'a pas été saisie pour la remise

//DIVIDIR REMESA
068_id_remesa					= Identifiant Remise
068_id_remesa_origen				= Identifiant Remise Origine
068_id_codigo_delegacion			= Code Agence
068_codigo_usuario				= Code Utilisateur
068_fecha_actualizacion				= Date Mise à jour
068_msg_funcion_componente			= La fonction du composant saisie ne correspond pas à une fonction disponible pour un ATM
068_precintos					= Scellés
068_codigo_subcanal				= Code Sous-canal
068_cod_iso_divisa				= Code Iso Devise
068_cod_denominacion				= Code Dénomination
068_num_unidades				= Unités
068_cod_morfologia_componente			= Code Morphologie Composant
068_msg_componentes_morfologia			= Des composants n'ont pas été saisis pour la morphologie
068_msg_objetos_componente			= Des objets n'ont pas été saisis pour le composant de la morphologie
068_msg_morfologia				= Une morphologie n'a pas été saisie pour la remise
068_msg_componente				= Des composants n'ont pas été saisis pour la remise
068_msg_remesa					= La remise saisie ne pourra pas être divisée étant donné que son état est différent de « PT »

//RECUPERAR DATOS TIRA
069_id_cajero					= Identifiant ATM

//GET DECLARADOS CONTADOS
070_identificadorRemesa				= La saisie de l'identifiant de la remise est obligatoire.

//GuardarCantidadParcialesDeclarados
071_msg_dados_obrigatorios_nao_informados	= La saisie des paramètres OID Remise et Code Utilisateur est obligatoire.
071_par_oid_remesa				= OID Remise
071_par_codigo_usuario				= Code Utilisateur
071_msg_bulto_nao_encontrado			= Impossible de trouver le Colis avec les données saisies (OID Remise et OID Valise).
071_msg_bultos_nao_encontrados			= Impossible de trouver des Colis avec la donnée saisie (OID Remise).

//GravarDocumentoParteDiferencias
072_oid_remesa					= Identifiant Remise
072_num_documento				= Numéro Document
072_fecha_conteo				= Date de Comptage

//RecuperarDocPartDiferencias
073_efectivo					= Espèces
073_totales					= Totaux
073_Cheque					= Chèque
073_OtroValor					= Autre Valeur
073_Ticket					= Ticket
073_msg_remesanaoencontrada			= Remise non trouvée.

// ENVIO DATOS CONTEO
074_msg_arquivo_delegaciones_legado_invalido	= Le paramètre « CHEMIN_AGENCES_LEG » est configuré avec une valeur incorrecte : {0}
074_msg_arquivo_delegaciones_legado_conteudo_invalido = Impossible de charger le fichier XML du paramètre « CHEMIN_AGENCES_LEG » : {0}
074_msg_arquivo_delegaciones_legado_formato_invalido = Format de fichier XML incorrect pour le paramètre « CHEMIN_AGENCES_LEG » : {0}
074_msg_delegacion_no_encontrada_xml		= L'agence "{0}" de la remise "{1}" n'a pas été trouvée dans le fichier XML du paramètre « CHEMIN_AGENCES_LEG ».
074_msg_tener_valor_intero					= La clé {0} doit présenter une valeur entière.

//RECUPERAR DATOS IAC
075_oid_remesa					= Identifiant Remise
075_oid_bulto					= Identifiant Colis

//ALGORITIMO VALIDACION CODIGO BLISTER
076_CodigoBlister_Obligatorio			= Code Blister non saisi.
076_CodigoBlister_Invalido			= Code Blister doit contenir 13 caractères.
076_CodigoBlister_No_Es_Numerico		= Code Blister ne peut contenir de lettres.

//SINCRONIZARDIVISASCONTEO
077_Divisas					= Devises
077_CodIsoDivisa				= Code Iso Devise
077_DescripcionDivisa				= Description de la Devise
077_Denominaciones				= Dénominations
077_CodDenominacion				= Code de la Dénomination
077_DescripcionDenominacion			= Description de la Dénomination
077_msg_denominacion_existe			= Code dénomination déjà existant pour une autre devise.

//RECUPERARDIVISAS
078_CodIsoDivisaLocal				= Code Iso Devise Locale

//ALGORITMO VALIDACION NUMERO SANGRIA
079_msg_numero_incorreto = Numéro de partiel incorrect.
079_Numero_Sangria_Obligatorio			= Numéro de partiel non saisi.
079_Numero_Sangria_Invalido			= Le numéro de partiel doit contenir 13 caractères.
079_Numero_Sangria_No_Es_Numerico		= Le numéro de partiel ne peut pas contenir de lettres.

*******************************************************ATM*******************************************************

// ----------------------------------------------------------
// TABELA DE CÓDIGOS PARA DICIONÁRIO
//
// Código		Funcionalidade
// ----------------------------------------------------------
// 001			Asociar Formato Tira
// 002			ATM
// 003			Login

// ----------------------------------------------------------
//GENÉRICAS
// ----------------------------------------------------------
Gen_msg_atributo_vacio				= Le paramètre d'entrée {0} doit être saisi.
Gen_msg_atributo_vacio_posicion		= Le paramètre d'entrée {0} à la position {1} doit être saisi.
Gen_msg_atributo_no_valido			= Le paramètre d'entrée {0} n'est pas une valeur correcte.
Gen_msg_Peticion_vacio				= Aucune donnée n'a été envoyée au service.
Gen_msg_registro_movimiento_en_proceso = Enregistrement en cours. Veuillez ressayer après quelques instants.

// ----------------------------------------------------------
// 001 - Asociar Formato Tira
// ----------------------------------------------------------
001_atr_codmodelocajero				= Code Modèle Guichet automatique
001_atr_codred					= Code Réseau
001_atr_oidformatotira				= Oid Format Bande

// ----------------------------------------------------------
// 002 - ATM
// ----------------------------------------------------------
002_atr_atm					= ATM

// ----------------------------------------------------------
// 003 - Login
// ----------------------------------------------------------
003_atr_login					= Login
003_atr_password				= Mot de passe
003_atr_puesto					= Poste
003_atr_codigodelegacion			= Code Agence
003_atr_codigosector				= Code Secteur
003_atr_codigoaplicacion			= Code Application

// ----------------------------------------------------------
// 004 - Formato Tira
// ----------------------------------------------------------
004_atr_oidFormatoTira				= Identifiant Format Bande
004_atr_Area					= Zone
004_atr_codigoTipoArea				= Code Type Zone
004_atr_ordenArea				= Ordre Zone
004_atr_Campo					= Champ
004_atr_CodigoTipoCampo				= Code Type Champ
004_atr_DescripcionCampo			= Description Champ
004_atr_PosicionCampo				= Position Champ
004_atr_NumLinea				= Numéro ligne
004_atr_numColumna				= Numéro Colonne
004_atr_CantidadMaxima				= Quantité Maximum
004_msg_MSG002					= Impossible d'effacer le format de bande étant donné qu'il est déjà associé !
004_msg_MSG003					= Impossible de modifier le format de bande étant donné qu'il a été modifié par un autre utilisateur !
004_msg_MSG004					= Il existe déjà un format de bande défini comme standard, souhaitez-vous continuer ?
004_msg_MSG005					= Fichier format de bande corrompu !
004_msg_MSG006					= Absence de format de bande pour le guichet automatique !
004_msg_MSG009					= La bande doit présenter une de ces zones : (Distributeur, Versements/Dépôts, Cartes) !
004_msg_MSG010					= Fichier format de bande Réseau corrompu !

// ----------------------------------------------------------
// 005 - Registro de Tira
// ----------------------------------------------------------
005_atr_Tira					= Bande
005_atr_codigoUsuario				= Code de l'utilisateur
005_atr_TiraComponente				= Bande Composant
005_atr_oidMorfologiaComponente			= Identifiant Morphologie Composant
005_atr_oidDivisa				= Identifiant de Devise
005_atr_numImporteIngresado			= Montant Déposé
005_atr_nelCantidadSobre			= Quantité Enveloppe
005_atr_Habilitacion				= Qualification
005_atr_oidHabilitacion				= Identifiant de la Qualification
005_atr_OidCajero				= Identifiant de l'ATM
005_atr_OidMorfologia				= Identifiant de la Morphologie
005_atr_CodMorfologia				= Code de la Morphologie
005_atr_CodTipoMedioPago			= Code du Type de Moyen de Paiement

005_atr_CodCajero				= Code du Guichet automatique
005_atr_CodCliente				= Code du Client
005_atr_DesCliente				= Description du Client
005_atr_CodSubcliente				= Code du Sous-client
005_atr_DesSubcliente				= Description du Sous-client
005_atr_CodPtoServicio				= Code du Point de Service
005_atr_DesPtoServicio				= Description Point de Service
005_divisa_no_encontrada			= Existence de devises provenant de la morphologie configurée dans l'IAC et n'existant pas dans le module d'ATM. Veuillez effectuer la synchronisation de devises sur l'IAC.
005_modo							= Le type d'opération doit être uniquement introduire ou mettre à jour.

// ----------------------------------------------------------
// 006 - Servicio Recibir Solicitud Carga
// ----------------------------------------------------------
006_msg_MSG002					= Les données Client / Sous-client / Point de Service ne caractérisent pas un ATM !
006_msg_MSG003					= Les données de la qualification ne correspondent pas à la morphologie en vigueur !
006_atr_CodigoRemesaLegado			= CodigoRemesaLegado
006_atr_CodigoDelegacion			= CodigoDelegacion
006_atr_CodigoClienteOri			= CodigoClienteOri
006_atr_CodigoCliente				= CodigoCliente
006_atr_CodigoSubcliente			= CodigoSubcliente
006_atr_CodigoPuntoServicio			= CodigoPuntoServicio
006_atr_CodigoCanal				= CodigoCanal
006_atr_FechaServicio				= FechaServicio
006_atr_CodigoTipoHabilitacion			= CodigoTipoHabilitacion
006_atr_CodigoDenominacion			= CodigoDenominacion
006_atr_CodigoIsoDivisa				= CodigoIsoDivisa
006_atr_Unidades				= Unités
006_msg_TipoHabilitacion			= Le Type de Qualification saisi n'est pas correct

// ----------------------------------------------------------
// 007 - Serviço Actualizar Estado Habilitacion
// ----------------------------------------------------------
007_atr_IdRemesaSalidas				= IdRemesaSalidas
007_atr_CodEstadoHabilitacion			= CodEstadoHabilitacion
007_atr_IdBulto					= IdColis
007_atr_IdObjeto				= IdObjeto
007_atr_CodPrecinto				= CodPrecinto
007_atr_CodUsuario				= CodigoUsuario
007_atr_FechaActualizacion			= FechaActualizacion

// ----------------------------------------------------------
// 008 - Recuperar Datos Tira
// ----------------------------------------------------------
008_atr_IdCajero								 = IdCajero
008_atr_Precinto											= Scellé
008_msg_Sin_Tira								 = Aucune bande n'a été renvoyée pour l'ATM.
008_msg_Precinto_No_Encontrado = Scellé non trouvé.
008_msg_Precinto_Tira_Diferente   = Un ou plusieurs scellés n'ont pas été trouvés sur la bande trouvée.
008_msg_Precinto_Tira_No_Disponible    = La bande trouvée pour les scellés n'est pas parmi les bandes disponibles pour l'ATM.
008_msg_Precinto_Pendiente_Tira				= En attente d'Enregistrement de Bande.
008_msg_Habilitacion_Pendiente_Tira     = La qualification est en attente d'enregistrement de bande.
008_msg_Precintos_Sin_Tiras						= Les scellés n'ont pas été trouvés sur des bandes disponibles.
008_msg_Precintos_Hab_Dif						= Scellés dans les qualifications avec et sans enregistrement de bande.
008_msg_Geral_Precinto_Hab_Dif				= Les scellés ont été trouvés dans les qualifications avec et sans enregistrement de bande.
008_msg_Precinto_Tira_Dif							= Scellés sur qualifications/bandes différentes.
008_msg_Geral_Precinto_Tira_Dif				= Les scellés ont été trouvés sur une ou plusieurs bandes.
0008_msg_Tira_No_Disponible					= Bande trouvée non disponible.
008_msg_tira_Corrompida						= Fichier format de bande Réseau corrompu !

// ----------------------------------------------------------
