//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
GEPR_TTRABAJO_EN_CURSO_BOL_ES_BANCO_MADRE	= GEPR_TTRABAJO_EN_CURSO.OID_TRABAJO_EN_CURSO
GEPR_TTRABAJO_EN_CURSO_COD_PUESTO		= GEPR_TTRABAJO_EN_CURSO.OID_TRABAJO_EN_CURSO
GEPR_TTRABAJO_EN_CURSO_COD_DELEGACION		= GEPR_TTRABAJO_EN_CURSO.OID_TRABAJO_EN_CURSO
GEPR_TTRABAJO_EN_CURSO_COD_USUARIO		= GEPR_TTRABAJO_EN_CURSO.OID_TRABAJO_EN_CURSO
GEPR_TTRABAJO_EN_CURSO_FYH_ACTUALIZACION	= GEPR_TTRABAJO_EN_CURSO.OID_TRABAJO_EN_CURSO

// GEPR_TVALOR_INFORM_ADI_CLIENTE
GEPR_TVALOR_INFORM_ADI_CLIENTE_OID_VALOR_INFORM_ADICIONAL_CLI = GEPR_TVALOR_INFORM_ADI_CLIENTE.OID_VALOR_INFORM_ADICIONAL_CLI
GEPR_TVALOR_INFORM_ADI_CLIENTE_OID_REGISTRO_MOVIMIENTO = GEPR_TVALOR_INFORM_ADI_CLIENTE.OID_REGISTRO_MOVIMIENTO
GEPR_TVALOR_INFORM_ADI_CLIENTE_COD_TERMINO	= GEPR_TVALOR_INFORM_ADI_CLIENTE.COD_TERMINO
GEPR_TVALOR_INFORM_ADI_CLIENTE_DES_TERMINO	= GEPR_TVALOR_INFORM_ADI_CLIENTE.DES_TERMINO
GEPR_TVALOR_INFORM_ADI_CLIENTE_DES_VALOR	= GEPR_TVALOR_INFORM_ADI_CLIENTE.DES_VALOR
GEPR_TVALOR_INFORM_ADI_CLIENTE_COD_VALOR	= GEPR_TVALOR_INFORM_ADI_CLIENTE.COD_VALOR
GEPR_TVALOR_INFORM_ADI_CLIENTE_BOL_MOSTRAR_CODIGO = GEPR_TVALOR_INFORM_ADI_CLIENTE.BOL_MOSTRAR_CODIGO
GEPR_TVALOR_INFORM_ADI_CLIENTE_FYH_ACTUALIZACION = GEPR_TVALOR_INFORM_ADI_CLIENTE.FYH_ACTUALIZACION
GEPR_TVALOR_INFORM_ADI_CLIENTE_COD_USUARIO	= GEPR_TVALOR_INFORM_ADI_CLIENTE.COD_USUARIO

// GEPR_TREGISTRO_MOVIMIENTO
GEPR_TREGISTRO_MOVIMIENTO_OID_REGISTRO_MOVIMIENTO = GEPR_TREGISTRO_MOVIMIENTO.OID_REGISTRO_MOVIMIENTO
GEPR_TREGISTRO_MOVIMIENTO_OID_REMESA		= GEPR_TREGISTRO_MOVIMIENTO.OID_REMESA
GEPR_TREGISTRO_MOVIMIENTO_OID_REMESA_ORI	= GEPR_TREGISTRO_MOVIMIENTO.OID_REMESA_ORI
GEPR_TREGISTRO_MOVIMIENTO_COD_TIPO_MOVIMIENTO	= GEPR_TREGISTRO_MOVIMIENTO.COD_TIPO_MOVIMIENTO
GEPR_TREGISTRO_MOVIMIENTO_COD_TIPO_CONTENEDOR	= GEPR_TREGISTRO_MOVIMIENTO.COD_TIPO_CONTENEDOR
GEPR_TREGISTRO_MOVIMIENTO_COD_DELEGACION	= GEPR_TREGISTRO_MOVIMIENTO.COD_DELEGACION
GEPR_TREGISTRO_MOVIMIENTO_COD_PUESTO		= GEPR_TREGISTRO_MOVIMIENTO.COD_PUESTO
GEPR_TREGISTRO_MOVIMIENTO_COD_USUARIO		= GEPR_TREGISTRO_MOVIMIENTO.COD_USUARIO
GEPR_TREGISTRO_MOVIMIENTO_FYH_ACTUALIZACION	= GEPR_TREGISTRO_MOVIMIENTO.FYH_ACTUALIZACION

// GEPR_TDIVISA
GEPR_TDIVISA_OID_DIVISA				= GEPR_TDIVISA.OID_DIVISA
GEPR_TDIVISA_COD_ISO_DIVISA			= GEPR_TDIVISA.COD_ISO_DIVISA
GEPR_TDIVISA_DES_DIVISA				= GEPR_TDIVISA.DES_DIVISA
GEPR_TDIVISA_COD_USUARIO			= GEPR_TDIVISA.COD_USUARIO
GEPR_TDIVISA_FYH_ACTUALIZACION			= GEPR_TDIVISA.FYH_ACTUALIZACION

// GEPR_TDENOMINACION
GEPR_TDENOMINACION_OID_DENOMINACION		= GEPR_TDENOMINACION.OID_DENOMINACION
GEPR_TDENOMINACION_OID_DIVISA			= GEPR_TDENOMINACION.OID_DIVISA
GEPR_TDENOMINACION_COD_DENOMINACION		= GEPR_TDENOMINACION.COD_DENOMINACION
GEPR_TDENOMINACION_DES_DENOMINACION		= GEPR_TDENOMINACION.DES_DENOMINACION
GEPR_TDENOMINACION_NUM_VALOR			= GEPR_TDENOMINACION.NUM_VALOR
GEPR_TDENOMINACION_BOL_BILLETE			= GEPR_TDENOMINACION.BOL_BILLETE
GEPR_TDENOMINACION_COD_USUARIO			= GEPR_TDENOMINACION.COD_USUARIO
GEPR_TDENOMINACION_FYH_ACTUALIZACION		= GEPR_TDENOMINACION.FYH_ACTUALIZACION

// GEPR_TLISTA_TIPO
GEPR_TLISTA_TIPO_OID_LISTA_TIPO			= GEPR_TLISTA_TIPO.OID_LISTA_TIPO
GEPR_TLISTA_TIPO_COD_TIPO			= GEPR_TLISTA_TIPO.COD_TIPO
GEPR_TLISTA_TIPO_DES_TIPO			= GEPR_TLISTA_TIPO.DES_TIPO

// GEPR_TLISTA_VALOR
GEPR_TLISTA_VALOR_OID_LISTA_VALOR		= GEPR_TLISTA_VALOR.OID_LISTA_VALOR
GEPR_TLISTA_VALOR_OID_LISTA_TIPO		= GEPR_TLISTA_VALOR.OID_LISTA_TIPO
GEPR_TLISTA_VALOR_COD_VALOR			= GEPR_TLISTA_VALOR.COD_VALOR
GEPR_TLISTA_VALOR_DES_VALOR			= GEPR_TLISTA_VALOR.DES_VALOR

// GEPR_TMONEDA_FALSA
GEPR_TMONEDA_FALSA_OID_MONEDA_FALSA		= GEPR_TMONEDA_FALSA.OID_MONEDA_FALSA
GEPR_TMONEDA_FALSA_OID_REGISTRO_MOVIMIENTO	= GEPR_TMONEDA_FALSA.OID_REGISTRO_MOVIMIENTO
GEPR_TMONEDA_FALSA_COD_DENOMINACION		= GEPR_TMONEDA_FALSA.COD_DENOMINACION
GEPR_TMONEDA_FALSA_NEL_UNIDADES			= GEPR_TMONEDA_FALSA.NEL_UNIDADES
GEPR_TMONEDA_FALSA_COD_USUARIO			= GEPR_TMONEDA_FALSA.COD_USUARIO
GEPR_TMONEDA_FALSA_FYH_ACTUALIZACION		= GEPR_TMONEDA_FALSA.FYH_ACTUALIZACION

// GEPR_TEFECTIVO
GEPR_TEFECTIVO_OID_EFECTIVO			= GEPR_TEFECTIVO.OID_EFECTIVO
GEPR_TEFECTIVO_OID_REGISTRO_MOVIMIENTO		= GEPR_TEFECTIVO.OID_REGISTRO_MOVIMIENTO
GEPR_TEFECTIVO_COD_DENOMINACION			= GEPR_TEFECTIVO.COD_DENOMINACION
GEPR_TEFECTIVO_COD_CALIDAD			= GEPR_TEFECTIVO.COD_CALIDAD
GEPR_TEFECTIVO_NEL_UNIDADES_MANUAL		= GEPR_TEFECTIVO.NEL_UNIDADES_MANUAL
GEPR_TEFECTIVO_NEL_UNIDADES_MAQUINA		= GEPR_TEFECTIVO.NEL_UNIDADES_MAQUINA
GEPR_TEFECTIVO_COD_ISO_DIVISA			= GEPR_TEFECTIVO.COD_ISO_DIVISA
GEPR_TEFECTIVO_COD_USUARIO			= GEPR_TEFECTIVO.COD_USUARIO
GEPR_TEFECTIVO_FYH_ACTUALIZACION		= GEPR_TEFECTIVO.FYH_ACTUALIZACION

// GEPR_TMEDIO_PAGO
GEPR_TMEDIO_PAGO_OID_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.OID_MEDIO_PAGO
GEPR_TMEDIO_PAGO_OID_REGISTRO_MOVIMIENTO	= GEPR_TMEDIO_PAGO.OID_REGISTRO_MOVIMIENTO
GEPR_TMEDIO_PAGO_COD_TIPO_MEDIO_PAGO		= GEPR_TMEDIO_PAGO.COD_TIPO_MEDIO_PAGO
GEPR_TMEDIO_PAGO_DES_TIPO_MEDIO_PAGO		= GEPR_TMEDIO_PAGO.DES_TIPO_MEDIO_PAGO
GEPR_TMEDIO_PAGO_COD_ISO_DIVISA			= GEPR_TMEDIO_PAGO.COD_ISO_DIVISA
GEPR_TMEDIO_PAGO_COD_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.COD_MEDIO_PAGO
GEPR_TMEDIO_PAGO_DES_MEDIO_PAGO			= GEPR_TMEDIO_PAGO.DES_MEDIO_PAGO
GEPR_TMEDIO_PAGO_NEC_SECUENCIA			= GEPR_TMEDIO_PAGO.NEC_SECUENCIA
GEPR_TMEDIO_PAGO_COD_USUARIO			= GEPR_TMEDIO_PAGO.COD_USUARIO
GEPR_TMEDIO_PAGO_FYH_ACTUALIZACION		= GEPR_TMEDIO_PAGO.FYH_ACTUALIZACION

// GEPR_TBILLETE_FALSO
GEPR_TBILLETE_FALSO_OID_BILLETE_FALSO		= GEPR_TBILLETE_FALSO.OID_BILLETE_FALSO
GEPR_TBILLETE_FALSO_OID_REGISTRO_MOVIMIENTO	= GEPR_TBILLETE_FALSO.OID_REGISTRO_MOVIMIENTO
GEPR_TBILLETE_FALSO_COD_DENOMINACION		= GEPR_TBILLETE_FALSO.COD_DENOMINACION
GEPR_TBILLETE_FALSO_COD_USUARIO			= GEPR_TBILLETE_FALSO.COD_USUARIO
GEPR_TBILLETE_FALSO_FYH_ACTUALIZACION		= GEPR_TBILLETE_FALSO.FYH_ACTUALIZACION

// GEPR_THORARIO_TRABAJO
GEPR_THORARIO_TRABAJO_OID_HORARIO_TRABAJO	= GEPR_THORARIO_TRABAJO.OID_HORARIO_TRABAJO
GEPR_THORARIO_TRABAJO_COD_PUESTO		= GEPR_THORARIO_TRABAJO.COD_PUESTO
GEPR_THORARIO_TRABAJO_FYH_EVENTO		= GEPR_THORARIO_TRABAJO.FYH_EVENTO
GEPR_THORARIO_TRABAJO_OID_SESION		= GEPR_THORARIO_TRABAJO.OID_SESION
GEPR_THORARIO_TRABAJO_COD_DELEGACION		= GEPR_THORARIO_TRABAJO.COD_DELEGACION
GEPR_THORARIO_TRABAJO_COD_EVENTO		= GEPR_THORARIO_TRABAJO.COD_EVENTO

// GEPR_TVALORES_TERM_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_OID_VALORES_TERM_MEDIO_PAGO = GEPR_TVALORES_TERM_MEDIO_PAGO.OID_VALORES_TERM_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_OID_MEDIO_PAGO	= GEPR_TVALORES_TERM_MEDIO_PAGO.OID_MEDIO_PAGO
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_TERMINO	= GEPR_TVALORES_TERM_MEDIO_PAGO.COD_TERMINO
GEPR_TVALORES_TERM_MEDIO_PAGO_DES_TERMINO	= GEPR_TVALORES_TERM_MEDIO_PAGO.DES_TERMINO
GEPR_TVALORES_TERM_MEDIO_PAGO_DES_VALOR		= GEPR_TVALORES_TERM_MEDIO_PAGO.DES_VALOR
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_USUARIO	= GEPR_TVALORES_TERM_MEDIO_PAGO.COD_USUARIO
GEPR_TVALORES_TERM_MEDIO_PAGO_FYH_ACTUALIZACION	= GEPR_TVALORES_TERM_MEDIO_PAGO.FYH_ACTUALIZACION
GEPR_TVALORES_TERM_MEDIO_PAGO_COD_VALOR		= GEPR_TVALORES_TERM_MEDIO_PAGO_COD_VALOR
GEPR_TVALORES_TERM_MEDIO_PAGO.BOL_MOSTRAR_CODIGO = GEPR_TVALORES_TERM_MEDIO_PAGO.BOL_MOSTRAR_CODIGO

// GEPR_TCARAC_POR_TIPO_PROCESADO
GEPR_TCARAC_POR_TIPO_PROCESADO_OID_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.OID_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_OID_TIPO_PROCESADO = GEPR_TCARAC_POR_TIPO_PROCESADO.OID_TIPO_PROCESADO
GEPR_TCARAC_POR_TIPO_PROCESADO_COD_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.COD_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_DES_CARACTERISTICA = GEPR_TCARAC_POR_TIPO_PROCESADO.DES_CARACTERISTICA
GEPR_TCARAC_POR_TIPO_PROCESADO_COD_CARACTERISTICA_CONTEO = GEPR_TCARAC_POR_TIPO_PROCESADO.COD_CARACTERISTICA_CONTEO


// ************* USER CONTROLS *************


// ************* GENÉRICOS *****************

000_titulo_msgbox				= Gestão de Efetivo
000_msgerrogenerico				= Aconteceu um erro na aplicação
000_camposobrigatorios				= Os campos abaixo são obrigatórios:
000_campoObrigatorio				= O campo {0} é obrigatório.
000_numericoinvalido				= O valor informado não é válido!
000_inteirovaziogrande				= O valor informado não pode ser vazio ou maior que 2147483647!

//TELA BILLETE FALSOS
015_Titulo					= Falsos
015_NumeroSerie					= Nº Serie
015_Plancha					= Nº Plancha
015_Obs						= Observaciones
015_Aceptar					= &Aceitar
015_Volver					= &Voltar
015_CampoInvalido				= O valor do campo {0} é inválido.

//USER CONTROL "ucEfectivoConteo"
009_Billete					= Billetes
009_Moneda					= Monedas
009_DenominacionNombre				= Denominación
009_Unidades					= Unidades
009_Maquina					= Máquina
009_Manual					= Manual
009_Importe					= Montante
009_Falso					= Falsos
009_Detalles					= Detalles
009_TotalImporte				= Total Montante
009_TotalDeclarado				= Total &Declarado
009_msg_titulomensagem				= Validação de Numérico
009_inteirovaziogrande				= O valor informado não pode ser vazio ou maior que 2147483647


//USER CONTROL "ucMedioPago"

099_Cheque					= Cheque
099_OtroValor					= Otro Valor
099_Ticket					= Ticket
099_tipo_medio_pago				= Tipo Medio Pago
099_importe					= Montante
099_cantidad					= Quantidade
099_datos					= Dados
099_TotalImporte				= Total Montante
099_TotalDeclarado				= Total &Declarado

//TELA DETALLEMEDIOPAGO

100_aceptar					= Aceitar
100_volver					= Volver
100_Importe					= Montante
100_Cantidad					= Cantidad
100_Total					= Total
100_erro_validar				= Erro na Validação do Campo
100_colecion_termino_vazia			= Coleção de Terminos para este médio de pago se encontra vazia;
100_mascara_invalida				= Máscara Inválida
100_algoritmo_erro_validar			= Erro ao validar o algorítmo
100_algoritmo_invalido				= Algorítmo Inválido
100_inteiro_invalido				= O campo deve conter um valor inteiro
100_decimal_invalido				= O campo deve conter um valor decimal


//016 Algoritimo Valida_Fecha
016_msg_feche_superior				= Fecha en el futuro


//017			Búsqueda Bultos o Remesas
017_msg_no_hay_bultos_codigos			= Não existem bultos com este código do lacre.
017_msg_no_hay_bultos_parametros		= Não existem bultos que satisfaçam os parâmetros solicitados.
017_msg_no_hay_remesas_codigos			= Não existem remessas com este código de transporte.
017_msg_no_hay_remesas_parametros		= Não existem remessas que satisfaçam os parâmetros solicitados.
017_codigo					= Código
017_delegacion					= Delegação
017_fecha_desde					= Data Transporte: Início
017_fecha_hasta					= Data Transporte: Fim
017_fecha_conteo_desde				= Data Contagem: Início
017_fecha_conteo_hasta				= Data Contagem: Fim
017_cliente					= Cliente
017_cod_puesto					= Código Posto

//ALGORITIMO Banque Populaire
018_msg_formato_invalido			= Formato inválido

//ALGORITIMO CAJERAS CARREFOUR
039_msg_formato_invalido			= Formato inválido
039_msg_formato_fecha_invalido			= Formato de data inválido
039_msg_feche_superior_día_conteo		= Data informada não pode ser maior que a data da contagem


//ACTIVACION DESACTIVACION PUESTO
055_cod_delegacion				= Código da Delegação
055_cod_usuario					= Código do Usuário
055_cod_puesto					= Código do Posto
055_puestos					= Postos

//LEE ESCRIBE ESTADO REMESA
056_cod_usuario					= Codigo do Usuario
056_msg_operacion_invalida			= La operación informada no es válida.
056_msg_remesa_vacia				= Es obligatorio notificar al menos una remesa.
056_msg_remesa_estado_invalido			= La remesa {0}, no puede tener su estado cambiado, pues su estado es diferente de pendiente.
056_msg_estado_no_informado			= El Estado de la remesa {0} no fue informado.
056_msg_estado_informado_invalido		= La remesa {0}, no puede ser cambiada con el estado {1}.
056_msg_remesa_no_existe			= La remesa {0} no existe en el Conteo.
056_msg_estado_pendiente_cambio			= pendente de cambio
056_msg_estado_SIP				= SIP

//DESHACER REAPERTURA
057_cod_usuario					= Código do Usuário
057_identificador_remesa			= Identificadores Remessas
057_msg_succeso					= Remessas reabilitadas com sucesso!
057_msg_parcial_asignado			= A remessa {0}, contem parciais em estado atribuído.
057_msg_remesa_no_reabierta			= A remessa {0}, não está reaberta.
057_msg_remesa_no_existe			= A remessa {0}, não exíste.

//RECUPERAR DATOS PARAMETROS
058_cod_delegacion				= Código Delegação

//GUARDAR DATOS PARAMETROS
059_cod_delegacion				= Código Delegação
059_cod_identificador				= Código Identificador
059_cod_parametro				= Código Parâmetro
059_valores_parametro				= Valores Parâmetro
059_valor_parametro				= Valor
059_descripcion_valor				= Descríção do valor

//ALGORITIMO VALIDACION CUENTA CORRIENTE
060_msg_numero_conta_invalido			= Número de conta inválido.
060_msg_formula_conta_invalida			= Fórmula de validação da conta está configurada incorretamente no IAC. Por isso não haverá validação para os terminos de conta

//ALGORITIMO VALIDACION RECUPERAR FECHA TRANSPORTE
061_msg_DataMaior				= Data de transporte superior a data atual.

//ALGORITIMO VALIDACION FECHA MENOR FECHA TRANSPORTE
062_msg_Fecha_Transporte_No_Informada		= Não foi informada a data de transporte.
062_msg_FechaMayor				= Data maior que a data de transporte.

//ALGORITIMO VALIDACION FECHA CON FECHA ACTUAL MAS FECHA TRANSPORTE
063_msg_Fecha_Transporte_No_Informada		= Não foi informada a data de transporte.
063_msg_Fecha_Inferior				= Data maior que a data transporte ou inferior a 30 dias em relação a  data atual.

//ALGORITIMO VALIDACION COPIAR FECHA TRANSPORTE
064_msg_Fecha_Transporte_No_Informada		= Não foi informada a data de transporte.

//ALGORITIMO VALIDACION FECHA TRANSPORTE CON FECHA ACTUAL
065_msg_FechaMayor				= Data de transporte superior a data atual.

//MODIFICAR REGISTRO MOVIMIENTO
066_id_parcial					= Identificador Sangria
066_tipo_movimiento				= Tipo Movimento
066_codigo_usuario				= Código Usuário
066_fecha_actualizacion				= Data Atualização
066_msg_estadoremesa				= O estado da remesa não se encontra como "OK".
066_msg_remesanoexiste				= Remesa não encontrada na base de dados.

//MODIFICAR DATOS REMESA
067_id_remesa					= Identificador Remessa
067_estado_remesa				= Estado Remessa
067_codigo_usuario				= Código Usuário
067_fecha_actualizacion				= Data Atualização
067_cod_iso_divisa				= Código Iso Divisa
067_cod_denominacion				= Código Denominação
067_num_unidades				= Unidades
067_id_morfologia				= Identificador Morfologia
067_cod_morfologia_componente			= Código Morfologia Componente
067_msg_componentes_morfologia			= Não foram informados componentes para a morfologia
067_msg_funcion_contenedor			= A função de contêiner informada não corresponde a uma função de contêiner disponível para um ATM
067_msg_objetos_componente			= Não foram informados objetos para o componente da morfologia
067_msg_morfologia				= Não foi informada uma morfologia para a remessa

//DIVIDIR REMESA
068_id_remesa					= Identificador Remessa
068_id_remesa_origen				= Identificador Remessa Origem
068_id_codigo_delegacion			= Código Delegação
068_codigo_usuario				= Código Usuário
068_fecha_actualizacion				= Data Atualização
068_msg_funcion_componente			= A função do componente informada não corresponde a uma função disponível para um ATM
068_precintos					= Lacres
068_codigo_subcanal				= Código SubCanal
068_cod_iso_divisa				= Código Iso Divisa
068_cod_denominacion				= Código Denominação
068_num_unidades				= Unidades
068_cod_morfologia_componente			= Código Morfologia Componente
068_msg_componentes_morfologia			= Não foram informados componentes para a morfologia
068_msg_objetos_componente			= Não foram informados objetos para o componente da morfologia
068_msg_morfologia				= Não foi informada uma morfologia para a remessa
068_msg_componente				= Não foram informados componentes para a remessa
068_msg_remesa					= A remessa informada não poderá ser dividida pois seu estado é diferente de "PT"

//RECUPERAR DATOS TIRA
069_id_cajero					= Identificador ATM

//GET DECLARADOS CONTADOS
070_identificadorRemesa				= É obrigatório informar o identificador da remessa.

//GuardarCantidadParcialesDeclarados
071_msg_dados_obrigatorios_nao_informados	= É obrigatório informar os parâmetros OID Remessa e Código Usuário.
071_par_oid_remesa				= OID Remessa
071_par_codigo_usuario				= Código Usuário
071_msg_bulto_nao_encontrado			= Não foi possível encontrar o Bulto com os dados informados (OID Remessa e OID Malote).
071_msg_bultos_nao_encontrados			= Não foi possível encontrar Bultos com o dado informado (OID Remessa).

//GravarDocumentoParteDiferencias
072_oid_remesa					= Identificador Remessa
072_num_documento				= Número Documento
072_fecha_conteo				= Data de Contagem

//RecuperarDocPartDiferencias
073_efectivo					= Efetivo
073_totales					= Totais
073_Cheque					= Cheque
073_OtroValor					= Outros
073_Ticket					= Ticket
073_msg_remesanaoencontrada			= Remessa não encontra.

// ENVIO DATOS CONTEO
074_msg_arquivo_delegaciones_legado_invalido	= O parâmetro "CAMINO_DELEGACIONES_LEGADO" está configurado com um valor inválido: {0}
074_msg_arquivo_delegaciones_legado_conteudo_invalido = Não é possível carregar o arquivo XML do parâmetro "CAMINO_DELEGACIONES_LEGADO": {0}
074_msg_arquivo_delegaciones_legado_formato_invalido = Formato de arquivo XML inválido para o parâmetro "CAMINO_DELEGACIONES_LEGADO": {0}
074_msg_delegacion_no_encontrada_xml		= A delegação "{0}" da remessa "{1}" não foi encontrada no arquivo XML do parâmetro "CAMINO_DELEGACIONES_LEGADO".
074_msg_tener_valor_intero					= A chave {0} deve possur um valor inteiro.

//RECUPERAR DATOS IAC
075_oid_remesa					= Identificador Remessa
075_oid_bulto					= Identificador Malote

//ALGORITIMO VALIDACION CODIGO BLISTER
076_CodigoBlister_Obligatorio			= Código Blister não foi informado.
076_CodigoBlister_Invalido			= Código Blister deve conter 13 caracteres.
076_CodigoBlister_No_Es_Numerico		= Código Blister não pode conter letras.

//SINCRONIZARDIVISASCONTEO
077_Divisas					= Divisas
077_CodIsoDivisa				= Código Iso Divisa
077_DescripcionDivisa				= Descrição da Divisa
077_Denominaciones				= Denominações
077_CodDenominacion				= Código da Denominação
077_DescripcionDenominacion			= Descrição da Denominação
077_msg_denominacion_existe			= Código denominação já existe para outra divisa.

//RECUPERARDIVISAS
078_CodIsoDivisaLocal				= Código Iso Divisa Local

//ALGORITMO VALIDACION NUMERO SANGRIA
079_msg_numero_incorreto = O número da sangria não está correto.
079_Numero_Sangria_Obligatorio			= Número sangria não foi informado.
079_Numero_Sangria_Invalido			= Número sangria deve conter 13 caracteres.
079_Numero_Sangria_No_Es_Numerico		= Número sangria não pode conter letras.
*******************************************************ATM*******************************************************

// ----------------------------------------------------------
// TABELA DE CÓDIGOS PARA DICIONÁRIO
//
// Código		Funcionalidade
// ----------------------------------------------------------
// 001			Asociar Formato Tira
// 002			ATM
// 003			Login

// ----------------------------------------------------------
//GENÉRICAS
// ----------------------------------------------------------
Gen_msg_atributo_vacio				= O parâmetro de entrada {0} deve ser informado.
Gen_msg_atributo_vacio_posicion		= O parâmetro de entrada {0} na posição {1} deve ser informado.
Gen_msg_atributo_no_valido			= O parâmetro de entrada {0} não é um valor válido.
Gen_msg_Peticion_vacio				= Não foram enviados dados ao serviço.
Gen_msg_registro_movimiento_en_proceso = Registro em processamento. Aguarde um momento e tente novamente.

// ----------------------------------------------------------
// 001 - Asociar Formato Tira
// ----------------------------------------------------------
001_atr_codmodelocajero				= Código Modelo Cajero
001_atr_codred					= Código Red
001_atr_oidformatotira				= Oid Formato Tira

// ----------------------------------------------------------
// 002 - ATM
// ----------------------------------------------------------
002_atr_atm					= ATM

// ----------------------------------------------------------
// 003 - Login
// ----------------------------------------------------------
003_atr_login					= Login
003_atr_password				= Password
003_atr_puesto					= Puesto
003_atr_codigodelegacion			= Código Delegacion
003_atr_codigosector				= Código Setor
003_atr_codigoaplicacion			= Código Aplicação

// ----------------------------------------------------------
// 004 - Formato Tira
// ----------------------------------------------------------
004_atr_oidFormatoTira				= Identificador Formato Tira
004_atr_Area					= Área
004_atr_codigoTipoArea				= Código Tipo Área
004_atr_ordenArea				= Orden Área
004_atr_Campo					= Campo
004_atr_CodigoTipoCampo				= Código Tipo Campo
004_atr_DescripcionCampo			= Descrição Campo
004_atr_PosicionCampo				= Posição Campo
004_atr_NumLinea				= Número linha
004_atr_numColumna				= Número Coluna
004_atr_CantidadMaxima				= Quantidade Máxima
004_msg_MSG002					= Não é possível apagar este Formato de Tira, o mesmo já está em uso!
004_msg_MSG003					= Você não pode modificar o Formato de Tira, o mesmo já está sendo modificado por outro usuario!
004_msg_MSG004					= Já existe um formato de tira definido como padrão, deseja continuar?
004_msg_MSG005					= Arquivo formato de tira Contadora está corrompido!
004_msg_MSG006					= Não há Formato de Tira para ATM!
004_msg_MSG009					= A tira deve ter uma destas áreas: (Dispensadores, Dinheiro/Depósitos, Cartões)!
004_msg_MSG010					= Arquivo formato de tira Rede está corrompido!

// ----------------------------------------------------------
// 005 - Registro de Tira
// ----------------------------------------------------------
005_atr_Tira					= Tira
005_atr_codigoUsuario				= Código de usuário
005_atr_TiraComponente				= Tira Componente
005_atr_oidMorfologiaComponente			= Identificador Morfologia Componente
005_atr_oidDivisa				= Identificador de Moeda
005_atr_numImporteIngresado			= Montante inserido
005_atr_nelCantidadSobre			= Quantidade de Envelope
005_atr_Habilitacion				= Habilitação
005_atr_oidHabilitacion				= Identificador da Habilitação
005_atr_OidCajero				= Identificador do ATM
005_atr_OidMorfologia				= Identificador da Morfologia
005_atr_CodMorfologia				= Código da Morfologia
005_atr_CodTipoMedioPago			= Código do Tipo de Meio de Pagamento

005_atr_CodCajero				= Código do Cartucho
005_atr_CodCliente				= Código do Cliente
005_atr_DesCliente				= Descrição do Cliente
005_atr_CodSubcliente				= Código do Subcliente
005_atr_DesSubcliente				= Descrição do Subcliente
005_atr_CodPtoServicio				= Código do Ponto de serviço
005_atr_DesPtoServicio				= Descrição do Ponto de serviço
005_divisa_no_encontrada			= Existem divisas provenientes da morfologia configurada no IAC que não existem no módulo de ATM, favor providenciar a sincronização de divisas desde o IAC.
005_modo							= O tipo de operação deve ser somente Inserir ou Atualizar.

// ----------------------------------------------------------
// 006 - Serviço Recibir Solicitud Carga
// ----------------------------------------------------------
006_msg_MSG002					= Os dados Cliente / Subcliente / Punto de Servicio não caracterizam um ATM!
006_msg_MSG003					= Os dados da habilitação não correspondem com a morfologia vigente!
006_atr_CodigoRemesaLegado			= CodigoRemesaLegado
006_atr_CodigoDelegacion			= CodigoDelegacion
006_atr_CodigoClienteOri			= CodigoClienteOri
006_atr_CodigoCliente				= CodigoCliente
006_atr_CodigoSubcliente			= CodigoSubcliente
006_atr_CodigoPuntoServicio			= CodigoPuntoServicio
006_atr_CodigoCanal				= CodigoCanal
006_atr_FechaServicio				= FechaServicio
006_atr_CodigoTipoHabilitacion			= CodigoTipoHabilitacion
006_atr_CodigoDenominacion			= CodigoDenominacion
006_atr_CodigoIsoDivisa				= CodigoIsoDivisa
006_atr_Unidades				= Unidades
006_msg_TipoHabilitacion			= O Tipo de Habilitação informado não é válido

// ----------------------------------------------------------
// 007 - Serviço Actualizar Estado Habilitacion
// ----------------------------------------------------------
007_atr_IdRemesaSalidas				= IdRemesaSalidas
007_atr_CodEstadoHabilitacion			= CodEstadoHabilitacion
007_atr_IdBulto					= IdBulto
007_atr_IdObjeto				= IdObjeto
007_atr_CodPrecinto				= CodPrecinto
007_atr_CodUsuario				= CodigoUsuario
007_atr_FechaActualizacion			= FechaActualizacion

// ----------------------------------------------------------
// 008 - Recuperar Datos Tira
// ----------------------------------------------------------
008_atr_IdCajero											= IdCajero
008_atr_Precinto											= Precinto
