// ************* TELAS *************

// GENÉRICOS
gen_ddl_selecione									=选择
042_msg_csvSubClienteObrigatorio         = 该字段是必需的子客户端。

042_btnBusquedaNivelSaldo                = 音量平衡
042_btnExcepciones                       = 例外子信道
042_lblNivelSaldo                        = 资产负债水平
042_rbOtroCliente                        = 另一个客户
042_rbEseCliente                         = 这个服务点
042_msg_nivel_saldo                      = 只有服务点配置为累积器平衡可以responsávies，自己的总资产！

042_lbl_TituloTotSaldo					 = 配置服务点累加器
042_lbl_ProprioTotSaldo					 = 总计实际的平衡？
042_btn_AnadirTotalizador				 = 添加累积
042_lbl_TituloDatosBanc					= 设置银行账户服务点
042_btn_AnadirCuenta					= 添加银行帐户

//NIVEL SALDO
043_lbl_descricao                        = 描述
043_lbl_nivel_saldo_defecto              = 电平平衡标准
043_lbl_titulo_pagina                    = 电平平衡子信道
043_lbl_sub_canal                        = 子信道
043_lbl_nivel_saldo                      = 音量平衡
043_ddl_selecione						 = 选择
043_lbl_gdr_modificar                    = 修改
043_lbl_gdr_eliminar                     = 消除
043_lbl_gdr_sub_canal                    = 子信道
043_lbl_gdr_nivel_saldo                  = 音量平衡
043_msg_CodClienteObrigatorio            = 客户端代码字段是强制性的。
043_ddl_todos							 = 选择

// BUSQUEDA NIVEL SERVICIO
043_lbl_titulo                           = 搜索级别平衡
043_lbl_cliente                          = 顾客
043_lbl_subcliente                       = 子客户端
043_lbl_puntoservicio                    = PUNTO服务
043_btncliente                           = 顾客
043_btnSubCliente                        = 子客户端
043_btnPuntoServicio                     = PUNTO服务
043_msg_csvClienteObrigatorio            = “客户”字段是必需的。
043_msg_csvClienteTotalizador            = 客户未选择累加器平衡！
043_msg_SubClienteTotalizador            = 选定子客户端不累加器平衡的！
043_msg_csvPuntoServicioTotalizador      = 服务点没有选择累加器平衡！
043_msg_subcanal_ya_configurado          = 子信道已经设置平衡到的实体{0}！

// ucTotSaldo
044_lbl_grd_defecto						= 默认
044_lbl_grd_subcanal					= 子信道
044_lbl_grd_totalizador					= 手提包
044_lbl_grd_cambiar						= 更改
044_lbl_grd_borrar						= 删
044_valida_totalizador					= 作为一个整体已存在

// BUSQUEDA PROCEDENCIAS
055_lbl_titulo                           = 搜索程序
055_lbl_tiposubcliente                   = 类型子客户端
055_lbl_tipopuntoservicio                = Punto的服务型
055_lbl_tipoprocedencia                  = 类型出处
055_lbl_vigencia		                 = 合法性
055_lbl_subtitulosprocedencias			 = 种源
055_lbl_subtituloscriteriosbusqueda		 = 搜索条件
055_lbl_gdr_tiposubcliente               = 类型子客户端
055_lbl_gdr_tipopuntoservicio            = Punto的服务型
055_lbl_gdr_tipoprocedencia              = 类型出处
055_lbl_gdr_vigencia		             = 目前
055_ddl_selecione						 = 选择
055_msg_tiposubclienteobligatorio		 = 子客户端的类型是必需的。
055_msg_tipopuntoservicioobligatorio	 = 服务点的类型是必需的。
055_msg_tipoprocedenciaobligatorio		 = 源的类型是必需的。
055_msg_erro_ProcedenciaExistente		 = 的起源已经存在。
055_titulo_mantenimiento_procedencia     = 维护出处
055_titulo_procedencia					 = 起源

006_lbl_grd_checkbox								=
008_msg_Agrupacióndescripcionobligatorio			= La descripción de la agrupación es obligatoria.
008_msg_descricaoAgrupaciónexistente				= El código de la Agrupación ya existe.
008_msg_codigoAgrupaciónexistente					= La descripción de la Agrupación ya existe.
009_btncliente										= Búsqueda Cliente
014_msg_error_MediosPago					= Alguns Medios Pago no pudieron ser actualizados.
018_col_Agrupación								   = Agrupación
021_subtitulo_componente							= Componentes
tkn_token_nao_consumida                             = Token de acceso inválida o expirada
tkn_tokenutil_token_invalida                        = Token de acceso inválida


// ucDatosBanc
086_lbl_grd_defecto						= 默认
086_lbl_grd_divisa						= 徽章
086_lbl_grd_banco						= 银行
086_lbl_grd_tipo						= 类型
086_lbl_grd_titular						= 持有人
086_lbl_grd_nroCuenta					= 第账户
086_lbl_grd_nroDocumento				= 号纸
086_lbl_grd_cambiar						= 更改
086_lbl_grd_borrar						= 删

// BusquedaDatosBancariosPopup
087_lbl_titulo							= IAC
087_lbl_banco							= 银行
087_lbl_nrodocumento					= 号纸
087_lbl_divisa							= 徽章
087_lbl_titularidad						= 持有人
087_lbl_tipo							= 类型
087_lbl_obs								= 备注
087_lbl_cuenta							= 第账户
087_lbl_defecto							= 默认

087_msg_csvBancoObrigatorio				= 世行字段是必需的。
087_msg_csvCuentaObrigatorio			= 没有了。账户区域是必需的。
087_msg_csvDivisaObrigatorio			= 货币字段是必需的。
087_msg_csvTipoObrigatorio				= 该类型字段是必需的。
087_msg_csvTitularidadObrigatorio		= 所有制字段是必需的。


//Importe Maximo
056_lbl_codigoImporte = Código
056_lbl_DescricaoImporte = Descrição
056_lbl_Vigente = Vigente
056_lbl_CanalImporte = Canal
056_lbl_SubCanalImporte = SubCanal
056_lbl_DivisaImporte = Divisa
056_lbl_ValorMaximoImporte = Valor Máximo
057_lbl_cliente = Cliente
btnImporteMaximo = Importe Máximo

//Tela Mensagem de Erro
aplicacao											= IAC

// WEBCONFIG
WEBCONFIG_CHAVE_INVALIDA							= Chave {0} inexistente e ou valor {1} inválido.

//Migracao do layout
TituloDefault									= Start
genDelegacion									= Chash Center
genPais											= Country
genSector										= Sector
btnFechar											= Close

//CONTROLE CLIENTE
021_Cliente_Titulo								= Client
021_Cliente_Popup_Titulo						= Search for Client
021_Cliente_Popup_Resultado						= Client data
021_Cliente_Popup_Filtro						= Search criteria

//CONTROLE SUBCLIENTE
022_SubCliente_Titulo							= SubClient
022_SubCliente_Popup_Titulo						= Search for SubClient
022_SubCliente_Popup_Resultado					= SubClient data
022_SubCliente_Popup_Filtro						= Search criteria

//CONTROLE SECTOR
122_Sector_Titulo							= Sector
122_Sector_Popup_Titulo						= Search for Sector
122_Sector_Popup_Resultado					= Sector data
122_Sector_Popup_Filtro						= Search criteria

//CONTROLE PUNTO SERVICIO
023_PtoServicio_Titulo							= Point of service
023_PtoServicio_Popup_Titulo					= Search for Point of service
023_PtoServicio_Popup_Resultado					= Point of service data
023_PtoServicio_Popup_Filtro					= Search criteria

//CONTROLE HELPER
014_codigo										= Code:
014_descricion									= Description:
014_selecao_campo								= Select a field
014_parametro_obrigatorio						= Parameter '{0}' is mandatory.
014_ConsiderarSectoresHijos						= Consider sectors children in search results

//Calendario
bntProximo									= Next
btnAnterior									= Previus
btnMoverArriba								= Up
btnMoverAbajo								= Down
horas										= hour(s)
minutos										= minute(s)
segundos									= second(s)
dias										= ["Sunday", "Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday"]
meses										= ["Jan", "Feb", "Mar", "Apr", "May", "Jun", "Jul", "Aug", "Sep", "Oct", "Nov", "Dec"]
btnAgora										= Now 
btnConfirma										= Confirm

pagerFormatGrid									= Page {0} of {1} ({2} items)

021_Resultado_busqueda_puestos					= Puestos data


022_Resultado_busqueda_Operarios					= Operator data

002_lblCodigo									= Code
gen_sim											= Yes
gen_nao											= No

002_lblDescripcion								= Description
btn_aceptar										= Acept

//CONTROLE DE CLIENTE, SUBCLIENTE, PTO SERVICO E GRUPO CLIENTE
028_btnBuscaCliente									= Search for Client
028_btnBuscaSubCliente								= Search for SubClient
028_btnBuscaPtoServicio								= Search for Point of service
028_tituloCliente									= Search for Client
028_tituloSubCliente								= Search for SubClient
028_tituloPtoServico								= Search for Point of service
028_lblCliente										= Client
028_lblSubcliente									= SubClient
028_lblPuntoServicio								= Point of service
028_lblCodigo										= Cod
028_lblDescricao									= Description
028_lblCodigoSubCliente								= Cod. SubClient
028_lblDescricaoSubCliente							= Des. SubClient
028_lblCodigoPtoServico								= Cód. Point of service
028_lblDescricaoPtoServico							= Des. Point of service
028_lblCodigoAlheio 								= Cód. Ajeno 
028_lblDescricaoAlheio 								= Des. Ajeno 
028_lblCriterioBusca								= Search criteria
028_lblGrupoClientes								= Client group

btnaceitar 										= Acept
027_lblFiltros										= Configuracion Filtro Reportes


040_lbl_tipo_procedenciaForm							= Tipo Procedência

010_lbl_titulosterminosForm								= Término IAC

msg_remover_nao_selecionado						=  Select one ore more items to be eliminated!

btnInserirDenominacion = Insert Denom.

btnInserirTerminos = Insert Term.

btnInserirSubcanal = Insert SubCanal

btnInserirComponente = Insert Componente

deviceIDasociado = DeviceID '{0}' is already associated with the list of machines in the planning

//POPUP - TRANSACIONES MAE
029_grid_CodigoTransaccion				= Codigo transacción
029_grid_DescripcionFormulario			= Formulario
029_grid_FechaGestion					= Fecha gestion
029_grid_CodigoPuntoServicio			= Punto Servicio
029_grid_DescripcionPuntoServicio		= Descripcion punto
029_grid_MAE							= MAE
029_grid_CodigoIsoDivisa				= Divisa local
029_grid_Importe						= Importe
029_titulo_transaciones					= Transacciones
029_btn_transaciones					= Transacciones

//InformacionGenesis
InformacionGenesis_grid_FileName = Descripción
InformacionGenesis_grid_FileVersion = Versión del Archivo
InformacionGenesis_grid_ProductVersion = Versión del Producto

//InformacionIAC
InformacionIAC_titulo_pagina	= Información de IAC {0}
InformacionIAC_lbl_SubTitulo	= Información de IAC {0}
InformacionIAC_btnExportar		= Exportar

//Tela Transaciones
lbl_titulo_transacion					= Búsqueda de Transaciones

045_Usuario_Popup_Titulo = User Search
045_Usuario_Popup_Resultado = User Data
045_Usuario_Popup_Filtro = Search Criteria

DeviceID_Popup_Titulo = DeviceID Search
DeviceID_Popup_Resultado = DeviceID Data
DeviceID_Popup_Filtro = Search Criteria

024_Planificacion_Titulo = Planning
024_Planificacion_Popup_Titulo = Planning Search
024_Planificacion_Popup_Resultado = Planning Data
024_Planificacion_Popup_Filtro = Search Criteria
