//--------------------------------------------------------------------------------------
// GENÉRICO
//--------------------------------------------------------------------------------------
gen_err												= Error
GenesisSalidas_vfiltrospreparados				= Preparados
GenesisSalidas_vfiltrosnopreparados				= No Preparados
GenesisSalidas_vfiltrostodos					= Todos
GenesisSalidas_vfiltrosservicios				= Servicios
GenesisSalidas_vfiltrosfiltrorecibosvacios		= Buscar solamente las remesas sin recibos

// VMEstadoRemesa
GenesisSalidas_vmestadoremesaasignada						= Asignada
GenesisSalidas_vmestadoremesaprocesada						= Procesada
GenesisSalidas_vmestadoremesaencurso 						= En curso
GenesisSalidas_vmestadoremesapendiente						= Pendiente
GenesisSalidas_vmestadoremesaanulada						= Anulada
GenesisSalidas_vmestadoremesamodificada						= Anulada por Modificación
GenesisSalidas_vmestadoremesaenviadasaldos					= Enviada a Saldos
GenesisSalidas_vmestadoremesaenviadalegado					= Enviada al Legado

// VMEstadoBulto
GenesisSalidas_vmestadobultoasignado						= Asignado
GenesisSalidas_vmestadobultoprocesado						= Procesado
GenesisSalidas_vmestadobultoencurso 						= En curso
GenesisSalidas_vmestadobultopendiente						= Pendiente
GenesisSalidas_vmestadobultoanulado							= Anulado
GenesisSalidas_vmestadobultomodificado						= Anulado por Modificación

//VMClienteDestino
GenesisSalidas_vmclientedestinotitulo									= Cliente Destino

//VMPantallaArmarBultosRemesas
GenesisSalidas_VMPantallaArmarBultosRemesas_Precinto					=Leer precinto
GenesisSalidas_VMPantallaArmarBultosRemesas_ContenedorNoDisponible 	=El servicio no está disponible para armar.
GenesisSalidas_VMPantallaArmarBultosRemesas_CerrarSalida				=Cerrar Salida (F3)
GenesisSalidas_VMPantallaArmarBultosRemesas_ImprimirEtiqueta			=Imprimir Etiqueta
GenesisSalidas_VMPantallaArmarBultosRemesas_ImprimirGTV				=Imprimir GTV
GenesisSalidas_VMPantallaArmarBultosRemesas_Salir						=Cerrar
GenesisSalidas_VMPantallaArmarBultosRemesas_ServicioNoEncontrado		=Ninguno servicio fue encontrado con el precinto informado.
GenesisSalidas_VMPantallaArmarBultosRemesas_Buscar		                =Buscar (F4)
GenesisSalidas_VMPantallaArmarBultosRemesas_RemesaNoAsignada		 	= La remesa no puede ser procesada porque no se encuentra asignada al puesto logrado.
GenesisSalidas_VMPantallaArmarBultosRemesas_remesamodificada			= La proxima remessa fue modificada.
GenesisSalidas_VMPantallaArmarBultosRemesas_remesamodificadaatual		= La remessa fue modificada.

//VMPantallaRegistracionPrecintos
GenesisSalidas_vmpantallaregistracionprecintos_cerrarremesa		= Cerrar Remesa (F3)
GenesisSalidas_vmpantallaregistracionprecintos_cerrarbulto			= Cerrar Bulto (F3)
GenesisSalidas_vmpantallaregistracionprecintos_romperprecinto		= Actualizar Remesa (F3)
GenesisSalidas_vmpantallaregistracionprecintos_modificardesglose	= Modificar Detalle (F6)
GenesisSalidas_vmpantallaregistracionprecintos_agregarprecinto		= Agregar Precinto (F7)
GenesisSalidas_vmpantallaregistracionprecintos_salir				= Cerrar
GenesisSalidas_vmpantallaregistracionprecintos_precinto			= Precinto    
GenesisSalidas_vmpantallaregistracionprecintos_sinremesa			= No fue seleccionada ninguna remesa.
GenesisSalidas_vmpantallaregistracionprecintos_remesasinbultos		= La remesa '{0}' está sin bultos.
GenesisSalidas_vmpantallaregistracionprecintos_preguntadeseasalir	= Los datos en memoria serán perdidos. Está seguro que desea salir?
GenesisSalidas_vmpantallaregistracionprecintos_confirmacion		= Confirmación
GenesisSalidas_vmpantallaregistracionprecintos_bultos				= Bultos
GenesisSalidas_vmpantallaregistracionprecintos_desglose			= Detalles
GenesisSalidas_vmpantallaregistracionprecintos_datosservicio		= Datos Servicio
GenesisSalidas_vmpantallaregistracionprecintos_datospuesto			= Datos Puesto
GenesisSalidas_vmpantallaregistracionprecintos_bultoseleccionado   = Ninguno bulto fue seleccionado.
GenesisSalidas_vmpantallaregistracionprecintosmp_cheque				= Cheque
GenesisSalidas_vmpantallaregistracionprecintosmp_ticket				= Ticket
GenesisSalidas_vmpantallaregistracionprecintosmp_otrovalor			= Otros Valores
GenesisSalidas_vmpantallaregistracionprecintos_remesa_otro_puesto	= La remesa no es del puesto logrado o no es del mismo sector padre.
GenesisSalidas_accionesCentralNotificaciones_msg_ok					= La acción se ha realizado correctamente.
GenesisSalidas_accionesCentralNotificaciones_error_notificacion_actu_estado = No fue posible actualizar el estado del servicio {0} para Listo

// VMEstadoDocumento       
GenesisSalidas_vmestadodocumento_nuevo			= Nuevo
GenesisSalidas_vmestadodocumento_encurso		= En Curso
GenesisSalidas_vmestadodocumento_confirmado	= Confirmado
GenesisSalidas_vmestadodocumento_anulado		= Anulado
GenesisSalidas_vmestadodocumento_aceptado		= Aceptado
GenesisSalidas_vmestadodocumento_rechazado		= Rechazado
GenesisSalidas_vmestadodocumento_sustituido	= Sustituido
GenesisSalidas_vmestadodocumento_eliminado		= Eliminado

//VClienteDestino
GenesisSalidas_vclientedestino_clientedestino = Cliente Destino
GenesisSalidas_vclientedestino_codigoatm = Cod ATM

// Mensagens copiadas do salidas antigo para impressão de Etiquetas e F22
imp_titulo_msgbox					            = Salidas
msg_no_se_puede_generar_F22				        = No se puede generar recibo de remesas no preparadas
imp_moneda_sing_rea						        = real
imp_moneda_plural_rea					        = reales
imp_centavo_sing_rea					        = céntimo
imp_centavo_plural_rea					        = céntimos
imp_moneda_sing_eur						        = euro
imp_moneda_plural_eur					        = euros
imp_centavo_sing_eur					        = céntimo de euro
imp_centavo_plural_eur					        = céntimos de euro
imp_moneda_sing_pes						        = peso
imp_moneda_plural_pes					        = pesos
imp_centavo_sing_pes					        = céntimo de peso
imp_centavo_plural_pes					        = céntimos de peso
imp_moneda_sing_dol						        = dólar
imp_moneda_plural_dol					        = dólares
imp_centavo_sing_dol					        = céntimo de dólar
imp_centavo_plural_dol					        = céntimos de dólar
imp_moneda_sing_usd							= dólar
imp_moneda_plural_usd					        = dólares
imp_centavo_sing_usd					        = céntimo de dólar
imp_centavo_plural_usd					        = céntimos de dólar
imp_moneda_sing_inr						        = rupie
imp_moneda_plural_inr					        = rupies
imp_centavo_sing_inr					        = paisa
imp_centavo_plural_inr					        = paisas
imp_moneda_sing_uyu						        = peso uruguayo
imp_moneda_plural_uyu					        = pesos uruguayos
imp_centavo_sing_uyu					        = céntimo de peso uruguayo
imp_centavo_plural_uyu					        = céntimos de peso uruguayo
imp_moneda_sing_pen								= Sol
imp_moneda_plural_pen					        = Soles
imp_centavo_sing_pen					        = céntimo
imp_centavo_plural_pen					        = céntimos
imp_msg_erro_divisa						        = No existe la descripción de esta divisa en el diccionario de lo sistema.
rpt_030_ticket_transferencia_valores			= Ticket de Transferência de Valores
rpt_030_total									= Total
rpt_030_entregado_por							= Entregue por
rpt_030_recebido_por							= Recibido por
rpt_030_n_ticket								= Nº:
rpt_030_fecha									= Fecha:
rpt_030_de										= De:
rpt_030_a										= A:
rpt_030_son										= Son
rpt_030_original_emisor							= Original/Emisor
rpt_030_duplicado_receptor						= Copia/Receptor
rpt_030_euros									= Euros
rpt_030_pesos									= Pesos
rpt_030_reales									= Reales
rpt_030_dolares									= Dólares
rpt_027_titulo									= Recibo de transporte(F22)
rpt_027_errogerarpdf							= Error al generar archivo PDF. Detalles: {0}
rpt_027_lbl_docnovalidofactura					= DOCUMENTO NO VALIDO COMO FATURA
rpt_027_lbl_x									= X
rpt_027_lbl_numrecibotransportevalores			= Recibo de Transporte de Valores Nº
rpt_027_lbl_entrega								= Entrega
rpt_027_lbl_retira								= Retira
rpt_027_lbl_fecha								= Fecha
rpt_027_lbl_recorridocamion						= Recorrido Camión
rpt_027_lbl_llegada								= Llegada
rpt_027_lbl_salida								= Salida
rpt_027_lbl_numpedido							= Solicitud Nº
rpt_027_lbl_nelparada							= Parada
rpt_027_lbl_nelcontrol							= Control
rpt_027_lbl_transporteporcuentaorden			= Transporte por cuenta y orden de:
rpt_027_lbl_retiradode							= Retirado de:
rpt_027_lbl_destinadoa							= Destinado a:
rpt_027_lbl_calle								= Dirección:
rpt_027_lbl_calle_retirado						= Dirección:
rpt_027_lbl_localidad							= Localidad:
rpt_027_lbl_localidad_Retirado					= Localidad:
rpt_027_lbl_conrecuentoefectivo					= Con recuento del efectivo
rpt_027_lbl_conrecuentofajossobreori			= Con recuento de Fajos / Sobres en Origen
rpt_027_lbl_sinrecuentobolsacerradaprecintada1	= Sin Recuento, Bolsa Cerrada y Precintada
rpt_027_lbl_sinrecuentobolsacerradaprecintada2	= Sin Recuento, Bolsa Cerrada y Precintada
rpt_027_lbl_porremitentefirmasello				= Por Remitente – Firma y Sello
rpt_027_lbl_portcjsa							= Por T.C.J.S.A.
rpt_027_lbl_numpaserecorrido					= Pase a Recorrido Nº
rpt_027_lbl_recebidoporrecorrido				= Recibido por Recorrido
rpt_027_lbl_pordestinatarioyconformidad			= Por el Destinatario - De Conformidad
rpt_027_lbl_son									= Son :
rpt_027_lbl_cantidadbolsascajas					= Cantidad de Bolsas / Cajas
rpt_027_lbl_descantidadbolsacajas				= Los valores detallados precedentemente están contenidos en bolsas/cajas, cerradas, numeradas y precintadas que de acuerdo a lo convenido con el cargador {0}, recibe para su transporte y el remitente declara bajo juramento la veracidad de los montos y licitud del origen de los fondos entregados para ser transportados.
rpt_027_lbl_precinto							= PRECINTO
rpt_027_lbl_bolsas								= Bolsas :
rpt_027_lbl_total								= TOTAL
rpt_027_lbl_condicionestransporte				= CONDICIONES DE TRANSPORTE
rpt_027_requerido_remesa						= No existe informaciones de remesa para generar el recibo.
rpt_027_validacion_qtdebultos					= La cantidad de bultos debe ser menor que 31.
rpt_027_validacion_qtdedivisas					= La cantidad de divisas debe ser menor que 9.
rpt_027_validacion_qtdedenominaciones			= La cantidad de denominaciones debe ser menor que 97.
rpt_027_saldo_atessorado						= Saldo atesorado
rpt_027_en										= En
rpt_027_bolsa									= BOLSA
rpt_027_codigoATM								= Codigo ATM:
rpt_028_num										= N°
rpt_028_detalle_cambio							= (17) DETALLE DE CAMBIO
rpt_028_recibo_transporte						= RECIBO DE TRANSPORTE DE VALORES
rpt_028_tipo_servicio							= Tipo de Servicio (P/NP)
rpt_028_preparacion								= PREPARACION
rpt_028_por_entregar							= POR ENTREGAR
rpt_028_entrega									= ENTREGA
rpt_028_fecha									= Fecha
rpt_028_num_recorrido							= N° Recorrido
rpt_028_num_camion								= N° Camión
rpt_028_hora_legada								= Hora Legada
rpt_028_hora_salida								= Hora Salida
rpt_028_num_cuenta								= N° Cuenta
rpt_028_recto_pacas								= (27) Recto Pacas
rpt_028_fajos									= Fajos
rpt_028_cliente									= CLIENTE
rpt_028_recebido_de								= RECIBIDO DE
rpt_028_para									= PARA
rpt_028_direcion								= DIRECION
rpt_028_observaciones							= OBSERVACIONES
rpt_028_importe									= IMPORTE
rpt_028_total_importe							= (18) TOTAL IMPORTE
rpt_028_precintos								= PRECINTOS
rpt_028_tipo_caja								= TIPO CAJA
rpt_028_tipo_bolsa								= (11) TIPO BOLSA
rpt_028_conforme_declarado						= Conforme con el Valor Declarado
rpt_028_recebi_conforme						    = Recibí Conforme
rpt_028_por_prosegur							= POR PROSEGUR
rpt_028_total									= TOTAL
rpt_028_firma_remitente							= (14) FIRMA, NOMBRE Y D.N.I. DEl REMITENTE
rpt_028_firma_receptor							= (15) FIRMA, NOMBRE Y D.N.I. DEl RECPTOR
rpt_028_firma									= (16) FIRMA, NOMBRE Y D.N.I.
rpt_028_texto									= El servicio se realiza de acuerdo a las condiciones generales de contratación estipuladas en el reverso del presente documento. La sola firma del presente documento representa la aceptación del cliente, remitente y beneficiario del servicio de las clausulas antes mencionadas.

imp_titulo_pantalla								= Reimpresión - Etiqueta(precinto)
imp_col_Billete									= Billete
imp_col_Moneda									= Moneda
imp_item_ruta                                   = Ruta
imp_item_fecha_entrega                          = Fecha Entrega
imp_item_Precinto								= Precinto
imp_item_tot_remesa                             = Tot. Remesa
imp_item_tot_bulto								= Tot. Bulto
imp_item_cod_ref        = Ref.
imp_item_unid									= Unid.
imp_item_bulto									= Bulto
imp_item_ruta_et                                = Ruta
imp_item_nro_bulto_et							= NºBT
imp_msg_erro_sem_resultado						= ¡No existe registro para el criterio de busca especificado!
GenesisSalidas_imp_msg_erro_filtro_no_informado				= ¡Deberá informar criterio de busca!

// validaciones para generacion F22
GenesisSalidas_parametrosnovalidos_recibotransporte	 = Los parámetros {0} son obligatorios para generación del recibo de transporte.
GenesisSalidas_prepararyarmarsingeneracionautomatica = Es obligatorio tildar el parámetro 'GenerarNumeroReciboTransporte' para generación del recibo de transporte.
GenesisSalidas_remesasinclientesaldo				 = No fue posible identificar el cliente saldo para la remesa en cuestión. Favor configurar el cliente en el IAC y buscar la remesa nuevamente para realizar la impresión.

//vmpantallasolicitarfondos
GenesisSalidas_vmpantallasolicitarfondos_solicitado_por			= Solicitado por
GenesisSalidas_vmpantallasolicitarfondos_estado					= Estado
GenesisSalidas_vmpantallasolicitarfondos_setor_solicitante		= Sector solicitante
GenesisSalidas_vmpantallasolicitarfondos_data					= Fecha
GenesisSalidas_vmpantallasolicitarfondos_solicitado_a			= Solicitado a
GenesisSalidas_vmpantallasolicitarfondos_setor					= Sector
GenesisSalidas_vmpantallasolicitarfondos_cliente				= Cliente
GenesisSalidas_vmpantallasolicitarfondos_canal					= Canal
GenesisSalidas_vmpantallasolicitarfondos_subcanal				= SubCanal
GenesisSalidas_vmpantallasolicitarfondos_desglose				= Desglose
GenesisSalidas_vmpantallasolicitarfondos_quantidade_necessaria	= Solicitar cantidad necesaria
GenesisSalidas_vmpantallasolicitarfondos_inicial				= Inicial
GenesisSalidas_vmpantallasolicitarfondos_necessaria				= Neces.
GenesisSalidas_vmpantallasolicitarfondos_solicitar				= Solicitar
GenesisSalidas_vmpantallasolicitarfondos_total					= Total
GenesisSalidas_vmpantallasolicitarfondos_sindivisas				= No existen más divisas para añadir
GenesisSalidas_vmpantallasolicitarfondos_filtroobligatorio		= Es obligatorio seleccionar un {0}
GenesisSalidas_vmpantallasolicitarfondos_solicitacion_enviada	= ¡Solicitación de Fondos realizada con suceso!
GenesisSalidas_vmpantallasolicitarfondos_solicitacion_noenviada	= No fue posible solicitar fondos: 
GenesisSalidas_vmpantallasolicitarfondos_rellenar_parametros_cuenta_cero   = Los parámetros ('CodigoClienteCuentaCero','CodigoCanalCuentaCero','CodigoSubCanalCuentaCero') de la cuenta cero deben estar rellenados.
GenesisSalidas_vmpantallasolicitarfondos_msg_imprimir			= Desea imprimir el documiento?

// VDatosRemitoTransporte
GenesisSalidas_vdatosremitotrasnporte_datosremitotransporte		= Datos de Remito de Transporte:
GenesisSalidas_vdatosremitotrasnporte_formatorecibo				= Formato Recibo:
GenesisSalidas_vdatosremitotrasnporte_numero					= Numero:
GenesisSalidas_vdatosremitotrasnporte_serie						= Serie:
GenesisSalidas_vdatosremitotrasnporte_dv						= DV:
GenesisSalidas_vdatosremitotrasnporte_impresora					= Impresora:
GenesisSalidas_vdatosremitotransporte_serieobligatorio			= Cuando el codigo de validación de la transportadora estuver configurado, el campo Serie es obligatorio.
GenesisSalidas_vdatosremitotransporte_dvobligatorio				= Cuando el codigo de validación de la transportadora estuver configurado, el campo DV - Digito es obligatorio.
GenesisSalidas_vdatosremitotransporte_numeroreciboobligatorio   = Campo Numero del Recibo es obligatorio.
GenesisSalidas_vdatosremitotransporte_remesanopreparada			= La remesa ({0}) no fue preparada.
GenesisSalidas_vdatosremitotransporte_remesasnopreparadas		= Las remesas {0} no fueran preparadas.
GenesisSalidas_vdatosremitotransporte_numeronovalido			= Numero del recibo no es valido.
GenesisSalidas_vdatosremitotransporte_reciborepetido			= El recibo ({0}) ya existe.
GenesisSalidas_vdatosremitotransporte_recibosrepetidos			= Los recibos {0} ya existen.

// VFiltroServicios
GenesisSalidas_vfiltroservicios_criteriobusqueda					= Criterio de Búsqueda
GenesisSalidas_vfiltroservicios_emisor								= Emisor
GenesisSalidas_vfiltroservicios_ruta								= Ruta:
GenesisSalidas_vfiltroservicios_numerodocumento						= N° Documento:
GenesisSalidas_vfiltroservicios_estado								= Estado
GenesisSalidas_vfiltroservicios_codigoremesa						= Codigo Remesa:
GenesisSalidas_vfiltroservicios_fechaservicio						= Fecha Servicio
GenesisSalidas_vfiltroservicios_hasta								= Hasta
GenesisSalidas_vfiltroservicios_clientecustodia					= Cliente Custodia
GenesisSalidas_vfiltroservicios_buscar								= Buscar

//VMSubCliente
GenesisSalidas_vmsubcliente_subcliente								= SubCliente

//VMPuntoServicio
GenesisSalidas_vmpuntoservicio										= Pto Servicio

// VMServiciosTransporte
GenesisSalidas_vmserviciostransporte_imprimir					= Imprimir
GenesisSalidas_vmserviciostransporte_fechaservicio			    = Fecha Servicio
GenesisSalidas_vmserviciostransporte_horasalida				= Hora Salida
GenesisSalidas_vmserviciostransporte_ruta					    = Ruta
GenesisSalidas_vmserviciostransporte_clientecustodia		    = Cliente Custodia
GenesisSalidas_vmserviciostransporte_clientedestino			= Cliente Destino
GenesisSalidas_vmserviciostransporte_subclientedestino		    = SubCliente Destino
GenesisSalidas_vmserviciostransporte_puntoserviciodestino	    = Punto de Servicio Destino
GenesisSalidas_vmserviciostransporte_numeroremesa			    = Número Remesa
GenesisSalidas_vmserviciostransporte_estado				    = Estado
GenesisSalidas_vmserviciostransporte_valores				    = Valores
GenesisSalidas_vmserviciostransporte_numerodocumento			= Numero Documento
GenesisSalidas_vmserviciostransporte_grabarrecibo				= Grabar Recibo
GenesisSalidas_vmserviciostransporte_sinremesa			        = No fue seleccionado ninguna Remesa.
GenesisSalidas_vmserviciostransporte_filtroobrigatorio			= Es obligatorio seleccionar Fecha Servicio Hasta.
GenesisSalidas_vmserviciostransporte_dadosobrigatorio			= Es obligatorio Datos Remito Transporte
GenesisSalidas_vmserviciostransporte_errornumerodocumento		= Error al generar Numero Documento
GenesisSalidas_vmserviciotransporte_emisorobligatorio			= Seleccione un emisor para ejecutar la búsqueda.
GenesisSalidas_vmserviciotransporte_reciboobligatorio			= No hay recibos generados para seren grabados.
GenesisSalidas_vmserviciotransporte_remesabloqueada				= Remesa bloqueada para el usuario: {0}.
GenesisSalidas_vmserviciotransporte_remesaID					= Remesa: {0}.
GenesisSalidas_vmserviciotransporte_sinimpresoraseleccionada	= No hay implementación para el modelo de impresora seleccionado: {0}
GenesisSalidas_vmserviciotransporte_sinimpresoraconfigurada		= Ningúna configuración fue hecha en el IAC para los modelos de impresora.
GenesisSalidas_vmserviciotransporte_sinimpresoraconfiguradayseleccionada = Ningúna impresora fue configurada cómo estándar en el IAC. Por favor, seleccione un modelo de impresora en la lista de impresoras.
GenesisSalidas_vmserviciotransporte_sinremesasdisponibles		= No hay remesas disponibles para impresión.
GenesisSalidas_vmserviciotransporte_divisasdistintasstandar		= Las remesas: {0} no pueden ser impresas, porque solo hay divisas distintas de las divisas estándar del Pais.
GenesisSalidas_vmserviciotransporte_tiporeciboremesa			= El parámetro IAC TipoReciboRemesa debe estar configurado para ejecutar la impresión.
GenesisSalidas_vmserviciotransporte_obligatoriograbarrecibo		= Hay recibos que aún no fueron grabados. Por favor, haga la grabación antes de a gravação antes de ejecutar esta acción.

// VMPantallaAceptacionSupervisor
GenesisSalidas_VMPantallaAceptacionSupervisor_usuario								= Usuario
GenesisSalidas_VMPantallaAceptacionSupervisor_clave								= Contraseña
GenesisSalidas_VMPantallaAceptacionSupervisor_puesto								= Puesto
GenesisSalidas_VMPantallaAceptacionSupervisor_usuario_no_tiene_permiso				= El usuario o clave informados no están validos o no tiene permiso para ejecutar la acción.
GenesisSalidas_VMPantallaAceptacionSupervisor_usuario_nao_autenticado              = No fue posible autenticar el usuario. Verifique el usuario y contraseña informados.
GenesisSalidas_VMPantallaAceptacionSupervisor_sesion_activa						= No fue posible realizar el login, ya existe una sesión válida para el usuario informado.
GenesisSalidas_VMPantallaAceptacionSupervisor_puesto_no_existe						= El Puesto informado no existe!
GenesisSalidas_VMPantallaAceptacionSupervisor_Valida_Mismo_Puesto					= No es permitido la entrega de valores para lo mismo Puesto.
GenesisSalidas_VMPantallaAceptacionSupervisor_usuario_no_informado 				= El usuario es obligatorio.
GenesisSalidas_VMPantallaAceptacionSupervisor_clave_no_informada	 				= La contraseña es obligatoria.
GenesisSalidas_VMPantallaAceptacionSupervisor_puesto_no_informado	 				= El Puesto es obligatorio.
GenesisSalidas_VMPantallaAceptacionSupervisor_Aceptar				 				= Aceptar (F3)
GenesisSalidas_VMPantallaAceptacionSupervisor_Cancelar				 				= Cancelar (F12)
GenesisSalidas_VMPantallaAceptacionSupervisor_Titulo				 				= Autenticación
GenesisSalidas_VMPantallaAceptacionSupervisor_mismo_usuario							= La intervención no puede ser del mismo usuário.

//VMSectorPuesto
GenesisSalidas_vmsectorpuesto_sector					= Sector
GenesisSalidas_vmsectorpuesto_puesto					= Puesto

// VMPantallaEnvioFondos
GenesisSalidas_vmpantallaenviofondos_enviarefectivoexpuesto			   = Enviar Saldo Expuesto (F5)
GenesisSalidas_vmpantallaenviofondos_enviarefectivoprecintado			   = Enviar Efectivo Precintado (F6)
GenesisSalidas_vmpantallaenviofondos_destino							   = Destino
GenesisSalidas_vefectivoprecintado_sectoractual							   = Sector Actual
GenesisSalidas_vmpantallaenviofondos_origen							   = Origen
GenesisSalidas_vmpantallaenviofondos_buscar							   = Consultar Saldo (F3)
GenesisSalidas_vmpantallaenviofondos_cliente							   = Cliente
GenesisSalidas_vmpantallaenviofondos_canal								   = Canal
GenesisSalidas_vmpantallaenviofondos_subcanal							   = SubCanal
GenesisSalidas_vmpantallaenviofondos_sector							   = Sector
GenesisSalidas_vmpantallaenviofondos_puesto							   = Puesto
GenesisSalidas_vmpantallaenviofondos_filtroobligatorio					   = É obligatorio seleccionar un {0}
GenesisSalidas_vmpantallaenviarfondos_desglose							   = Detalles
GenesisSalidas_vmpantallaenviarfondos_expuesto							   = Efectivo ExPuesto
GenesisSalidas_vmpantallaenviarfondos_expuesto_medio_pago			       = Medio Pago Expuesto
GenesisSalidas_vmpantallaenviarfondos_precintado						   = Efectivo Precintado
GenesisSalidas_vmpantallaenviarfondos_entregartodo						   = Entregar todo
GenesisSalidas_vmpantallaenviarfondos_precinto							   = Precinto:
GenesisSalidas_vmpantallaenviofondos_totaldivisas						   = Total envío: 
GenesisSalidas_vmpantallaenviofondos_sinexpuesto						   = No hay efectivos expuestos
GenesisSalidas_vmpantallaenviofondos_sinprecintado						   = No hay efectivos precintados
GenesisSalidas_vmpantallaenviofondos_sinexpuestoyprecintado				   = No hay efectivos expuestos o precintados
GenesisSalidas_vmpantallaenviofondos_canalSubCanal						   = Canal - SubCanal
GenesisSalidas_vmpantallaenviofondos_dataHora							   = Fecha y Hora
GenesisSalidas_vmpantallaenviofondos_precintos							   = Precinto
GenesisSalidas_vmpantallaenviofondos_importe							   = Importe
GenesisSalidas_vmpantallaenviofondos_cantidadesmajorescantidadesiniciales  = Las cantidades informadas a las denominaciones: {0}de la divisa '{1}' son majores que sus cantidades iniciales.
GenesisSalidas_vmpantallaenviofondos_cantidadmajorcantidadinicial          = La cantidad informada a la denominación: {0}de la divisa '{1}' es major que su cantidad inicial.
GenesisSalidas_vmpantallaenviofondos_cantidadnovalida					   = La cantidad informada no puede ser major que la cantidad inicial
GenesisSalidas_vmpantallaenviofondos_valoresdivisanovalidos			       = No hay valores validos para las divisas
GenesisSalidas_vmpantallaenviofondos_valores_enviados				       = Valores enviados con suceso!
GenesisSalidas_vmpantallaenviofondos_valores_no_enviados			       = No fue posible enviar los valores: 
GenesisSalidas_vmpantallaenviofondos_cancelar						       = Cancelar
GenesisSalidas_vmpantallaenviofondos_errores_transacciones			       = Ha ocurrido error(es) en la(s) siguiente(s) transaccion(es):
GenesisSalidas_vmpantallaenviofondos_rellenar_parametros_cuenta_cero	   = Los parámetros ('CodigoClienteCuentaCero','CodigoCanalCuentaCero','CodigoSubCanalCuentaCero') de la cuenta cero deben estar rellenados.
GenesisSalidas_vmpantallaenviarfondos_entregartodonecesario			       = Efectivo Necesario

// VMAgente
GenesisSalidas_vmagente_dvr							= DVR:
GenesisSalidas_vmagente_dvr_deshabilitado				= Dvr deshabilitado
GenesisSalidas_vmagente_titulo							= Agente de Dispositivos
GenesisSalidas_vmagente_bulto_x_de_n					= Bulto {0} de {1}

// Helper
GenesisSalidas_helper_buscar							= Buscar (F3)
GenesisSalidas_helper_seleccionar						= Seleccionar (F5)
GenesisSalidas_helper_limpiar							= Limpiar (F2)
GenesisSalidas_helper_cerrar							= Cerrar (F12)
GenesisSalidas_helper_filtros							= Filtros
GenesisSalidas_helper_resultado						= Resultado
GenesisSalidas_helper_informacionbusca					= No fue encontrado ninguno(a) {0} con los filtros informados.
GenesisSalidas_helper_codigo							= Código:
GenesisSalidas_helper_descripcion						= Descripción:

//Util ViewModel
GenesisSalidas_util_impresion_codigoajeno				= Código ajeno 'CODSECTORLEGADO' del sector logado

//VPantallaRegistracionprecintosATM
GenesisSalidas_vpantallaregistracionprecintosatm_romperprecinto	  = Actualizar habilitación ATM (F3)
GenesisSalidas_vpantallaregistracionprecintosatm_datoshabilitacion = Datos de la habilitación
GenesisSalidas_vpantallaregistracionprecintosatm_precintoshabilitacion = Informe el precinto y los items para la habilitación ATM
GenesisSalidas_vpantallaregistracionprecintosatm_desglosehabilitacion = Desglose total de la habilitación
GenesisSalidas_vpantallaregistracionprecintosatm_detallehabilitacion = Detalles de la habilitación ATM
GenesisSalidas_vpantallaregistracionprecintosatm_precintoagrupadorobligatorio = Deberá rellenar un precinto agrupador
GenesisSalidas_vpantallaregistracionprecintosmp_tipomediopago		= Tipo Medio Pago
GenesisSalidas_vpantallaregistracionprecintosmp_importe				= Importe
GenesisSalidas_vpantallaregistracionprecintosmp_importetotal		= Importe Total

//VDetalleHabilitacion
GenesisSalidas_vdetallehabilitacion_precinto			= Precinto
GenesisSalidas_vdetallehabilitacion_contenedor			= Contenedor
GenesisSalidas_vdetallehabilitacion_componente			= Componente
GenesisSalidas_vdetallehabilitacion_denominacion		= Denominación
GenesisSalidas_vdetallehabilitacion_cantidad			= Cantidad
GenesisSalidas_vdetallehabilitacion_importe				= Importe
GenesisSalidas_vdetallehabilitacion_codigoCartucho		= Codigo Cajetín

//VMATMPrecintos
GenesisSalidas_vmatmprecintos_dispensador				= Dispensador
GenesisSalidas_vmatmprecintos_ingresador				= Ingresador
GenesisSalidas_vmatmprecintos_deposito					= Deposito
GenesisSalidas_vmatmprecintos_rechazo					= Rechazo
GenesisSalidas_vmatmprecintos_tarjeta					= Tarjeta
GenesisSalidas_vmatmprecintos_precinto_del				= Precinto del
GenesisSalidas_vmatmprecintos_bulto						= Bulto
GenesisSalidas_vmatmprecintos_cajetin					= Cajetín
GenesisSalidas_vmatmprecintos_suelto					= Precinto Suelto
GenesisSalidas_vmatmprecintos_bolsones_agrupadores		= Precinto bolsones agrupadores
GenesisSalidas_vmatmprecintos_boton_anadir				= Añadir
GenesisSalidas_vmatmprecintos_boton_cambiar				= Cambiar
GenesisSalidas_vmatmprecintos_seleccionaritem			= ¡Seleccione algún iten en la grilla de detalles de la habilitación para cambiar!
GenesisSalidas_vmatmprecintos_codigo_cajero				= Codigo Cajetín:
GenesisSalidas_vmatmprecintos_codigocajeronovalidobanco = Codigo cajetín '{0}' ya existe para esa remesa en el banco de datos.
GenesisSalidas_vmatmprecintos_codigocajeronovalidogrid  = Código cajetín '{0}' ya existe para esa remesa en la grilla.

// VPantallaCuadrarPuesto
GenesisSalidas_vpantallacuadrarpuesto_contarbilletes	= Contar billetes (F3)
GenesisSalidas_vpantallacuadrarpuesto_contarmonedas	= Contar monedas (F4)
