//INFORMACIÓN PADRAO
Gen_msg_atributo							= Attribut {0} manquant.
047_Identificador_Acao_Contabil_Vazio			= Identifiant Action Comptable Vide.
047_Codigo_Estado								= Code État Vide.
047_Origem_Disponivel							= Origine Disponible Vide.
047_Origem_No_Disponivel						= Origine Non Disponible Vide.
047_Destino_Disponivel							= Destination Disponible Vide.
047_Destino_No_Disponivel						= Destination Non Disponible Vide.
047_Mismo_Sector								= Même Secteur Vide.
047_Fecha_Creacion_Vazia						= Date de Création Vide.
047_Fecha_Modificacion_Vazia					= Date de Modification Vide.
047_Usuario_Creacion_Vazia						= Utilisateur Création Vide.
047_Usuario_Modificacion_Vazia					= Utilisateur Modification Vide.
047_Accion_No_Mueve_Valores_No_Encontrada		= Impossible de trouver l’action comptable « Ne bouge pas Valeurs » (code ’AC_000000000001’) dans la base de données.

//TIPO SECTOR
048_Tipo_Sector_Vazia							= Objet Type Secteur Vide.
048_Identificador_Formulario_Obligatorio		= Identifiant Formulaire Obligatoire.
048_Relacion_formulario_Obligatorio				= Rapport avec Formulaire Obligatoire.
048_Tipo_Sector_Obligatorio						= Type Secteur Obligatoire.
048_Fecha_Creacion_Obligatorio					= Date de Création Type Secteur Obligatoire.
048_Fecha_Modificacion_Obligatorio				= Date Modification Type Secteur Obligatoire.
048_Usuario_Creacion_Obligatorio				= Utilisateur Création Type Secteur Obligatoire.
048_Usuario_Modificacion_Obligatorio			= Utilisateur Modification Type Secteur Obligatoire.

//TIPO BULTO
049_Tipo_Bulto_Vazia							= Objet Type Colis Vide.
049_Identificador_Formulario_Obligatorio		= Identifiant Formulaire Obligatoire.
049_Identificador_Tipo_Bulto					= Identifiant Type Colis Obligatoire.
049_Fecha_Creacion_Obligatorio					= Date de Création Type Colis Obligatoire.
049_Fecha_Modificacion_Obligatorio				= Date Modification Type Colis Obligatoire.
049_Usuario_Creacion_Obligatorio				= Utilisateur Création Type Colis Obligatoire.
049_Usuario_Modificacion_Obligatorio			= Utilisateur Modification Type Colis Obligatoire.

//COPIAS
050_Copias_Vazia								= Objet Copie Vide.
050_Identificador_Formulario_Obligatorio		= Identifiant Formulaire Obligatoire.
050_Identificador_Copias						= Identifiant Copie Obligatoire.
050_Destino										= Destination Copie Obligatoire.
050_Fecha_Creacion_Obligatorio					= Date Création Copie Obligatoire.
050_Fecha_Modificacion_Obligatorio				= Date de Modification Copie Obligatoire.
050_Usuario_Creacion_Obligatorio				= Utilisateur Création Copie Obligatoire.
050_Usuario_Modificacion_Obligatorio			= Utilisateur de Modification Copie Obligatoire.

//ucFiltroDivisas
051_divisa_vacio								= Absence de devises {0} à sélectionner.
051_activo										= actives
051_efectivo_vacio								= Absence d’espèces actives pour la{0} devise{1} sélectionnée{2}.
051_mediopago_vacio								= Absence de moyens de paiement actifs pour la{0} devise{1} sélectionnée{2}.
051_efectivos									= Espèces
051_mediospago									= Moyens de paiement
051_divisasinactivas							= Considérer devises inactives
051_totalesefectivos							= Considérer totaux espèces
051_totalesmediospago							= Considérer totaux types moyens de paiement
051_divisasnoselecionadas						= Sélectionnez une des devises.

//ucListaInventario
052_btnBuscar									= Recherche
052_NenhumRegistroEncontrado					= Aucun enregistrement trouvé.
052_campoSector_obrigatorio						= Le champ Secteur est obligatoire !
052_lblCodigo									= Code	
052_lblFechaHoraInventario						= Date/Heure Inventaire
052_lblDelegacion								= Agence
052_lblPlanta									= Site
052_lblSector									= Secteur
052_NenhumInventarioSeleccionado				= Aucun Inventaire sélectionné.

//Relatório inventario de bultos
053_lblTitulo									= Rapports > Inventaire Colis> Générer Colis Inventaire
053_lblFiltro									= Inventaire Colis
053_OrdenarPor									= Classer par :
053_cliente_canal								= Client et Canal
053_documento									= Document
053_campoSector_obrigatorio						= Le champ Secteur est obligatoire !
053_btnGerar									= Exécuter Rapport
053_formato										= Format
053_formato_excel								= Excel
053_formato_pdf									= PDF
053_discriminar_subsectores						= Séparer par Sous-secteurs/Postes
053_ubicacion									= Localisation

054_lblTitulo									= Rapports > Inventaire du Colis > Historique Inventaire du Colis
054_lblFiltro									= Inventaire de Colis
054_OrdenarPor									= Classer par :
054_cliente_canal								= Client et Canal
054_documento									= Document
054_btnGerar									= Exécuter Rapport
054_formato										= Format
054_formato_excel								= Excel
054_formato_pdf									= PDF
054_fecha_hora_desde							= Date/Heure Début
054_fecha_hora_hasta							= Date/Heure Fin
054_codigo_inventario							= Code Inventaire
054_selecao_inventario							= Réaliser une recherche c’est sélectionner un enregistrement d’inventaire.
054_campoFechaHoraDesde_obrigatorio				= Le champ Date/Heure Début est obligatoire !
054_campoFechaHoraHasta_obrigatorio				= Le champ Date/Heure Fin est obligatoire !

//Controle UCValoresDivisas
055_lblTituloComponente_Declarado				= Valeur Déclarée
055_lblTituloComponente_Contado					= Valeur Espèces
055_lblTituloComponente_Diferencia				= Différence
055_lblTituloComponente_Disponible				= Devises
055_lblTituloComponente_NoDisponible			= Devises
055_lblTituloComponente_NoDefinido				= Devises
055_divisa										= Devise
055_totalGeneral								= Total Général
055_totalEfectivo								= Total Espèces
055_totalOtroValor								= Total Autre Valeur
055_totalCheque									= Total Chèque
055_totalTarjeta								= Total Carte
055_totalTicket									= Total Ticket
055_remover										= Effacer
055_selecione									= Sélectionnez...
055_calidadNoDefinida							= Non définie
055_preenchaAlgumTotal							= Saisissez un total.
055_valorNumerico								= Le champ doit présenter une valeur numérique.
055_totalesPorDivisa							= Totaux par Devise
055_totalesEfectivo								= Espèces
055_totalesEfectivoGrilla						= Totaux Espèces :
055_tituloComponente							= Titre du Composant
055_totalesMedioPago							= Moyen de paiement
055_totalesMedioPagoGrilla						= Totaux Moyens de Paiement :
055_denominacion								= Dénomination
055_billeteMoneda								= Billet/Pièce
055_unidadMedida								= Un. Mesure
055_cantidad									= Quant.
055_valor										= Valeur
055_calidad										= Qualité
055_billete										= Billet
055_moneda										= Monnaie
055_tipoMedioPago								= Type Moyen de paiement
055_medioPago									= Moyen de paiement
055_informacionesComplementares					= Rap. Compl.
055_terminosMedioPago							= Termes Moyen de Paiement
055_mascaratermino								= Masque incorrect
055_confirmacionExclusionTodos					= Êtes-vous sûr de vouloir effacer tous les enregistrements ?
055_unidadmedidaobligatorio						= Le champ Unité de Mesure de la dénomination ’{0}’ de la devise ’{1}’ est obligatoire, parce que le paramètre ’{2}’ est configuré pour fonctionner avec des Unités de mesure.
055_calidadobligatorio							= Le champ Qualité de la dénomination ’{0}’ de la devise ’{1}’ est obligatoire, parce que le paramètre ’{2}’ est configuré pour fonctionner avec des Qualités.
055_importeefectivoobligatorio					= La dénomination ’{0}’ de la devise ’{1}’ présente un champ Montant incorrect, parce qu’il existe une valeur informée pour le champ Quantité.
055_cantidadefectivoobligatorio					= La dénomination ’{0}’ de la devise ’{1}’ présente un champ Quantité incorrect, parce qu’il existe une valeur informée pour le champ Montant.
055_importemediopagoobligatorio					= Le moyen de paiement ’{0}’ de la devise ’{1}’ présente un champ Montant incorrect, parce qu’il existe une valeur informée pour le champ Quantité.
055_cantidadmediopagoobligatorio				= Le moyen de paiement ’{0}’ de la devise ’{1}’ présente un champ Quantité incorrect, parce qu’il existe une valeur informée pour le champ Montant.
055_mascaraterminoinvalida						= La valeur ’{0}’ informée pour le terme ’{1}’ de moyen de paiement ’{2}’ de la devise ’{3}’ n’est pas conforme avec le masque configuré : ’{4}’.
055_tituloMonedasAgregadas						= Monnaies rajoutées :
055_nivel										= Niveau
055_total										= Total
055_detalle										= Détail
055_cheque										= Vérifier
055_ticket										= Billet
055_otrovalor									= D’autres Valeurs
055_tarjeta										= Carte
055_importepositivomodificar					= Montant des changements positifs:
055_importenegativomodificar					= Montant négatif à modifier:
055_importepositivodetallar						= Montant positif au détail:
055_importenegativodetallar						= Montant négatif au détail:

//Relatório saldos
056_menu										= Soldes 
056_lblTitulo									= Rapport > Soldes 
056_lblSubTitulo								= Soldes
056_btnGerar									= Exécuter Rapport
056_formato										= Format de Sortie
056_formato_excel								= Excel
056_formato_pdf									= PDF
056_detalhar_sector								= Séparer par Secteur
056_detalhar_divisa								= Détailler Devises
056_considerar_cliente_sem_saldo				= Considérer Client sans Solde
056_campoDelegacion_obrigatorio					= Le Champ Agence est obligatoire
056_campoDivisa_obrigatorio						= Le Champ Monnaie est obligatoire.
056_considerar_todos_niveis						= Considérer tous les niveaux
056_cliente_nao_totalizador_saldo				= Le ou les clients suivants ne sont pas totalisateurs de solde :{0} 
056_clienteSubClientePontoServico_nao_totalizador = Le ou les clients suivants ne sont pas totalisateurs de solde et il n’existe pas de sous-client ou de point de service totalisateur de solde :{0}  
056_subcliente_nao_totalizador_saldo			= Le ou les sous-clients suivants ne sont pas totalisateurs de solde :{0}  
056_SubClientePontoServico_nao_totalizador		= Le ou les sous-clients suivants ne sont pas totalisateurs de solde et il n’existe pas de point de service totalisateur de solde :{0}  
056_pontoServicio_nao_totalizador_saldo			= Le ou les Points de Service suivants ne sont pas totalisateurs de solde :{0}  
056_lengda_tipo_valor							= Type de valeurs
056_discriminar_subsectores						= Séparer par Sous-secteurs/Postes

//Relatório Transações
057_menu										= Transactions
057_lblTitulo									= Rapports > Transactions
057_lblSubTitulo								= Transactions
057_btnGerar									= Exécuter Rapport
057_formato										= Format
057_formato_excel								= Excel
057_formato_pdf									= PDF
057_fechahoradesde								= Date/Heure Début
057_fechahorahasta								= Date/Heure Fin
057_considerarvalores							= Considérer les valeurs
057_ambos										= Les deux
057_disponible									= Disponibles
057_ndisponible									= Non Disponibles
057_formularios									= Formulaires
057_sinformularios								= Absence de formulaires à afficher.
057_delegacionobligatorio						= Le Champ Agence est obligatoire.
057_clienteobligatorio							= Le champ Client est obligatoire.
057_canalobligatorio							= Le champ Canal est obligatoire.
057_fechadesdeobligatorio						= Le champ Date/Heure Début est obligatoire.
057_fechahastaobligatorio						= Le champ Date/Heure Fin est obligatoire.
057_fechadesdefechahasta						= Le champ Date/Heure de début doit être antérieur ou égal au champ Date/Heure de fin
057_columnasadicionalesdisponibles				= Colonnes disponibles
057_columnasadicionalesseleccionados			= Colonnes sélectionnées
057_puntoservicioorigen							= Point de Service Origine
057_subclientedestino							= Sous-client Destination
057_puntoserviciodestino						= Point de Service Destination
057_NoConsiderarSectoresHijos					= Ne pas considérer secteurs fils
057_lblTituloFiltroFecha						= Filter Date/Time for
057_lblNotificado                               = Considerar movimientos notificados
057_lblAcreditado                               = Considerar movimientos acreditados
057_rbNotificadoAmbos							= Ambos
057_rbNotificado								= Notificado
057_rbNoNotificado								= No notificado
057_rbAcreditadoAmboso							= Ambos
057_rbAcreditadoo								= Acreditado
057_rbNoAcreditadoo								= No acreditado
057_FiltroFechaCreacion							= Creation
057_FiltroFechaGestion							= Management

058_TituloTipoServicio							= Type du Service
058_TituloFormatoObjeto							= Format de l’Objet
058_TituloCantidadObjeto_remesa					= Quantité de Partiels
058_TituloTipoValor_Declarado					= Déclarés
058_TituloTipoValor_Contado						= Comptés
058_quitar										= Ôter
058_Totales										= Totaux :
058_TituloDivisas								= Monnaies rajoutées dans le groupe :
058_TituloCantidad_bulto						= Quantité de partiels dans le groupe :
058_TituloCantidad_remesa						= Quantité de colis dans le groupe :
058_Seleccionar									= Sélectionner
058_TituloCantidadItems							= Nombre d’éléments dans le groupe:

//ucElementoSelecionar
059_agregar										= Ajouter
059_remesa										= Remise
059_formulario									= Formulaire
059_setor										= Centre de Traitement
059_canal_cliente								= Canal/Client
059_cliente										= Cliente
059_canal										= Canal
059_sector										= Sector
059_valores										= Valeurs
059_tipo_servicio								= Type Service
059_formato										= Format de l’Objet
059_quantidade_parcial							= Quantité de Partiels
059_lblSelecionar								= Sélectionner
059_lblEliminar									= Éliminer
059_lblBulto									= Objet
059_lblConfiguracionNivelDetalle				= Consultation Niveau Détail
059_ConfiguracionNivel_Detalle					= Détail
059_ConfiguracionNivel_Total					= Total
059_ConfiguracionNivel_Ambos					= Les deux

//Relatório Seguimento de malotes
060_menu										= Suivi des colis
060_FiltrarNumeroExterno						= Numéro Externe
060_FiltrarCodigoBolsa							= Code Sac
060_FiltrarPrecinto								= Scellé
060_lblTitulo									= Rapport de suivi des colis
060_lblSubTitulo								= Rapport de suivi des colis
060_lblCodigo									= Code
060_FiltrarPor									= Filtrer par
060_InformaCodigo								= Il est nécessaire d’indiquer un critère de recherche
060_btnGerar									= Exécuter Rapport
060_formato_excel								= Excel
060_formato_pdf									= PDF
060_TradNombreReporte							= Rapport de Suivi des Colis
060_TradPagina									= Page
060_TradCodigoExterno							= Nº Externe
060_TradUsuario									= Utilisateur
060_TradFecha									= Date
060_TradFormulario								= Formulaire
060_TradBulto									= Colis
060_TradPrecinto								= Scellé
060_TradTipoDestino								= Type Destination
060_TradCertificado								= Certificat
060_TradSectorOrigen							= Secteur
060_TradSectorDestino							= Secteur
060_TradSubCanalOrigen							= Canal/Sous-canal
060_TradSubCanalDestino							= Canal/Sous-canal
060_TradClienteOrigen							= Client
060_TradClienteDestino							= Client
060_TradOrigen									= Données d’Origine
060_TradDestino									= Données de Destination
060_TradProsegur								= Prosegur España S/A
060_FormatoGenerar								= Format

//SALDO
061_Codigo_Sector_Obligatorio					= Code secteur obligatoire
061_Codigo_Planta_Obligatorio					= Code site obligatoire

//CONSULTA SALDO
062_lblTitulo									= Consulter > Solde
062_lblFiltro									= Filtre
062_lblResultados								= Résultat de la consultation
062_menu										= Consulter Solde
062_btnBuscar									= Rechercher
062_considerarvalores							= Considérer les valeurs
062_ambos										= Les deux
062_disponible									= Disponibles
062_ndisponible									= Non Disponibles
062_plantaobligatorio							= Le champ Site est obligatoire.
062_sectorobligatorio							= Le champ Secteur est obligatoire.
062_detallar_cliente_canal						= Détailler par Client et Canal
062_considerar_sectores_hijos					= Séparer par Sous-secteurs/Postes
062_todas_cuentas_saldos						= Tous les comptes doivent être totaliseurs soldes.
062_no_hay_saldo								= Absence de solde.
062_sector										= Secteur
062_cliente_canal								= Client et Canal
062_divisa										= Devise
062_valor_disponible							= Valeur Disponible
062_valor_no_disponible							= Valeur Non Disponible
062_suma										= Somme
062_cuenta										= Secteur, Client et Canal
062_DiscriminarPor								= Séparer Par
062_Total										= Totaux

// Consulta Historico Importes de Elementos
063_Titulo										= Historique Montants des Éléments

// Controle Filtros Historico Importes de Elementos
064_Titulo										= Filtre
064_TipoElemento								= Type Élément
064_CodigoExterno								= Code Externe
064_CodigoPrecinto								= Code Scellé
064_CodigoComprobante							= Code Justificatif
064_EstadoElemento								= État Élément
064_EstadoDocumentoElemento						= État Document x Élément
064_Buscar										= Rechercher
064_Seleccionar									= Sélectionner
064_EstadoDocElemento_NaoDefinido				= Non Défini
064_EstadoDocElemento_Historico					= Historique
064_EstadoDocElemento_Transicao					= Transition
064_EstadoDocElemento_Concluido					= Conclu
064_EstadoDocumento_Nuevo						= Nouveau
064_EstadoDocumento_EnCurso						= En Cours
064_EstadoDocumento_Confirmado					= Confirmé
064_EstadoDocumento_Anulado						= Annulé
064_EstadoDocumento_Aceptado					= Validé
064_EstadoDocumento_Rechazado					= Refusé
064_EstadoDocumento_Sustituido					= Remplacé
064_EstadoDocumento_Eliminado					= Éliminé

//Relatório histórico de saldos
065_menu										= Historique de Soldes 
065_lblTitulo									= Rapports > Historique de Soldes 
065_lblSubTitulo								= Historique de Soldes
065_btnGerar									= Exécuter Rapport
065_formato										= Format de Sortie
065_formato_excel								= Excel
065_formato_pdf									= PDF
065_detalhar_sector								= Séparer par Secteur
065_detalhar_divisa								= Détailler Devises
065_considerar_cliente_sem_saldo				= Considérer Client sans Solde
065_campoDelegacion_obrigatorio					= Le Champ Agence est obligatoire
065_campoDivisa_obrigatorio						= Le Champ Monnaie est obligatoire.
065_considerar_todos_niveis						= Considérer tous les niveaux
065_cliente_nao_totalizador_saldo				= Le ou les clients suivants ne sont pas totalisateurs de solde :{0} 
065_clienteSubClientePontoServico_nao_totalizador = Le ou les clients suivants ne sont pas totalisateurs de solde et il n’existe pas de sous-client ou de point de service totalisateur de solde :{0}  
065_subcliente_nao_totalizador_saldo			= Le ou les sous-clients suivants ne sont pas totalisateurs de solde :{0}  
065_SubClientePontoServico_nao_totalizador		= Le ou les sous-clients suivants ne sont pas totalisateurs de solde et il n’existe pas de point de service totalisateur de solde :{0}  
065_pontoServicio_nao_totalizador_saldo			= Le ou les Points de Service suivants ne sont pas totalisateurs de solde :{0}  
065_lengda_tipo_valor							= Type de valeurs
065_fecha_saldo									= Date et Heure de Solde
065_fecha_obligatorio							= Le filtre Date/Heure est obligatoire.

// DataHoraGMT
066_NoFueInformadoDelegacion					= Pour calculer le GMT, une agence doit obligatoirement être indiquée.
066_Identificador_Delegacion_Invalido			= Aucune agence présentant l’indicateur saisi n’a été trouvée.
066_Codigo_Delegacion_Invalido					= Aucune agence présentant le code saisi n’a été trouvée.

// DataHoraGMT
067_Titulo										= Documents En attente
067_lblTituloFiltro								= Filtres
067_lblTituloResultado							= Résultat de la consultation
067_lblFechaCertDesde							= Date et heure Cert. (Début)
067_lblFechaCertHasta							= Date et heure Cert. (Fin)
067_lblCliente									= Client
067_lblSetor									= Secteur
067_lblTipoDocumento							= Type Document
067_chkIncDocSinFechaCert						= Inclure documents sans Date de certification
067_chkIncDocNoCert								= Inclure documents sélectionnés pour ne pas certifier
067_grid_codigo_externo							= Code Externe
067_grid_codigo_Comprovante						= Numéro Justificatif
067_grid_formulario								= Formulaire
067_grid_cliente								= Client
067_grid_subcliente								= Sous-client
067_grid_subcanal								= Sous-canal
067_grid_sector_origem							= Secteur Origine
067_grid_sector_destino							= Secteur Destination
067_grid_fecha_hora_plan_cert					= Date et Heure plan. certification
067_grid_excluir								= Exclure
067_grid_documento								= Document
067_validar_cliente_sector						= Sélection obligatoire d’un client ou secteur.
067_documento_certificado						= Le document fait partie du certificat de {0} généré le {1}. En modifiant cette information, ce certificat sera effacé. Poursuivre la modification ?
067_ProvisionalCon								= Provisoire avec clôture
067_ProvisionalSin								= Provisoire sans clôture
067_validaFechaHoraCertPlan						= La date et l’heure plan certification saisie ne peut pas être antérieure à la date et à l’heure du certificat définitif le plus récent pour le compte de solde associé
067_registro_salvo								= Enregistrements sauvegardés avec succès.

// Caracteristicas Formulários
CARACTERISTICA_PRINCIPAL_GESTION_REMESAS		= Gestion de Remises
CARACTERISTICA_PRINCIPAL_GESTION_BULTOS			= Gestion de Colis
CARACTERISTICA_PRINCIPAL_GESTION_CONTENEDORES	= Gestion de Conteneurs
CARACTERISTICA_PRINCIPAL_GESTION_PARCIALES		= Gestion de Partiels
CARACTERISTICA_PRINCIPAL_GESTION_FONDOS			= Gestion de Fonds
CARACTERISTICA_PRINCIPAL_CIERRES				= Gestion de Clôtures
CARACTERISTICA_PRINCIPAL_OTROS_MOVIMIENTOS		= Autres Mouvements
ACCION_ALTAS									= Enregistrements
ACCION_BAJAS									= Annulations
ACCION_REENVIOS									= Renvois
ACCION_ACTAS									= Compte-rendus
ACCION_AJUSTES									= Ajustements
ACCION_SUSTITUCION								= Remplacement	
ACCION_MOVIMIENTO_FONDOS						= Mouvement de Fonds
ACCION_SOLICITACION_FONDOS						= Demander Fonds et Soldes
PERMITE_LLEGAR_SALDO_NEGATIVO					= Permet d’Arriver à un Solde Négatif
NO_PERMITE_LLEGAR_SALDO_NEGATIVO				= Ne Permet pas d’Arriver à un Solde Négatif
CIERRE_TESORO									= Clôture de	Trésor
CIERRE_CAJA										= Clôture de Caisse
CUADRE_FISICO									= Équilibrage Physique
UTILIZA_LECTOR_CODIGO_BARRA						= Utilisation Lecteur de Codes-barres
ENTRE_SECTORES_MISMA_PLANTA						= Entre Secteurs de Même Site
ENTRE_SECTORES_PLANTAS_DIFERENTES				= Entre Secteurs de Sites Différents
ACTA_RECUENTO									= Compte-rendu de Comptage
ACTA_CLASIFICACION								= Compte-rendu de Classement	
ACTA_EMBOLSADO									= Permet de réaliser la clôture d’un colis
ACTA_DESEMBOLSADO								= Permet de réaliser l’ouverture d’un colis
ENTRE_CANALES									= Entre Canaux
ENTRE_CLIENTES									= Entre Clients
MOVIMIENTO_ACEPTACION_AUTOMATICA				= Mouvement d’Acceptation Automatique
CONFIRMAR_CON_IMPRESION							= En Confirmant le Document, il s’Imprime
DOCUMENTO_INDIVIDUAL							= Document Individuel
DOCUMENTO_AGRUPADOR								= Document Regroupeur
MOVIMIENTO_CON_IINFORMACIONES_ROTA				= Mouvement avec Informations de Tournée (IAR)
GESTIONAR_BULTOS_POR_REMESA						= Gestion Colis Par Remise
GENERA_CONTRAMOVIMIENTOS_DOC_ORIGINAL			= Générer Contre Mouvement Document Original
BAJA_ELEMENTOS									= Annulations de Colis ou Remises dans le Système
SALIDAS_RECORRIDO								= Sorties avec Référence à un Colis ou Remise qui est Remise à une Tournée
REENVIO_AUTOMATICO								= Formulaire Utilisé pour Renvoi Automatique
INTEGRACION_SALIDAS								= Indique si le formulaire est utilisé dans l’intégration avec le module Sorties.
CODIGO_EXTERNO_OBLIGATORIO						= Code Externe du Document Obligatoire
INTEGRACION_RECEPCIONYENVIO						= Indique si le formulaire est utilisé dans l’intégration avec le module Réception et Envoi
INTEGRACION_LEGADO								= Indique si le formulaire est utilisé dans l’intégration avec le Leg
INTEGRACION_CONTEO								= Indique si le formulaire est utilisé dans l’intégration avec le module Comptage.
ACCION_CONTESTAR_SOLICITACION_FONDOS			= Permet à un secteur de répondre à une demande de fonds
SOLO_PERMITIR_AJUSTES_POSITIVOS					= Permet uniquement de sélectionner ou de créer des actions comptables présentant SEULEMENT des actions de SOUSTRACTION.
SOLO_PERMITIR_AJUSTES_NEGATIVOS					= Permet uniquement de sélectionner ou de créer des actions comptables présentant SEULEMENT des actions de SOUSTRACTION.

//CONFIGURACION MULTIPLES CERTIFICADOS
068_lbl_Tipo_Reporte							= Tipo Reporte
068_Tipo_Reporte_Certificado					= Certificación
068_Tipo_Reporte_Abono_Vizualicacion     		= Abono Visualización
068_Tipo_Reporte_Abono_Exportacion	    		= Abono Exportación
068_tipo_reporte_obligatorio					= El tipo de reporte es obligatorio
068_lblTitulo_ConfigReporte						= Rapports
068_lblFiltro_ConfigReporte						= Filtre
068_lblCodigo									= Code
068_lblDescriccion								= Description
068_lblDireccionEnServidor						= Adresse dans le Serveur de Reporting Service
068_accion_configurarnovoreporte				= Configurer Nouveau Rapport
068_lblTituloDadosGenerales						= Données Générales
068_tipo_cliente_obligatorio					= Le Client ou Type Client devra être saisi.
068_cliente_obligatorio							= Le Client est obligatoire.
068_codigo_reporte								= Le Code est obligatoire.
068_descripcion_reporte							= La Description est obligatoire.
068_direccion_reporte							= L’Adresse est obligatoire.
068_lblMascaraNombre							= Masque pour générer le nom du journaliste
068_lblExtensaoArquivo							= Extension
068_lblParametros								= Paramètres
068_lblSeparadorArquivo							= Séparateur
068_lblRenderizador								= Rendu
068_txtMascaraNombre_obligatorio				= Le Masque de la génération de rapports nom est requis
068_ddlRenderizador_obligatorio					= Le rendu est obligatoire
068_txtExtensaoArquivo_obligatorio				= L’extension est obligatoire
068_btnExcluirConfiguracaoReporte				= Supprimer la configuration rapport?

//Resultado de la Certificación
069_Titulo										= Résultat de la Certification
069_lblTitulo									= Certificat
069_lblTitulo1									= Rapports
069_lblCodigoCertificado						= Code
069_btnEjecutarInforme							= Exécuter Rapport
069_lblFechaCertificacion						= Date et Heure plan. certification
069_lblEstado									= Certificats
069_rblEstado_definitivo						= Définitif
069_rblEstado_provisionales						= Provisoires
069_rblEstado_consultas							= Consulter
069_btnBuscar									= Rechercher
069_msgCliente_Delegacion						= Client ou Agence
069_estado_certificado_CO						= Consulter
069_estado_certificado_PC						= Provisoire avec clôture
069_estado_certificado_PS						= Provisoire sans clôture
069_estado_certificado_DE						= Définitif
069_ProcesandoReporte							= Génération en cours du rapport <b>{0}</b> pour le client <b>{1}</b> du sous-canal <b>{2}</b>. </br> {3} rapports encore à traiter sur un total de {4}.
069_btnConvertirProvisionalSinCierre			= Convertir Provisoire SANS Clôture
069_btnConvertirProvisionalConCierre			= Convertir Provisoire AVEC Clôture
069_btnConvertirDefinitivo						= Convertir Définitif
069_btnVolver									= Retour

069_grid_fyhcertificado							= Date et Heure Certificat
069_grid_tipo									= Type
069_grid_cliente								= Client
069_grid_subcanal								= Sous-canal
069_grid_reporte								= Rapport

//Historico de Elemento
070_lblTitulo	=	Historique Éléments
070_lblFiltro	=	Filtre
070_lblResultados	=	Historique
070_formulario	=	Formulaire
070_sector_origem	=	Secteur Origine
070_sector_destino	=	Secteur Destination
070_data_hora	=	Date et Heure
070_documento	=	Document

069_lbl_en_curso								= En Ejecución
069_lbl_procesado								= Exitoso
069_lbl_en_cola									= En Cola de Ejecución
069_lbl_erro_ejecucion							= Erro de Ejecución
069_grid_situacion								= Situación
010_msg_declarado_det_divisa_remesa		= El medio de pago enterado nos declarados detalles de la remesa no ésta entre los medios de pagos posibles.
010_msg_declarado_det_divisa_bulto		= El medio de pago enterado nos declarados detalles del bulto no ésta entre los medios de pagos posibles.
010_msg_declarado_det_divisa_parcial	= El medio de pago enterado nos declarados detalles del parcial no ésta entre los medios de pagos posibles.
014_ConsiderarSectoresHijos						= Considerar los sectores hijos en el resultado de la búsqueda
028_remesas_invalidas_conteo					= Los estados de las seguintes remesas en el conteo no son validos para aceptar el documento: 
028_remesa_invalido_conteo						= Remesa:{0}. Estado Conteo:{1}. Estado Saldos:{2}.
028_bultos_invalidas_conteo						= Los estados de los seguintes bultos en el conteo no son validos para aceptar el documento: 
028_bulto_invalido_conteo						= Bulto:{0}. Estado Conteo:{1}. Estado Saldos:{2}.
036_HayCierreCajaEnCurso						= No es posible generar este documento. Ya existe un documento de Cierre en estado "En Curso" para este sector. Verifique.
043_ConsiderarSomaZero							= Considerar totales que sumam cero
069_msg_Arquivo_Inexistente						= El archivo no está mas disponible para bajar.

// **** Abono ****
// Comon
071_Comon_msg_loading						= Por favor, espere un momento mientras el sistema está:&nbsp;
071_Comon_msg_obtenerValores				= Haciendo consulta en la base de datos.
071_Comon_msg_producidoError				= Se ha producido un error:&nbsp;
071_Comon_msg_nenhumRegistroEncontrado		= ¡Ningun registro encontrado!
071_Comon_msg_nenhumRegistroSeleccionado	= ¡Ningun registro seleccionado!
071_Comon_msg_informacionesInvalidas		= ¡Informaciones invalidas!
071_msg_FormularioNoConfigurado				= El sector actual, {0}, no está configurado para utilizar el formulario de pases {1} (código {2}) necesario para este tipo de abono. Verifique las configuraciones en el maestro de formularios o certifique que tenga ingresado en el sector correcto.
071_Comon_msg_CamposDocPasesObligatorio		= Sector, Canal y SubCanal obligatorio.
071_Comon_msg_CamposCadastroDatosBancarios	= Codigo Cuenta y Titularidad obligatorio.
071_msg_CuentaEstandarYaExiste				= ¿Existe ya cuenta estándar al banco informado. Desea cambiar la cuenta predeterminada?
071_msg_NoPermiteSaldoNegativo				= Ao final do proceso de abono um documento de passes será criado pelo formulário '{0}' (código '{1}'). Este formulário está configurado para não permitir chegar saldo negativo, por esta razão, não é possível gerar um abono com valor negativo.
071_Comon_Valores_Seleccionar				= Seleccionar
071_Comon_Valores_Estado_EN					= En Curso
071_Comon_Valores_Estado_PR					= Procesado
071_Comon_Valores_Estado_AN					= Anulado
071_Comon_Valores_TipoAbono_SA				= Por Saldos
071_Comon_Valores_TipoAbono_EL				= Por Elemento
071_Comon_Valores_TipoAbono_PE				= Por Pedido
071_Comon_Valores_TipoValor_DE				= Declarados
071_Comon_Valores_TipoValor_CO				= Contados
071_Comon_Valores_TipoMedioPago_codtipob	= Cheque
071_Comon_Valores_TipoMedioPago_codtipo		= Otros Valores
071_Comon_Valores_TipoMedioPago_codtipoc	= Tarjeta
071_Comon_Valores_TipoMedioPago_codtipoa	= Ticket
071_Comon_Valores_TipoEfectivo				= Efectivo
